; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\epmreader.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\epmreader.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\epmreader.crf src\syshal\cardlib\epmreader.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  EPMReaderParserMessage PROC
;;;611    
;;;612    uint16_t EPMReaderParserMessage(uint8_t msgType, uint8_t* msgBuff, uint16_t msgLen, uint16_t* returnCode)
000000  e92d5fff          PUSH     {r0-r12,lr}
                          DCD      verStr
                  |L1.884|
000374  72656164          DCB      "readVN error: 0x%02x !!! \r\n",0
000378  564e2065
00037c  72726f72
000380  3a203078
000384  25303278
000388  20212121
00038c  200d0a00
                  |L1.912|
                          DCD      verStrLen
                  |L1.916|
                          DCD      rxBuffer+0x5
                  |L1.920|
000398  0d0a2d2d          DCB      "\r\n--- VN [%d] --->\r\n",0
00039c  2d20564e
0003a0  205b2564
0003a4  5d202d2d
0003a8  2d3e0d0a
0003ac  00      
0003ad  00                DCB      0
0003ae  00                DCB      0
0003af  00                DCB      0
                  |L1.944|
0003b0  0d0a3c2d          DCB      "\r\n<--- VN ---\r\n",0
0003b4  2d2d2056
0003b8  4e202d2d
0003bc  2d0d0a00
                  |L1.960|
                          DCD      readerId
                  |L1.964|
0003c4  0d0a2d2d          DCB      "\r\n--- READER ID [%d] --->\r\n",0
0003c8  2d205245
0003cc  41444552
0003d0  20494420
0003d4  5b25645d
0003d8  202d2d2d
0003dc  3e0d0a00
                  |L1.992|
0003e0  0d0a3c2d          DCB      "\r\n<--- READER ID ---\r\n",0
0003e4  2d2d2052
0003e8  45414445
0003ec  52204944
0003f0  202d2d2d
0003f4  0d0a00  
0003f7  00                DCB      0
                  |L1.1016|
0003f8  52656164          DCB      "Read_ReaderId error: len = %d error !!! \r\n",0
0003fc  5f526561
000400  64657249
000404  64206572
000408  726f723a
00040c  206c656e
000410  203d2025
000414  64206572
000418  726f7220
00041c  21212120
000420  0d0a00  
000423  00                DCB      0
                  |L1.1060|
000424  ea000152          B        |L1.2420|
                  |L1.1064|
000428  e1a00000          MOV      r0,r0                 ;780
00042c  e59f01d4          LDR      r0,|L1.1544|
000430  e3a01000          MOV      r1,#0                 ;781
000434  e5801000          STR      r1,[r0,#0]            ;781  ; cnData
000438  e5801004          STR      r1,[r0,#4]            ;781  ; cnData
00043c  e3a00000          MOV      r0,#0                 ;782
000440  e59f11c4          LDR      r1,|L1.1548|
000444  e5c10000          STRB     r0,[r1,#0]            ;782  ; cnLen
000448  e3560001          CMP      r6,#1                 ;783
00044c  1a000012          BNE      |L1.1180|
000450  e51f00ec          LDR      r0,|L1.876|
000454  e5d00005          LDRB     r0,[r0,#5]            ;785  ; rxBuffer
000458  e3500001          CMP      r0,#1                 ;785
00045c  0a000002          BEQ      |L1.1132|
000460  e3500002          CMP      r0,#2                 ;785
000464  1a000004          BNE      |L1.1148|
000468  ea000001          B        |L1.1140|
                  |L1.1132|
00046c  e1a00000          MOV      r0,r0                 ;787
000470  ea000003          B        |L1.1156|
                  |L1.1140|
000474  e1a00000          MOV      r0,r0                 ;789
000478  ea000001          B        |L1.1156|
                  |L1.1148|
00047c  e1a00000          MOV      r0,r0                 ;791
000480  e1a00000          MOV      r0,r0                 ;792
                  |L1.1156|
000484  e1a00000          MOV      r0,r0                 ;788
000488  e51f0124          LDR      r0,|L1.876|
00048c  e5d00005          LDRB     r0,[r0,#5]            ;795  ; rxBuffer
000490  e1cb00b0          STRH     r0,[r11,#0]           ;795
000494  e3a00011          MOV      r0,#0x11              ;796
000498  eafffee4          B        |L1.48|
                  |L1.1180|
00049c  e51f0138          LDR      r0,|L1.876|
0004a0  e5d00005          LDRB     r0,[r0,#5]            ;801  ; rxBuffer
0004a4  e3500006          CMP      r0,#6                 ;801
0004a8  308ff100          ADDCC    pc,pc,r0,LSL #2       ;801
0004ac  ea0000a7          B        |L1.1872|
0004b0  ea0000a6          B        |L1.1872|
0004b4  ea000003          B        |L1.1224|
0004b8  ea000009          B        |L1.1252|
0004bc  ea00000f          B        |L1.1280|
0004c0  ea000015          B        |L1.1308|
0004c4  ea000032          B        |L1.1428|
                  |L1.1224|
0004c8  e1a00000          MOV      r0,r0                 ;803
0004cc  e51f0168          LDR      r0,|L1.876|
0004d0  e5d01005          LDRB     r1,[r0,#5]            ;805  ; rxBuffer
0004d4  e28f0f4d          ADR      r0,|L1.1552|
0004d8  ebfffffe          BL       sysprintf
0004dc  e3a00012          MOV      r0,#0x12              ;807
0004e0  eafffed2          B        |L1.48|
                  |L1.1252|
0004e4  e1a00000          MOV      r0,r0                 ;808
0004e8  e51f0184          LDR      r0,|L1.876|
0004ec  e5d01005          LDRB     r1,[r0,#5]            ;810  ; rxBuffer
0004f0  e28f0f4f          ADR      r0,|L1.1588|
0004f4  ebfffffe          BL       sysprintf
0004f8  e3a00012          MOV      r0,#0x12              ;812
0004fc  eafffecb          B        |L1.48|
                  |L1.1280|
000500  e1a00000          MOV      r0,r0                 ;813
000504  e51f01a0          LDR      r0,|L1.876|
000508  e5d01005          LDRB     r1,[r0,#5]            ;815  ; rxBuffer
00050c  e28f0f51          ADR      r0,|L1.1624|
000510  ebfffffe          BL       sysprintf
000514  e3a00012          MOV      r0,#0x12              ;817
000518  eafffec4          B        |L1.48|
                  |L1.1308|
00051c  e1a00000          MOV      r0,r0                 ;818
000520  e51f01bc          LDR      r0,|L1.876|
000524  e5d01005          LDRB     r1,[r0,#5]            ;820  ; rxBuffer
000528  e28f0f55          ADR      r0,|L1.1668|
00052c  ebfffffe          BL       sysprintf
000530  e3a00002          MOV      r0,#2                 ;822
000534  e59f1170          LDR      r1,|L1.1708|
000538  e5c10000          STRB     r0,[r1,#0]            ;822  ; currentCardType
00053c  e51f01d8          LDR      r0,|L1.876|
000540  e5d00009          LDRB     r0,[r0,#9]            ;823  ; rxBuffer
000544  e58d0000          STR      r0,[sp,#0]            ;823
000548  e51f01e4          LDR      r0,|L1.876|
00054c  e5d03008          LDRB     r3,[r0,#8]            ;823  ; rxBuffer
000550  e5d02007          LDRB     r2,[r0,#7]            ;823  ; rxBuffer
000554  e5d01006          LDRB     r1,[r0,#6]            ;823  ; rxBuffer
000558  e28f0e15          ADR      r0,|L1.1712|
00055c  ebfffffe          BL       sysprintf
000560  e2440003          SUB      r0,r4,#3              ;824
000564  e51f1200          LDR      r1,|L1.876|
000568  e7d12000          LDRB     r2,[r1,r0]            ;824
00056c  e2811006          ADD      r1,r1,#6              ;824
000570  e59f0090          LDR      r0,|L1.1544|
000574  ebfffffe          BL       __aeabi_memcpy
000578  e2440003          SUB      r0,r4,#3              ;825
00057c  e51f1218          LDR      r1,|L1.876|
000580  e7d10000          LDRB     r0,[r1,r0]            ;825
000584  e59f1080          LDR      r1,|L1.1548|
000588  e5c10000          STRB     r0,[r1,#0]            ;825  ; cnLen
00058c  e3a00012          MOV      r0,#0x12              ;829
000590  eafffea6          B        |L1.48|
                  |L1.1428|
000594  e1a00000          MOV      r0,r0                 ;831
000598  e51f0234          LDR      r0,|L1.876|
00059c  e5d01005          LDRB     r1,[r0,#5]            ;833  ; rxBuffer
0005a0  e28f0f51          ADR      r0,|L1.1772|
0005a4  ebfffffe          BL       sysprintf
0005a8  e3a00001          MOV      r0,#1                 ;835
0005ac  e59f10f8          LDR      r1,|L1.1708|
0005b0  e5c10000          STRB     r0,[r1,#0]            ;835  ; currentCardType
0005b4  e51f0250          LDR      r0,|L1.876|
0005b8  e5d00009          LDRB     r0,[r0,#9]            ;837  ; rxBuffer
0005bc  e58d0000          STR      r0,[sp,#0]            ;837
0005c0  e51f025c          LDR      r0,|L1.876|
0005c4  e5d03008          LDRB     r3,[r0,#8]            ;837  ; rxBuffer
0005c8  e5d02007          LDRB     r2,[r0,#7]            ;837  ; rxBuffer
0005cc  e5d01006          LDRB     r1,[r0,#6]            ;837  ; rxBuffer
0005d0  e28f0f4e          ADR      r0,|L1.1808|
0005d4  ebfffffe          BL       sysprintf
0005d8  e2440003          SUB      r0,r4,#3              ;838
0005dc  e51f1278          LDR      r1,|L1.876|
0005e0  e7d12000          LDRB     r2,[r1,r0]            ;838
0005e4  e2811006          ADD      r1,r1,#6              ;838
0005e8  e59f0018          LDR      r0,|L1.1544|
0005ec  ebfffffe          BL       __aeabi_memcpy
0005f0  e2440003          SUB      r0,r4,#3              ;839
0005f4  e51f1290          LDR      r1,|L1.876|
0005f8  e7d10000          LDRB     r0,[r1,r0]            ;839
0005fc  e59f1008          LDR      r1,|L1.1548|
000600  e5c10000          STRB     r0,[r1,#0]            ;839  ; cnLen
000604  ea00007b          B        |L1.2040|
                  |L1.1544|
                          DCD      cnData
                  |L1.1548|
                          DCD      cnLen
                  |L1.1552|
000610  72656164          DCB      "readCN: Card Type 107 [0x%02x]\r\n",0
000614  434e3a20
000618  43617264
00061c  20547970
000620  65203130
000624  37205b30
000628  78253032
00062c  785d0d0a
000630  00      
000631  00                DCB      0
000632  00                DCB      0
000633  00                DCB      0
                  |L1.1588|
000634  72656164          DCB      "readCN: Card Type 200 [0x%02x]\r\n",0
000638  434e3a20
00063c  43617264
000640  20547970
000644  65203230
000648  30205b30
00064c  78253032
000650  785d0d0a
000654  00      
000655  00                DCB      0
000656  00                DCB      0
000657  00                DCB      0
                  |L1.1624|
000658  72656164          DCB      "readCN: Card Type Far Eastern [0x%02x]\r\n",0
00065c  434e3a20
000660  43617264
000664  20547970
000668  65204661
00066c  72204561
000670  73746572
000674  6e205b30
000678  78253032
00067c  785d0d0a
000680  00      
000681  00                DCB      0
000682  00                DCB      0
000683  00                DCB      0
                  |L1.1668|
000684  72656164          DCB      "readCN: Card Type Easy Card [0x%02x]\r\n",0
000688  434e3a20
00068c  43617264
000690  20547970
000694  65204561
000698  73792043
00069c  61726420
0006a0  5b307825
0006a4  3032785d
0006a8  0d0a00  
0006ab  00                DCB      0
                  |L1.1708|
                          DCD      currentCardType
                  |L1.1712|
0006b0  0d0a203d          DCB      "\r\n => readCN (ECC) : [0x%02x : 0x%02x : 0x%02x : 0x%0"
0006b4  3e207265
0006b8  6164434e
0006bc  20284543
0006c0  4329203a
0006c4  205b3078
0006c8  25303278
0006cc  203a2030
0006d0  78253032
0006d4  78203a20
0006d8  30782530
0006dc  3278203a
0006e0  20307825
0006e4  30      
0006e5  32785d20          DCB      "2x] \r\n",0
0006e9  0d0a00  
                  |L1.1772|
0006ec  72656164          DCB      "readCN: Card Type iPASS [0x%02x]\r\n",0
0006f0  434e3a20
0006f4  43617264
0006f8  20547970
0006fc  65206950
000700  41535320
000704  5b307825
000708  3032785d
00070c  0d0a00  
00070f  00                DCB      0
                  |L1.1808|
000710  0d0a203d          DCB      "\r\n => readCN (IPASS) : [0x%02x : 0x%02x : 0x%02x : 0x"
000714  3e207265
000718  6164434e
00071c  20284950
000720  41535329
000724  203a205b
000728  30782530
00072c  3278203a
000730  20307825
000734  30327820
000738  3a203078
00073c  25303278
000740  203a2030
000744  78      
000745  25303278          DCB      "%02x] \r\n",0
000749  5d200d0a
00074d  00      
00074e  00                DCB      0
00074f  00                DCB      0
                  |L1.1872|
000750  e1a00000          MOV      r0,r0                 ;842
000754  e51f03f0          LDR      r0,|L1.876|
000758  e5d01005          LDRB     r1,[r0,#5]            ;843  ; rxBuffer
00075c  e28f0f87          ADR      r0,|L1.2432|
000760  ebfffffe          BL       sysprintf
000764  e2440003          SUB      r0,r4,#3              ;846
000768  e51f1404          LDR      r1,|L1.876|
00076c  e7d10000          LDRB     r0,[r1,r0]            ;846
000770  e58d000c          STR      r0,[sp,#0xc]          ;846
000774  e2811006          ADD      r1,r1,#6              ;847
000778  e51f0178          LDR      r0,|L1.1544|
00077c  e59d200c          LDR      r2,[sp,#0xc]          ;847
000780  ebfffffe          BL       __aeabi_memcpy
000784  e2440003          SUB      r0,r4,#3              ;848
000788  e51f1424          LDR      r1,|L1.876|
00078c  e7d10000          LDRB     r0,[r1,r0]            ;848
000790  e51f118c          LDR      r1,|L1.1548|
000794  e5c10000          STRB     r0,[r1,#0]            ;848  ; cnLen
000798  e59d000c          LDR      r0,[sp,#0xc]          ;849
00079c  e3500000          CMP      r0,#0                 ;849
0007a0  0a000012          BEQ      |L1.2032|
0007a4  e28f0f83          ADR      r0,|L1.2488|
0007a8  ebfffffe          BL       sysprintf
0007ac  e3a09000          MOV      r9,#0                 ;852
0007b0  ea000009          B        |L1.2012|
                  |L1.1972|
0007b4  e2891006          ADD      r1,r9,#6              ;854
0007b8  e51f0454          LDR      r0,|L1.876|
0007bc  e7d00001          LDRB     r0,[r0,r1]            ;854
0007c0  e51f11c0          LDR      r1,|L1.1544|
0007c4  e7c10009          STRB     r0,[r1,r9]            ;854
0007c8  e2810000          ADD      r0,r1,#0              ;855
0007cc  e7d01009          LDRB     r1,[r0,r9]            ;855
0007d0  e28f0f7a          ADR      r0,|L1.2496|
0007d4  ebfffffe          BL       sysprintf
0007d8  e2899001          ADD      r9,r9,#1              ;852
                  |L1.2012|
0007dc  e59d000c          LDR      r0,[sp,#0xc]          ;852
0007e0  e1590000          CMP      r9,r0                 ;852
0007e4  bafffff2          BLT      |L1.1972|
0007e8  e28f0f76          ADR      r0,|L1.2504|
0007ec  ebfffffe          BL       sysprintf
                  |L1.2032|
0007f0  e3a00012          MOV      r0,#0x12              ;861
0007f4  eafffe0d          B        |L1.48|
                  |L1.2040|
0007f8  e1a00000          MOV      r0,r0                 ;841
0007fc  ea00005c          B        |L1.2420|
                  |L1.2048|
000800  e1a00000          MOV      r0,r0                 ;865
000804  e3560007          CMP      r6,#7                 ;867
000808  0a000004          BEQ      |L1.2080|
00080c  e1a01006          MOV      r1,r6                 ;869
000810  e28f0f6d          ADR      r0,|L1.2508|
000814  ebfffffe          BL       sysprintf
000818  e3a00003          MOV      r0,#3                 ;870
00081c  eafffe03          B        |L1.48|
                  |L1.2080|
000820  e51f04bc          LDR      r0,|L1.876|
000824  e5d00006          LDRB     r0,[r0,#6]            ;876  ; rxBuffer
000828  e2800e7d          ADD      r0,r0,#0x7d0          ;876
00082c  e59f11b8          LDR      r1,|L1.2540|
000830  e5810000          STR      r0,[r1,#0]            ;876  ; unixTime
000834  e51f04d0          LDR      r0,|L1.876|
000838  e5d00007          LDRB     r0,[r0,#7]            ;877  ; rxBuffer
00083c  e5810004          STR      r0,[r1,#4]            ;877  ; unixTime
000840  e51f04dc          LDR      r0,|L1.876|
000844  e5d00008          LDRB     r0,[r0,#8]            ;878  ; rxBuffer
000848  e5810008          STR      r0,[r1,#8]            ;878  ; unixTime
00084c  e51f04e8          LDR      r0,|L1.876|
000850  e5d00009          LDRB     r0,[r0,#9]            ;879  ; rxBuffer
000854  e581000c          STR      r0,[r1,#0xc]          ;879  ; unixTime
000858  e51f04f4          LDR      r0,|L1.876|
00085c  e5d0000a          LDRB     r0,[r0,#0xa]          ;880  ; rxBuffer
000860  e5810010          STR      r0,[r1,#0x10]         ;880  ; unixTime
000864  e51f0500          LDR      r0,|L1.876|
000868  e5d0000b          LDRB     r0,[r0,#0xb]          ;881  ; rxBuffer
00086c  e5810014          STR      r0,[r1,#0x14]         ;881  ; unixTime
000870  e2810000          ADD      r0,r1,#0              ;883
000874  e5900008          LDR      r0,[r0,#8]            ;883  ; unixTime
000878  e58d0000          STR      r0,[sp,#0]            ;883
00087c  e2810000          ADD      r0,r1,#0              ;883
000880  e5903004          LDR      r3,[r0,#4]            ;883  ; unixTime
000884  e28f1f59          ADR      r1,|L1.2544|
000888  e5902000          LDR      r2,[r0,#0]            ;883  ; unixTime
00088c  e59f016c          LDR      r0,|L1.2560|
000890  ebfffffe          BL       __2sprintf
000894  e59f0150          LDR      r0,|L1.2540|
000898  e5900014          LDR      r0,[r0,#0x14]         ;884  ; unixTime
00089c  e58d0000          STR      r0,[sp,#0]            ;884
0008a0  e59f0144          LDR      r0,|L1.2540|
0008a4  e5903010          LDR      r3,[r0,#0x10]         ;884  ; unixTime
0008a8  e28f1f55          ADR      r1,|L1.2564|
0008ac  e590200c          LDR      r2,[r0,#0xc]          ;884  ; unixTime
0008b0  e59f015c          LDR      r0,|L1.2580|
0008b4  ebfffffe          BL       __2sprintf
0008b8  e59f112c          LDR      r1,|L1.2540|
0008bc  e5910010          LDR      r0,[r1,#0x10]         ;886  ; unixTime, unixTime
0008c0  e5911014          LDR      r1,[r1,#0x14]         ;886
0008c4  e1cd00f0          STRD     r0,r1,[sp,#0]         ;886
0008c8  e59f011c          LDR      r0,|L1.2540|
0008cc  e890000f          LDM      r0,{r0-r3}            ;886  ; unixTime, unixTime, unixTime, unixTime
0008d0  ebfffffe          BL       sysDOS_Time_To_UTC
0008d4  e59f113c          LDR      r1,|L1.2584|
0008d8  e5810000          STR      r0,[r1,#0]            ;886  ; utcTime
0008dc  e2810000          ADD      r0,r1,#0              ;888
0008e0  e5d00000          LDRB     r0,[r0,#0]            ;888  ; utcTime
0008e4  e59f1130          LDR      r1,|L1.2588|
0008e8  e5c10000          STRB     r0,[r1,#0]            ;888  ; dataTime
0008ec  e59f0124          LDR      r0,|L1.2584|
0008f0  e1d000b0          LDRH     r0,[r0,#0]            ;889  ; utcTime
0008f4  e1a00800          LSL      r0,r0,#16             ;889
0008f8  e1a00c20          LSR      r0,r0,#24             ;889
0008fc  e5c10001          STRB     r0,[r1,#1]            ;889  ; dataTime
000900  e59f0110          LDR      r0,|L1.2584|
000904  e5900000          LDR      r0,[r0,#0]            ;890  ; utcTime
000908  e1a00400          LSL      r0,r0,#8              ;890
00090c  e1a00c20          LSR      r0,r0,#24             ;890
000910  e5c10002          STRB     r0,[r1,#2]            ;890  ; dataTime
000914  e59f00fc          LDR      r0,|L1.2584|
000918  e5900000          LDR      r0,[r0,#0]            ;891  ; utcTime
00091c  e1a00c20          LSR      r0,r0,#24             ;891
000920  e5c10003          STRB     r0,[r1,#3]            ;891  ; dataTime
000924  e2810000          ADD      r0,r1,#0              ;892
000928  e5d00003          LDRB     r0,[r0,#3]            ;892  ; dataTime
00092c  e5d11002          LDRB     r1,[r1,#2]            ;892  ; dataTime
000930  e59f20e4          LDR      r2,|L1.2588|
000934  e5d22001          LDRB     r2,[r2,#1]            ;892  ; dataTime
000938  e59f30dc          LDR      r3,|L1.2588|
00093c  e5d33000          LDRB     r3,[r3,#0]            ;892  ; dataTime
000940  e58d3000          STR      r3,[sp,#0]            ;892
000944  e59f30c8          LDR      r3,|L1.2580|
000948  e58d2004          STR      r2,[sp,#4]            ;892
00094c  e59f20ac          LDR      r2,|L1.2560|
000950  e58d000c          STR      r0,[sp,#0xc]          ;892
000954  e59f00bc          LDR      r0,|L1.2584|
000958  e58d1008          STR      r1,[sp,#8]            ;892
00095c  e5901000          LDR      r1,[r0,#0]            ;892  ; utcTime
000960  e59f00b8          LDR      r0,|L1.2592|
000964  ebfffffe          BL       sysprintf
000968  ea000001          B        |L1.2420|
                  |L1.2412|
00096c  e1a00000          MOV      r0,r0                 ;895
000970  e1a00000          MOV      r0,r0                 ;896
                  |L1.2420|
000974  e1a00000          MOV      r0,r0                 ;744
000978  e3a00002          MOV      r0,#2                 ;899
00097c  eafffdab          B        |L1.48|
                  |L1.2432|
000980  0d0a203d          DCB      "\r\n => readCN warning(Card Type Other !!!! [0x%02x]) :"
000984  3e207265
000988  6164434e
00098c  20776172
000990  6e696e67
000994  28436172
000998  64205479
00099c  7065204f
0009a0  74686572
0009a4  20212121
0009a8  21205b30
0009ac  78253032
0009b0  785d2920
0009b4  3a      
0009b5  2000              DCB      " ",0
0009b7  00                DCB      0
                  |L1.2488|
0009b8  0d0a205b          DCB      "\r\n [ ",0
0009bc  2000    
0009be  00                DCB      0
0009bf  00                DCB      0
                  |L1.2496|
0009c0  30782530          DCB      "0x%02x ",0
0009c4  32782000
                  |L1.2504|
0009c8  5d0d0a00          DCB      "]\r\n",0
                  |L1.2508|
0009cc  52656164          DCB      "Read_TIME: dataLen %d error \r\n",0
0009d0  5f54494d
0009d4  453a2064
0009d8  6174614c
0009dc  656e2025
0009e0  64206572
0009e4  726f7220
0009e8  0d0a00  
0009eb  00                DCB      0
                  |L1.2540|
                          DCD      unixTime
                  |L1.2544|
0009f0  25303464          DCB      "%04d%02d%02d",0
0009f4  25303264
0009f8  25303264
0009fc  00      
0009fd  00                DCB      0
0009fe  00                DCB      0
0009ff  00                DCB      0
                  |L1.2560|
                          DCD      dataStr
                  |L1.2564|
000a04  25303264          DCB      "%02d%02d%02d",0
000a08  25303264
000a0c  25303264
000a10  00      
000a11  00                DCB      0
000a12  00                DCB      0
000a13  00                DCB      0
                  |L1.2580|
                          DCD      timeStr
                  |L1.2584|
                          DCD      utcTime
                  |L1.2588|
                          DCD      dataTime
                  |L1.2592|
                          DCD      ||.constdata||+0x130
                          ENDP

                  EPMReaderReceiveCmd PROC
;;;457    #define RECEIVE_WAIT_INTERVAL   10
;;;458    int EPMReaderReceiveCmd(uint32_t waitTime, uint8_t** receiveData, uint16_t* dataLen)
000a24  e92d4ff7          PUSH     {r0-r2,r4-r11,lr}
;;;459    {
000a28  e24dd008          SUB      sp,sp,#8
000a2c  e1a09001          MOV      r9,r1
000a30  e1a0a002          MOV      r10,r2
;;;460        int timeoutCounter;    
;;;461        int ret,rxCount,rxBcount,len;
;;;462        ret = 0;
000a34  e3a05000          MOV      r5,#0
;;;463        rxBcount = 0;
000a38  e3a04000          MOV      r4,#0
;;;464        rxCount = 0;  
000a3c  e3a06000          MOV      r6,#0
;;;465        //sysprintf("xTaskGetTickCount\n");
;;;466        TickType_t mTick = xTaskGetTickCount(); 
000a40  ebfffffe          BL       xTaskGetTickCount
000a44  e58d0004          STR      r0,[sp,#4]
;;;467        timeoutCounter = waitTime/RECEIVE_WAIT_INTERVAL;
000a48  e3a0100a          MOV      r1,#0xa
000a4c  e59d0008          LDR      r0,[sp,#8]
000a50  ebfffffe          BL       __aeabi_uidivmod
000a54  e1a0b000          MOV      r11,r0
;;;468        //sysprintf("xTaskGetTickCount : %d\n", mTick);
;;;469        while(1)
000a58  ea00001c          B        |L1.2768|
                  |L1.2652|
;;;470        {
;;;471            ret = pUartInterface->readFunc(rxTemp, CMD_UART_RX_BUFF_LEN);
000a5c  e59f018c          LDR      r0,|L1.3056|
000a60  e5900000          LDR      r0,[r0,#0]  ; pUartInterface
000a64  e3a01c02          MOV      r1,#0x200
000a68  e5902008          LDR      r2,[r0,#8]
000a6c  e59f0180          LDR      r0,|L1.3060|
000a70  e12fff32          BLX      r2
000a74  e1a05000          MOV      r5,r0
;;;472            if(ret!=0)
000a78  e3550000          CMP      r5,#0
000a7c  0a000007          BEQ      |L1.2720|
;;;473            {
;;;474                rxCount+=ret;            
000a80  e0866005          ADD      r6,r6,r5
;;;475                memcpy(rxBuffer + rxBcount, rxTemp, ret);
000a84  e51f1720          LDR      r1,|L1.876|
000a88  e0810004          ADD      r0,r1,r4
000a8c  e1a02005          MOV      r2,r5
000a90  e59f115c          LDR      r1,|L1.3060|
000a94  ebfffffe          BL       __aeabi_memcpy
;;;476                rxBcount = rxBcount + ret; 
000a98  e0844005          ADD      r4,r4,r5
000a9c  ea00000b          B        |L1.2768|
                  |L1.2720|
;;;477                //#if(ENABLE_RX_PRINT)
;;;478                #if(0)
;;;479                {
;;;480                    int i;
;;;481    				sysprintf("The read is %d bytes!\n",ret);
;;;482                    for(i=0; i<ret; i++)
;;;483                    {
;;;484                        sysprintf("Data[%d] we read is 0x%02x!\n", i, rxTemp[i]);
;;;485                    }   
;;;486                } 
;;;487                #endif  
;;;488            }
;;;489            else
;;;490            {
;;;491                if(rxCount>=5)
000aa0  e3560005          CMP      r6,#5
000aa4  ba000000          BLT      |L1.2732|
;;;492                {
;;;493                    //sysprintf("\r\n !!!  receiveReaderCmd break section 1: %d ticks, timeoutCounter = %d\n", xTaskGetTickCount() - mTick, timeoutCounter);
;;;494                    break;
000aa8  ea000009          B        |L1.2772|
                  |L1.2732|
;;;495                }
;;;496                
;;;497                if(timeoutCounter-- == 0)
000aac  e1b0000b          MOVS     r0,r11
000ab0  e24bb001          SUB      r11,r11,#1
000ab4  1a000001          BNE      |L1.2752|
;;;498                {              
;;;499                    rxBcount = 0;
000ab8  e3a04000          MOV      r4,#0
;;;500                    //sysprintf("receiveReaderCmd timeout 1, break (%d ticks)....\n", xTaskGetTickCount() - mTick);
;;;501                    goto exitHandle;
000abc  ea000096          B        |L1.3356|
                  |L1.2752|
;;;502                }
;;;503                sysprintf(".");
000ac0  e28f0e13          ADR      r0,|L1.3064|
000ac4  ebfffffe          BL       sysprintf
;;;504                vTaskDelay(RECEIVE_WAIT_INTERVAL/portTICK_RATE_MS); 
000ac8  e3a00001          MOV      r0,#1
000acc  ebfffffe          BL       vTaskDelay
                  |L1.2768|
000ad0  eaffffe1          B        |L1.2652|
                  |L1.2772|
000ad4  e1a00000          MOV      r0,r0                 ;494
;;;505            }
;;;506        }
;;;507        #warning need check here
;;;508        if(rxCount < 5)
000ad8  e3560005          CMP      r6,#5
000adc  aa000004          BGE      |L1.2804|
;;;509        {
;;;510            sysprintf("Total Read %d data!, break!!! (rxCount<5)\n", rxCount);
000ae0  e1a01006          MOV      r1,r6
000ae4  e28f0e11          ADR      r0,|L1.3068|
000ae8  ebfffffe          BL       sysprintf
;;;511            rxBcount = 0;
000aec  e3a04000          MOV      r4,#0
;;;512            goto exitHandle;
000af0  ea000089          B        |L1.3356|
                  |L1.2804|
;;;513        }
;;;514        if(rxBuffer[0] != 0xEA)
000af4  e51f0790          LDR      r0,|L1.876|
000af8  e5d00000          LDRB     r0,[r0,#0]  ; rxBuffer
000afc  e35000ea          CMP      r0,#0xea
000b00  0a000005          BEQ      |L1.2844|
;;;515        {
;;;516            sysprintf("carddrv: receiveReaderCmd header err [0x%02x: 0xEA]\n", rxBuffer[0]);
000b04  e51f07a0          LDR      r0,|L1.876|
000b08  e5d01000          LDRB     r1,[r0,#0]  ; rxBuffer
000b0c  e28f0f45          ADR      r0,|L1.3112|
000b10  ebfffffe          BL       sysprintf
;;;517            rxBcount = 0;
