; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\uart2drv.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\uart2drv.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\uart2drv.crf src\UserDrv\uart2drv.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  UART2SetRS232Power PROC
;;;359    }
;;;360    BOOL UART2SetRS232Power(BOOL flag)
000000  e92d4010          PUSH     {r4,lr}
000514  e1a02004          MOV      r2,r4                 ;256
000518  e1a01008          MOV      r1,r8                 ;256
00051c  ebfffffe          BL       uartWrite
000520  eaffff82          B        |L1.816|
;;;259    INT32 UART2Read(PUINT8 pucBuf, UINT32 uLen)
                          ENDP

                  UART2Read PROC
000524  e92d4070          PUSH     {r4-r6,lr}
;;;260    {
000528  e1a04000          MOV      r4,r0
00052c  e1a05001          MOV      r5,r1
;;;261        
;;;262        /* 
;;;263        INT32 temp;
;;;264        memset(pucBuf,0x00,uLen);
;;;265        temp = uartRead(param.ucUartNo, pucBuf, uLen);
;;;266        if(temp > 0)
;;;267        {
;;;268            terninalPrintf("<=");
;;;269            int counter = 0; 
;;;270            for(int i=0;i<temp;i++)
;;;271            {
;;;272    
;;;273                terninalPrintf("%02x ",pucBuf[i]);
;;;274            }
;;;275            terninalPrintf("\n  ");
;;;276            for(int k=0;k<temp;k++)
;;;277            {
;;;278                if((pucBuf[k] >= 0x20) && (pucBuf[k] <= 0x7E))
;;;279                    terninalPrintf("%c",pucBuf[k]);
;;;280            } 
;;;281            terninalPrintf("\n");
;;;282        }    
;;;283        return temp;  
;;;284        */
;;;285        
;;;286        
;;;287        
;;;288        
;;;289        
;;;290        
;;;291        return uartRead(param.ucUartNo, pucBuf, uLen);
000530  e51f1134          LDR      r1,|L1.1028|
000534  e5d10008          LDRB     r0,[r1,#8]  ; param
000538  e1a02005          MOV      r2,r5
00053c  e1a01004          MOV      r1,r4
000540  ebfffffe          BL       uartRead
;;;292    }
000544  e8bd8070          POP      {r4-r6,pc}
;;;293    BaseType_t UART2ReadWait(TickType_t time)
                          ENDP

                  UART2ReadWait PROC
000548  e92d4010          PUSH     {r4,lr}
;;;294    {
00054c  e1a04000          MOV      r4,r0
;;;295        return  uartWaitReadEvent(param.ucUartNo, time);
000550  e51f1154          LDR      r1,|L1.1028|
000554  e5d10008          LDRB     r0,[r1,#8]  ; param
000558  e1a01004          MOV      r1,r4
00055c  ebfffffe          BL       uartWaitReadEvent
;;;296    }
000560  e8bd8010          POP      {r4,pc}
;;;297    
                          ENDP

                  UART2SetPower PROC
;;;298    BOOL UART2SetPower(BOOL flag)
000564  e92d4010          PUSH     {r4,lr}
;;;299    {
000568  e1a04000          MOV      r4,r0
;;;300        if(octopusModeFlag)
00056c  e51f0178          LDR      r0,|L1.1020|
000570  e5d00000          LDRB     r0,[r0,#0]  ; octopusModeFlag
000574  e3500000          CMP      r0,#0
000578  0a000032          BEQ      |L1.1608|
;;;301        //if((octopusModeFlag) && GPIO_ReadBit(GPIOJ, BIT1))
;;;302        {          
;;;303            if(flag)
00057c  e3540000          CMP      r4,#0
000580  0a00001a          BEQ      |L1.1520|
;;;304            {         
;;;305                GPIO_SetBit(POWER_12V_PORT, POWER_12V_PIN);
000584  e3a01040          MOV      r1,#0x40
000588  e3a00d06          MOV      r0,#0x180
00058c  ebfffffe          BL       GPIO_SetBit
;;;306                GPIO_SetBit(POWER_12V_2_PORT, POWER_12V_2_PIN);
000590  e3a01902          MOV      r1,#0x8000
000594  e3a00c02          MOV      r0,#0x200
000598  ebfffffe          BL       GPIO_SetBit
;;;307                
;;;308                // GPF11, 12, 13, 14 //TX, RX, RTS, CTS
;;;309                outpw(REG_SYS_GPF_MFPH,(inpw(REG_SYS_GPF_MFPH) & ~(0xF<<12)) | (0x9<<12));
00059c  e3a0020b          MOV      r0,#0xb0000000
0005a0  e590009c          LDR      r0,[r0,#0x9c]
0005a4  e3c00a0f          BIC      r0,r0,#0xf000
0005a8  e3800a09          ORR      r0,r0,#0x9000
0005ac  e3a0120b          MOV      r1,#0xb0000000
0005b0  e581009c          STR      r0,[r1,#0x9c]
;;;310                outpw(REG_SYS_GPF_MFPH,(inpw(REG_SYS_GPF_MFPH) & ~(0xF<<16)) | (0x9<<16));
0005b4  e3a0020b          MOV      r0,#0xb0000000
0005b8  e590009c          LDR      r0,[r0,#0x9c]
0005bc  e3c0080f          BIC      r0,r0,#0xf0000
0005c0  e3800809          ORR      r0,r0,#0x90000
0005c4  e581009c          STR      r0,[r1,#0x9c]
;;;311    
;;;312                GPIO_SetBit(GPIOF, BIT13); //RTS high enable TX
0005c8  e3a01a02          MOV      r1,#0x2000
0005cc  e3a00d05          MOV      r0,#0x140
0005d0  ebfffffe          BL       GPIO_SetBit
;;;313                GPIO_ClrBit(GPIOF, BIT14); //CTS low enable RX
0005d4  e3a01901          MOV      r1,#0x4000
0005d8  e3a00d05          MOV      r0,#0x140
0005dc  ebfffffe          BL       GPIO_ClrBit
;;;314                
;;;315                //outpw(REG_CLK_PCLKEN0,(inpw(REG_CLK_PCLKEN0) & ~(0x1<<18)) | (0x1<<18)); 
;;;316                
;;;317                GPIO_ClrBit(OCTOPUS_POWER_CTRL_PORT, OCTOPUS_POWER_CTRL_PIN);              
0005e0  e3a01010          MOV      r1,#0x10
0005e4  e3a00c02          MOV      r0,#0x200
0005e8  ebfffffe          BL       GPIO_ClrBit
0005ec  ea00004c          B        |L1.1828|
                  |L1.1520|
;;;318            }
;;;319            else
;;;320            {
;;;321                GPIO_SetBit(OCTOPUS_POWER_CTRL_PORT, OCTOPUS_POWER_CTRL_PIN);//high:shut down
0005f0  e3a01010          MOV      r1,#0x10
0005f4  e3a00c02          MOV      r0,#0x200
0005f8  ebfffffe          BL       GPIO_SetBit
;;;322                
;;;323                //outpw(REG_CLK_PCLKEN0,(inpw(REG_CLK_PCLKEN0) & ~(0x1<<18)) | (0x0<<18)); 
;;;324                
;;;325                outpw(REG_SYS_GPF_MFPH,(inpw(REG_SYS_GPF_MFPH) & ~(0xF<<12)) | (0<<12));
0005fc  e3a0020b          MOV      r0,#0xb0000000
000600  e590009c          LDR      r0,[r0,#0x9c]
000604  e3c00a0f          BIC      r0,r0,#0xf000
000608  e3a0120b          MOV      r1,#0xb0000000
00060c  e581009c          STR      r0,[r1,#0x9c]
;;;326                outpw(REG_SYS_GPF_MFPH,(inpw(REG_SYS_GPF_MFPH) & ~(0xF<<16)) | (0<<16));
000610  e3a0020b          MOV      r0,#0xb0000000
000614  e590009c          LDR      r0,[r0,#0x9c]
000618  e3c0080f          BIC      r0,r0,#0xf0000
00061c  e581009c          STR      r0,[r1,#0x9c]
;;;327    
;;;328                GPIO_ClrBit(GPIOF, BIT13); //RTS low disable TX
000620  e3a01a02          MOV      r1,#0x2000
000624  e3a00d05          MOV      r0,#0x140
000628  ebfffffe          BL       GPIO_ClrBit
;;;329                GPIO_SetBit(GPIOF, BIT14); //CTS high disable RX
00062c  e3a01901          MOV      r1,#0x4000
000630  e3a00d05          MOV      r0,#0x140
000634  ebfffffe          BL       GPIO_SetBit
;;;330    
;;;331                //GPIO_ClrBit(POWER_12V_PORT, POWER_12V_PIN);      not need close 12V power 20200507 by Steven 
;;;332                GPIO_ClrBit(POWER_12V_2_PORT, POWER_12V_2_PIN);
000638  e3a01902          MOV      r1,#0x8000
00063c  e3a00c02          MOV      r0,#0x200
000640  ebfffffe          BL       GPIO_ClrBit
000644  ea000036          B        |L1.1828|
                  |L1.1608|
;;;333            }
;;;334        }
;;;335        else
;;;336        {
;;;337            if(flag)
000648  e3540000          CMP      r4,#0
00064c  0a00001c          BEQ      |L1.1732|
;;;338            {         
;;;339                // GPF11, 12, 13, 14 //TX, RX, RTS, CTS
;;;340                outpw(REG_SYS_GPF_MFPH,(inpw(REG_SYS_GPF_MFPH) & ~(0xF<<12)) | (0x9<<12));
000650  e3a0020b          MOV      r0,#0xb0000000
000654  e590009c          LDR      r0,[r0,#0x9c]
000658  e3c00a0f          BIC      r0,r0,#0xf000
00065c  e3800a09          ORR      r0,r0,#0x9000
000660  e3a0120b          MOV      r1,#0xb0000000
000664  e581009c          STR      r0,[r1,#0x9c]
;;;341                outpw(REG_SYS_GPF_MFPH,(inpw(REG_SYS_GPF_MFPH) & ~(0xF<<16)) | (0x9<<16));
000668  e3a0020b          MOV      r0,#0xb0000000
00066c  e590009c          LDR      r0,[r0,#0x9c]
000670  e3c0080f          BIC      r0,r0,#0xf0000
000674  e3800809          ORR      r0,r0,#0x90000
000678  e581009c          STR      r0,[r1,#0x9c]
;;;342                outpw(REG_SYS_GPF_MFPH,(inpw(REG_SYS_GPF_MFPH) & ~(0xF<<20)) | (0x9<<20)); 
00067c  e3a0020b          MOV      r0,#0xb0000000
000680  e590009c          LDR      r0,[r0,#0x9c]
000684  e3c0060f          BIC      r0,r0,#0xf00000
000688  e3800609          ORR      r0,r0,#0x900000
00068c  e581009c          STR      r0,[r1,#0x9c]
;;;343                outpw(REG_SYS_GPF_MFPH,(inpw(REG_SYS_GPF_MFPH) & ~(0xF<<24)) | (0x9<<24)); 
000690  e3a0020b          MOV      r0,#0xb0000000
000694  e590009c          LDR      r0,[r0,#0x9c]
000698  e3c0040f          BIC      r0,r0,#0xf000000
00069c  e3800409          ORR      r0,r0,#0x9000000
0006a0  e581009c          STR      r0,[r1,#0x9c]
;;;344                outpw(REG_CLK_PCLKEN0,(inpw(REG_CLK_PCLKEN0) & ~(0x1<<18)) | (0x1<<18)); 
0006a4  e3a0020b          MOV      r0,#0xb0000000
0006a8  e5900218          LDR      r0,[r0,#0x218]
0006ac  e3800701          ORR      r0,r0,#0x40000
0006b0  e5810218          STR      r0,[r1,#0x218]
;;;345                GPIO_SetBit(POWER_PORT, POWER_PIN);   
0006b4  e3a01b01          MOV      r1,#0x400
0006b8  e3a00d05          MOV      r0,#0x140
0006bc  ebfffffe          BL       GPIO_SetBit
0006c0  ea000017          B        |L1.1828|
                  |L1.1732|
;;;346                          
;;;347            }
;;;348            else
;;;349            {
;;;350                GPIO_ClrBit(POWER_PORT, POWER_PIN);
0006c4  e3a01b01          MOV      r1,#0x400
0006c8  e3a00d05          MOV      r0,#0x140
0006cc  ebfffffe          BL       GPIO_ClrBit
;;;351                outpw(REG_CLK_PCLKEN0,(inpw(REG_CLK_PCLKEN0) & ~(0x1<<18)) | (0x0<<18)); 
0006d0  e3a0020b          MOV      r0,#0xb0000000
0006d4  e5900218          LDR      r0,[r0,#0x218]
0006d8  e3c00701          BIC      r0,r0,#0x40000
0006dc  e3a0120b          MOV      r1,#0xb0000000
0006e0  e5810218          STR      r0,[r1,#0x218]
;;;352                outpw(REG_SYS_GPF_MFPH,(inpw(REG_SYS_GPF_MFPH) & ~(0xF<<12)) | (0<<12));
0006e4  e3a0020b          MOV      r0,#0xb0000000
0006e8  e590009c          LDR      r0,[r0,#0x9c]
0006ec  e3c00a0f          BIC      r0,r0,#0xf000
0006f0  e581009c          STR      r0,[r1,#0x9c]
;;;353                outpw(REG_SYS_GPF_MFPH,(inpw(REG_SYS_GPF_MFPH) & ~(0xF<<16)) | (0<<16));
0006f4  e3a0020b          MOV      r0,#0xb0000000
0006f8  e590009c          LDR      r0,[r0,#0x9c]
0006fc  e3c0080f          BIC      r0,r0,#0xf0000
000700  e581009c          STR      r0,[r1,#0x9c]
;;;354                outpw(REG_SYS_GPF_MFPH,(inpw(REG_SYS_GPF_MFPH) & ~(0xF<<20)) | (0<<20)); 
000704  e3a0020b          MOV      r0,#0xb0000000
000708  e590009c          LDR      r0,[r0,#0x9c]
00070c  e3c0060f          BIC      r0,r0,#0xf00000
000710  e581009c          STR      r0,[r1,#0x9c]
;;;355                outpw(REG_SYS_GPF_MFPH,(inpw(REG_SYS_GPF_MFPH) & ~(0xF<<24)) | (0<<24));         
000714  e3a0020b          MOV      r0,#0xb0000000
000718  e590009c          LDR      r0,[r0,#0x9c]
00071c  e3c0040f          BIC      r0,r0,#0xf000000
000720  e581009c          STR      r0,[r1,#0x9c]
                  |L1.1828|
;;;356            }
;;;357        }
;;;358        return TRUE;
000724  e3a00001          MOV      r0,#1
;;;359    }
000728  e8bd8010          POP      {r4,pc}
;;;360    BOOL UART2SetRS232Power(BOOL flag)
                          ENDP

                  UART2Ioctl PROC
;;;372    }
;;;373    INT UART2Ioctl(UINT32 uCmd, UINT32 uArg0, UINT32 uArg1)
00072c  e92d4070          PUSH     {r4-r6,lr}
;;;374    {
000730  e1a04000          MOV      r4,r0
000734  e1a05001          MOV      r5,r1
000738  e1a06002          MOV      r6,r2
;;;375        if(UART_IOC_SET_OCTOPUS_MODE == uCmd)
00073c  e3540028          CMP      r4,#0x28
000740  1a000004          BNE      |L1.1880|
;;;376        {
;;;377            //terninalPrintf("UART2Ioctl [UART_IOC_SET_OCTOPUS_MODE]\r\n");
;;;378            octopusModeFlag = TRUE;
000744  e3a00001          MOV      r0,#1
000748  e51f1354          LDR      r1,|L1.1020|
00074c  e5c10000          STRB     r0,[r1,#0]  ; octopusModeFlag
;;;379            return Successful;
000750  e3a00000          MOV      r0,#0
                  |L1.1876|
;;;380        }
;;;381        else
;;;382            return uartIoctl(param.ucUartNo, uCmd, uArg0, uArg1);
;;;383    }
000754  e8bd8070          POP      {r4-r6,pc}
                  |L1.1880|
000758  e51f135c          LDR      r1,|L1.1028|
00075c  e5d10008          LDRB     r0,[r1,#8]            ;382  ; param
000760  e1a03006          MOV      r3,r6                 ;382
000764  e1a02005          MOV      r2,r5                 ;382
000768  e1a01004          MOV      r1,r4                 ;382
00076c  ebfffffe          BL       uartIoctl
000770  eafffff7          B        |L1.1876|
;;;384    
                          ENDP


                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  param
                          %        16

                          AREA ||.data||, DATA, ALIGN=0

                  octopusModeFlag
000000  00                DCB      0x00
