; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\dataprocesslib.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\dataprocesslib.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\dataprocesslib.crf src\syshal\dataprocesslib.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  loadSimpleFile PROC
;;;111    
;;;112    static BOOL loadSimpleFile(BOOL needChdirFlag, StorageType storageType, char* dir, TCHAR* fileName, char* ftpdir, DataSendType type, BOOL checkMode)
000000  e92d4fff          PUSH     {r0-r11,lr}
0005a8  ea000002          B        |L1.1464|
                  |L1.1452|
0005ac  e2844001          ADD      r4,r4,#1              ;285
                  |L1.1456|
0005b0  e1540009          CMP      r4,r9                 ;285
0005b4  baffffeb          BLT      |L1.1384|
                  |L1.1464|
0005b8  e1a00000          MOV      r0,r0
;;;295                }
;;;296            }
;;;297        }
;;;298        //sysprintf(" - WARNING [checkCallback] for exit -> [%d %d] !!\n", i, targetFileNum);
;;;299        if(i == targetFileNum)
0005bc  e1540009          CMP      r4,r9
0005c0  1a00000c          BNE      |L1.1528|
;;;300        {
;;;301            #if(1)
;;;302            sysprintf(" - WARNING [getDataFileCallback]->  delete [%s %s] !!\n", dir, filename);
0005c4  e1a02007          MOV      r2,r7
0005c8  e1a01006          MOV      r1,r6
0005cc  e28f0e1d          ADR      r0,|L1.1956|
0005d0  ebfffffe          BL       sysprintf
;;;303            FileAgentDelFile(*storageType, dir, filename);
0005d4  e59d1000          LDR      r1,[sp,#0]
0005d8  e5d10000          LDRB     r0,[r1,#0]
0005dc  e1a02007          MOV      r2,r7
0005e0  e1a01006          MOV      r1,r6
0005e4  ebfffffe          BL       FileAgentDelFile
;;;304            #else
;;;305            char fileName[_MAX_LFN];
;;;306            sysprintf(" - WARNING [getDataFileCallback]->  delete [%s %s] !!\n", dir, filename);
;;;307            sprintf(fileName, "%s%s", dir, filename);
;;;308            f_unlink(fileName);
;;;309            #endif
;;;310            needReloadFlag = TRUE;
0005e8  e3a00001          MOV      r0,#1
0005ec  e59f11e8          LDR      r1,|L1.2012|
0005f0  e5c10000          STRB     r0,[r1,#0]  ; needReloadFlag
                  |L1.1524|
;;;311            return TRUE;
;;;312        }   
;;;313        else
;;;314        {        
;;;315            //return FALSE;
;;;316            return TRUE;
;;;317        }
;;;318    }
0005f4  e8bd8ff8          POP      {r3-r11,pc}
                  |L1.1528|
0005f8  e3a00001          MOV      r0,#1                 ;316
0005fc  eafffffc          B        |L1.1524|
;;;319    static BOOL getDataFile (StorageType storageType, char* localDir, char* ftpDir, char* extensionName, DataSendType type, char* excludeFileName, FileAgentTargetFileName* targetFileName, int targetFileNum, DataProcessFtpGetReloadCallback reloadFunc)
                          ENDP

                  getDataFile PROC
000600  e92d4fff          PUSH     {r0-r11,lr}
;;;320    {
000604  e24ddfc1          SUB      sp,sp,#0x304
000608  e1a09001          MOV      r9,r1
00060c  e1a06002          MOV      r6,r2
000610  e1a07003          MOV      r7,r3
000614  e59d4340          LDR      r4,[sp,#0x340]
000618  e59d8348          LDR      r8,[sp,#0x348]
00061c  e59da33c          LDR      r10,[sp,#0x33c]
000620  e59db338          LDR      r11,[sp,#0x338]
;;;321        sysprintf("--[WARNING]--> getDataFile[localDir = %s][ftpDir = %s][extensionName = %s] \r\n", localDir, ftpDir, extensionName);
000624  e1a03007          MOV      r3,r7
000628  e1a02006          MOV      r2,r6
00062c  e1a01009          MOV      r1,r9
000630  e59f01a8          LDR      r0,|L1.2016|
000634  ebfffffe          BL       sysprintf
;;;322        needReloadFlag = FALSE;
000638  e3a00000          MOV      r0,#0
00063c  e59f1198          LDR      r1,|L1.2012|
000640  e5c10000          STRB     r0,[r1,#0]  ; needReloadFlag
;;;323        
;;;324        for(int i = 0; i<targetFileNum; i++)
000644  e3a05000          MOV      r5,#0
000648  ea000007          B        |L1.1644|
                  |L1.1612|
;;;325        {
;;;326            targetFileName[i].existFlag = FALSE;
00064c  e3a00000          MOV      r0,#0
000650  e0841405          ADD      r1,r4,r5,LSL #8
000654  e5c100ff          STRB     r0,[r1,#0xff]
;;;327            sysprintf("--[WARNING]--> targetFileName[%d]:[%s] \r\n", i, targetFileName[i].name);
000658  e0842405          ADD      r2,r4,r5,LSL #8
00065c  e1a01005          MOV      r1,r5
000660  e28f0f5f          ADR      r0,|L1.2020|
000664  ebfffffe          BL       sysprintf
000668  e2855001          ADD      r5,r5,#1              ;324
                  |L1.1644|
00066c  e59d0344          LDR      r0,[sp,#0x344]        ;324
000670  e1550000          CMP      r5,r0                 ;324
000674  bafffff4          BLT      |L1.1612|
;;;328        }
;;;329    
;;;330        FileAgentGetList(storageType, localDir, extensionName, excludeFileName, getDataFileCallback, targetFileName, &targetFileNum, &storageType, NULL);
000678  e3a00000          MOV      r0,#0
00067c  e28d1fc1          ADD      r1,sp,#0x304
000680  e28d2fd1          ADD      r2,sp,#0x344
000684  e58d0010          STR      r0,[sp,#0x10]
000688  e59f0180          LDR      r0,|L1.2064|
00068c  e1a0300a          MOV      r3,r10
000690  e58d2008          STR      r2,[sp,#8]
000694  e1a02007          MOV      r2,r7
000698  e58d100c          STR      r1,[sp,#0xc]
00069c  e1a01009          MOV      r1,r9
0006a0  e88d0011          STM      sp,{r0,r4}
0006a4  e5dd0304          LDRB     r0,[sp,#0x304]
0006a8  ebfffffe          BL       FileAgentGetList
;;;331    
;;;332        for(int i = 0; i<targetFileNum; i++)
0006ac  e3a05000          MOV      r5,#0
0006b0  ea000096          B        |L1.2320|
                  |L1.1716|
;;;333        {
;;;334            if(strlen(targetFileName[i].name) != 0)
0006b4  e0840405          ADD      r0,r4,r5,LSL #8
0006b8  ebfffffe          BL       strlen
0006bc  e3500000          CMP      r0,#0
0006c0  0a000091          BEQ      |L1.2316|
;;;335            {
;;;336                if(targetFileName[i].existFlag == FALSE)
0006c4  e0840405          ADD      r0,r4,r5,LSL #8
0006c8  e5d000ff          LDRB     r0,[r0,#0xff]
0006cc  e3500000          CMP      r0,#0
0006d0  1a00008d          BNE      |L1.2316|
;;;337                {
;;;338                    char ftpTargetDir[_MAX_LFN];         
;;;339                    sprintf(ftpTargetDir, "%s%s", FTP_PRE_PATH, ftpDir);
0006d4  e1a03006          MOV      r3,r6
0006d8  e59f2134          LDR      r2,|L1.2068|
0006dc  e28f1f4d          ADR      r1,|L1.2072|
0006e0  e28d0f81          ADD      r0,sp,#0x204
0006e4  ebfffffe          BL       __2sprintf
;;;340                    
;;;341                    QModemFtpClientStart();
0006e8  ebfffffe          BL       QModemFtpClientStart
;;;342                    if(QModemFtpClientProcess() == TRUE)
0006ec  ebfffffe          BL       QModemFtpClientProcess
0006f0  e3500001          CMP      r0,#1
0006f4  1a00007c          BNE      |L1.2284|
;;;343                    {
;;;344                        #if(ENABLE_LOG_FUNCTION)
;;;345                        {
;;;346                            char str[512];
;;;347                            sprintf(str, " !!!!!! ~ FTP_CONNECT SUCCESS (getDataFile) ~!!!!!!\r\n");
0006f8  e28f1e12          ADR      r1,|L1.2080|
0006fc  e28d0004          ADD      r0,sp,#4
000700  ebfffffe          BL       __2sprintf
;;;348                            LoglibPrintf(LOG_TYPE_INFO, str);
000704  e28d1004          ADD      r1,sp,#4
000708  e3a00000          MOV      r0,#0
00070c  ebfffffe          BL       LoglibPrintf
;;;349                        }
;;;350                        #endif
;;;351                        if(FtpClientGetFile(ftpTargetDir, targetFileName[i].name) == FALSE)
000710  e0841405          ADD      r1,r4,r5,LSL #8
000714  e28d0f81          ADD      r0,sp,#0x204
000718  ebfffffe          BL       FtpClientGetFile
00071c  e3500000          CMP      r0,#0
000720  1a000059          BNE      |L1.2188|
;;;352                        {
;;;353                           sysprintf("--[WARNING]--> FtpClientGetFile[%s, %s] ERROR...\r\n", ftpTargetDir, targetFileName[i].name);
000724  e0842405          ADD      r2,r4,r5,LSL #8
000728  e28d1f81          ADD      r1,sp,#0x204
00072c  e28f0f49          ADR      r0,|L1.2136|
000730  ebfffffe          BL       sysprintf
000734  ea00005b          B        |L1.2216|
                  |L1.1848|
                          DCD      sendDataCallback
                  |L1.1852|
00073c  202d2057          DCB      " - WARNING [getDataFileCallback]-> [%s %s] !!\n",0
000740  41524e49
000744  4e47205b
000748  67657444
00074c  61746146
000750  696c6543
000754  616c6c62
000758  61636b5d
00075c  2d3e205b
000760  25732025
000764  735d2021
000768  210a00  
00076b  00                DCB      0
                  |L1.1900|
00076c  202d2057          DCB      " - WARNING [getDataFileCallback]->  get it [%s %s] !!\n"
000770  41524e49
000774  4e47205b
000778  67657444
00077c  61746146
000780  696c6543
000784  616c6c62
000788  61636b5d
00078c  2d3e2020
000790  67657420
000794  6974205b
000798  25732025
00079c  735d2021
0007a0  210a    
0007a2  00                DCB      0
0007a3  00                DCB      0
                  |L1.1956|
0007a4  202d2057          DCB      " - WARNING [getDataFileCallback]->  delete [%s %s] !!\n"
0007a8  41524e49
0007ac  4e47205b
0007b0  67657444
0007b4  61746146
0007b8  696c6543
0007bc  616c6c62
0007c0  61636b5d
0007c4  2d3e2020
0007c8  64656c65
0007cc  7465205b
0007d0  25732025
0007d4  735d2021
0007d8  210a    
0007da  00                DCB      0
0007db  00                DCB      0
                  |L1.2012|
                          DCD      needReloadFlag
                  |L1.2016|
                          DCD      ||.constdata||
                  |L1.2020|
0007e4  2d2d5b57          DCB      "--[WARNING]--> targetFileName[%d]:[%s] \r\n",0
0007e8  41524e49
0007ec  4e475d2d
0007f0  2d3e2074
0007f4  61726765
0007f8  7446696c
0007fc  654e616d
000800  655b2564
000804  5d3a5b25
000808  735d200d
00080c  0a00    
00080e  00                DCB      0
00080f  00                DCB      0
                  |L1.2064|
                          DCD      getDataFileCallback
                  |L1.2068|
                          DCD      ||.text||+0x1b0
                  |L1.2072|
000818  25732573          DCB      "%s%s",0
00081c  00      
00081d  00                DCB      0
00081e  00                DCB      0
00081f  00                DCB      0
                  |L1.2080|
000820  20212121          DCB      " !!!!!! ~ FTP_CONNECT SUCCESS (getDataFile) ~!!!!!!\r\n"
000824  21212120
000828  7e204654
00082c  505f434f
000830  4e4e4543
000834  54205355
000838  43434553
00083c  53202867
000840  65744461
000844  74614669
000848  6c652920
00084c  7e212121
000850  2121210d
000854  0a      
000855  00                DCB      0
000856  00                DCB      0
000857  00                DCB      0
                  |L1.2136|
000858  2d2d5b57          DCB      "--[WARNING]--> FtpClientGetFile[%s, %s] ERROR...\r\n",0
00085c  41524e49
000860  4e475d2d
000864  2d3e2046
000868  7470436c
00086c  69656e74
000870  47657446
000874  696c655b
000878  25732c20
00087c  25735d20
000880  4552524f
000884  522e2e2e
000888  0d0a00  
00088b  00                DCB      0
                  |L1.2188|
;;;354                        }  
;;;355                        else
;;;356                        {
;;;357                            sysprintf("--[WARNING]--> FtpClientGetFile[%s, %s] OK...\r\n", ftpTargetDir, targetFileName[i].name);
00088c  e0842405          ADD      r2,r4,r5,LSL #8
000890  e28d1f81          ADD      r1,sp,#0x204
000894  e28f00bc          ADR      r0,|L1.2392|
000898  ebfffffe          BL       sysprintf
;;;358                            needReloadFlag = TRUE;
00089c  e3a00001          MOV      r0,#1
0008a0  e51f10cc          LDR      r1,|L1.2012|
0008a4  e5c10000          STRB     r0,[r1,#0]  ; needReloadFlag
                  |L1.2216|
;;;359                        }   
;;;360                        #if(1)
;;;361                        if(FtpClientClose())
0008a8  ebfffffe          BL       FtpClientClose
0008ac  e3500000          CMP      r0,#0
0008b0  0a000006          BEQ      |L1.2256|
;;;362                        {
;;;363                            #if(ENABLE_LOG_FUNCTION)
;;;364                            {
;;;365                                char str[512];
;;;366                                sprintf(str, " !!!!!! ~ FTP_CLOSE SUCCESS (getDataFile) ~!!!!!!\r\n");
0008b4  e28f10cc          ADR      r1,|L1.2440|
0008b8  e28d0004          ADD      r0,sp,#4
0008bc  ebfffffe          BL       __2sprintf
;;;367                                LoglibPrintf(LOG_TYPE_INFO, str);
0008c0  e28d1004          ADD      r1,sp,#4
0008c4  e3a00000          MOV      r0,#0
0008c8  ebfffffe          BL       LoglibPrintf
;;;368                            }
0008cc  ea00000d          B        |L1.2312|
                  |L1.2256|
;;;369                            #endif
;;;370                        }
;;;371                        else
;;;372                        {
;;;373                            #if(ENABLE_LOG_FUNCTION)
;;;374                            {
;;;375                                char str[512];
;;;376                                sprintf(str, " !!!!!! ~ FTP_CLOSE ERROR (getDataFile) ~!!!!!!\r\n");
0008d0  e28f10e4          ADR      r1,|L1.2492|
0008d4  e28d0004          ADD      r0,sp,#4
0008d8  ebfffffe          BL       __2sprintf
;;;377                                LoglibPrintf(LOG_TYPE_INFO, str);
0008dc  e28d1004          ADD      r1,sp,#4
0008e0  e3a00000          MOV      r0,#0
0008e4  ebfffffe          BL       LoglibPrintf
;;;378                            }
0008e8  ea000006          B        |L1.2312|
                  |L1.2284|
;;;379                            #endif
;;;380                        }
;;;381                        #endif
;;;382                    }
;;;383                    else
;;;384                    {
;;;385                        #if(ENABLE_LOG_FUNCTION)
;;;386                        {
;;;387                            char str[512];
;;;388                            sprintf(str, " !!!!!! ~ FTP_CONNECT ERROR (getDataFile) ~!!!!!!\r\n");
0008ec  e28f10fc          ADR      r1,|L1.2544|
0008f0  e28d0004          ADD      r0,sp,#4
0008f4  ebfffffe          BL       __2sprintf
;;;389                            LoglibPrintf(LOG_TYPE_INFO, str);
0008f8  e28d1004          ADD      r1,sp,#4
0008fc  e3a00000          MOV      r0,#0
000900  ebfffffe          BL       LoglibPrintf
;;;390                        }
000904  e1a00000          MOV      r0,r0
                  |L1.2312|
;;;391                        #endif
;;;392                    }
;;;393                }
000908  e1a00000          MOV      r0,r0
                  |L1.2316|
00090c  e2855001          ADD      r5,r5,#1              ;332
                  |L1.2320|
000910  e59d0344          LDR      r0,[sp,#0x344]        ;332
000914  e1550000          CMP      r5,r0                 ;332
000918  baffff65          BLT      |L1.1716|
;;;394            }
;;;395        }
;;;396        if(needReloadFlag)
00091c  e51f0148          LDR      r0,|L1.2012|
000920  e5d00000          LDRB     r0,[r0,#0]  ; needReloadFlag
000924  e3500000          CMP      r0,#0
000928  0a000005          BEQ      |L1.2372|
;;;397        {
;;;398            sysprintf("--[WARNING]--> needReloadFlag = TRUE...\r\n");
00092c  e28f00f0          ADR      r0,|L1.2596|
000930  ebfffffe          BL       sysprintf
;;;399            if(reloadFunc != NULL)
000934  e3580000          CMP      r8,#0
000938  0a000003          BEQ      |L1.2380|
;;;400            {
;;;401                reloadFunc();
00093c  e12fff38          BLX      r8
000940  ea000001          B        |L1.2380|
                  |L1.2372|
;;;402            }
;;;403        }
;;;404        else
;;;405        {
;;;406            sysprintf("--[WARNING]--> needReloadFlag = FALSE...\r\n");
000944  e28f0f41          ADR      r0,|L1.2640|
000948  ebfffffe          BL       sysprintf
                  |L1.2380|
;;;407        }
;;;408        return TRUE;
00094c  e3a00001          MOV      r0,#1
000950  e28ddfc5          ADD      sp,sp,#0x314
;;;409    }
000954  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.2392|
000958  2d2d5b57          DCB      "--[WARNING]--> FtpClientGetFile[%s, %s] OK...\r\n",0
00095c  41524e49
000960  4e475d2d
000964  2d3e2046
000968  7470436c
00096c  69656e74
000970  47657446
000974  696c655b
000978  25732c20
00097c  25735d20
000980  4f4b2e2e
000984  2e0d0a00
                  |L1.2440|
000988  20212121          DCB      " !!!!!! ~ FTP_CLOSE SUCCESS (getDataFile) ~!!!!!!\r\n",0
00098c  21212120
000990  7e204654
000994  505f434c
000998  4f534520
00099c  53554343
0009a0  45535320
0009a4  28676574
0009a8  44617461
0009ac  46696c65
0009b0  29207e21
0009b4  21212121
0009b8  210d0a00
                  |L1.2492|
0009bc  20212121          DCB      " !!!!!! ~ FTP_CLOSE ERROR (getDataFile) ~!!!!!!\r\n",0
0009c0  21212120
0009c4  7e204654
0009c8  505f434c
0009cc  4f534520
0009d0  4552524f
0009d4  52202867
0009d8  65744461
0009dc  74614669
0009e0  6c652920
0009e4  7e212121
0009e8  2121210d
0009ec  0a00    
0009ee  00                DCB      0
0009ef  00                DCB      0
                  |L1.2544|
0009f0  20212121          DCB      " !!!!!! ~ FTP_CONNECT ERROR (getDataFile) ~!!!!!!\r\n",0
0009f4  21212120
0009f8  7e204654
0009fc  505f434f
000a00  4e4e4543
000a04  54204552
000a08  524f5220
000a0c  28676574
000a10  44617461
000a14  46696c65
000a18  29207e21
000a1c  21212121
000a20  210d0a00
                  |L1.2596|
000a24  2d2d5b57          DCB      "--[WARNING]--> needReloadFlag = TRUE...\r\n",0
000a28  41524e49
000a2c  4e475d2d
000a30  2d3e206e
000a34  65656452
000a38  656c6f61
000a3c  64466c61
000a40  67203d20
000a44  54525545
000a48  2e2e2e0d
000a4c  0a00    
000a4e  00                DCB      0
000a4f  00                DCB      0
                  |L1.2640|
000a50  2d2d5b57          DCB      "--[WARNING]--> needReloadFlag = FALSE...\r\n",0
000a54  41524e49
000a58  4e475d2d
000a5c  2d3e206e
000a60  65656452
000a64  656c6f61
000a68  64466c61
000a6c  67203d20
000a70  46414c53
000a74  452e2e2e
000a78  0d0a00  
000a7b  00                DCB      0
                          ENDP

                  checkProcessExecuteFlag PROC
;;;410                                            
;;;411    static DataSendType checkProcessExecuteFlag(uint32_t currentTime)
000a7c  e1a02000          MOV      r2,r0
;;;412    {
;;;413        int i;
;;;414        DataSendType reval = DATA_SEND_TYPE_NONE;
000a80  e3a00000          MOV      r0,#0
;;;415        for (i = 0; ; i++)
000a84  e3a01000          MOV      r1,#0
000a88  e1a00000          MOV      r0,r0
                  |L1.2700|
;;;416        {
;;;417            if(processItem[i].processName == NULL)
000a8c  e0813101          ADD      r3,r1,r1,LSL #2
000a90  e59fc29c          LDR      r12,|L1.3380|
000a94  e79c3103          LDR      r3,[r12,r3,LSL #2]
000a98  e3530000          CMP      r3,#0
000a9c  1a000000          BNE      |L1.2724|
;;;418                break;
000aa0  ea00000b          B        |L1.2772|
                  |L1.2724|
;;;419            if(processItem[i].executeFlag == FALSE)
000aa4  e0813101          ADD      r3,r1,r1,LSL #2
000aa8  e59fc284          LDR      r12,|L1.3380|
000aac  e08c3103          ADD      r3,r12,r3,LSL #2
000ab0  e5d3300c          LDRB     r3,[r3,#0xc]
000ab4  e3530000          CMP      r3,#0
000ab8  0a000003          BEQ      |L1.2764|
;;;420            {
;;;421              
;;;422            }
;;;423            else
;;;424            {
;;;425                //sysprintf("\r\n  -[info]-> proecess check Get it: [%s] !!\n", processItem[i].processName);
;;;426                reval = reval | (processItem[i].sendType);
000abc  e0813101          ADD      r3,r1,r1,LSL #2
000ac0  e08c3103          ADD      r3,r12,r3,LSL #2
000ac4  e5933010          LDR      r3,[r3,#0x10]
000ac8  e1800003          ORR      r0,r0,r3
                  |L1.2764|
000acc  e2811001          ADD      r1,r1,#1              ;415
000ad0  eaffffed          B        |L1.2700|
                  |L1.2772|
000ad4  e1a00000          MOV      r0,r0                 ;418
;;;427            }
;;;428        }
;;;429        
;;;430        //sysprintf("\r\n  -[info]-> proecess check: reval = 0x%02x !!\n", reval);
;;;431        return reval;
;;;432    }
000ad8  e12fff1e          BX       lr
;;;433    
                          ENDP

                  executeProcess PROC
;;;434    static BOOL executeProcess(uint32_t currentTime, DataSendType type)
000adc  e92d41f0          PUSH     {r4-r8,lr}
;;;435    {
000ae0  e24ddf42          SUB      sp,sp,#0x108
000ae4  e1a08000          MOV      r8,r0
000ae8  e1a06001          MOV      r6,r1
;;;436        int i;
;;;437        int reExecuteTimes = 1;//RE_EXECUTE_TIMES; 一次就好
000aec  e3a05001          MOV      r5,#1
;;;438        BOOL reval = FALSE;
000af0  e3a07000          MOV      r7,#0
;;;439        //sysprintf("\r\n  -[info]-> executeProcess: currentTime = %d, type = %d !!\n", currentTime, reval);
;;;440        while((reExecuteTimes > 0) && (reval == FALSE)) //重作3次
000af4  ea000047          B        |L1.3096|
                  |L1.2808|
;;;441        {        
;;;442            reval = TRUE;
000af8  e3a07001          MOV      r7,#1
;;;443            for (i = 0; ; i++)
000afc  e3a04000          MOV      r4,#0
000b00  e1a00000          MOV      r0,r0
                  |L1.2820|
;;;444            {
;;;445                if(processItem[i].processName == NULL)
000b04  e0840104          ADD      r0,r4,r4,LSL #2
000b08  e59f1224          LDR      r1,|L1.3380|
000b0c  e7910100          LDR      r0,[r1,r0,LSL #2]
000b10  e3500000          CMP      r0,#0
000b14  1a000000          BNE      |L1.2844|
;;;446                    break;
000b18  ea00003c          B        |L1.3088|
                  |L1.2844|
;;;447                if((processItem[i].executeFlag == TRUE) && (type == processItem[i].sendType))
000b1c  e0840104          ADD      r0,r4,r4,LSL #2
000b20  e59f120c          LDR      r1,|L1.3380|
000b24  e0810100          ADD      r0,r1,r0,LSL #2
000b28  e5d0000c          LDRB     r0,[r0,#0xc]
000b2c  e3500001          CMP      r0,#1
000b30  1a000034          BNE      |L1.3080|
000b34  e0840104          ADD      r0,r4,r4,LSL #2
000b38  e0810100          ADD      r0,r1,r0,LSL #2
000b3c  e5900010          LDR      r0,[r0,#0x10]
000b40  e1500006          CMP      r0,r6
000b44  1a00002f          BNE      |L1.3080|
;;;448                {
;;;449                    #if(ENABLE_LOG_FUNCTION)
;;;450                    {
;;;451                        char str[256];
;;;452                        sprintf(str, "<<<< [ INFO ] >>>> execute %s Process[%d] : Start(reExecuteTimes=%d) !!\r\n", processItem[i].processName, i, reExecuteTimes);
000b48  e0840104          ADD      r0,r4,r4,LSL #2
000b4c  e58d5000          STR      r5,[sp,#0]
000b50  e7912100          LDR      r2,[r1,r0,LSL #2]
000b54  e1a03004          MOV      r3,r4
000b58  e59f11d8          LDR      r1,|L1.3384|
000b5c  e28d0008          ADD      r0,sp,#8
000b60  ebfffffe          BL       __2sprintf
;;;453                        LoglibPrintf(LOG_TYPE_INFO, str);
000b64  e28d1008          ADD      r1,sp,#8
000b68  e3a00000          MOV      r0,#0
000b6c  ebfffffe          BL       LoglibPrintf
;;;454                    }
;;;455                    #else
;;;456                    sysprintf("\r\n  <<<< [ INFO ] >>>> execute %s Process[%d] : Start(reExecuteTimes=%d) !!\r\n", processItem[i].processName, i, reExecuteTimes);
;;;457                    #endif
;;;458                    if(processItem[i].executeFunc(currentTime, processItem[i].sendType))
000b70  e0840104          ADD      r0,r4,r4,LSL #2
000b74  e59f31b8          LDR      r3,|L1.3380|
000b78  e0830100          ADD      r0,r3,r0,LSL #2
000b7c  e5901010          LDR      r1,[r0,#0x10]
000b80  e0840104          ADD      r0,r4,r4,LSL #2
000b84  e0830100          ADD      r0,r3,r0,LSL #2
000b88  e5902008          LDR      r2,[r0,#8]
000b8c  e1a00008          MOV      r0,r8
000b90  e12fff32          BLX      r2
000b94  e3500000          CMP      r0,#0
000b98  0a00000f          BEQ      |L1.3036|
;;;459                    {
;;;460                        processItem[i].executeFlag = FALSE;
000b9c  e3a00000          MOV      r0,#0
000ba0  e0841104          ADD      r1,r4,r4,LSL #2
000ba4  e59f2188          LDR      r2,|L1.3380|
000ba8  e0821101          ADD      r1,r2,r1,LSL #2
000bac  e5c1000c          STRB     r0,[r1,#0xc]
;;;461                        #if(ENABLE_LOG_FUNCTION)
;;;462                        {
;;;463                            char str[256];
;;;464                            sprintf(str, "<<<< [ SUCCESS ] >>>> execute %s Process[%d] : Execute OK !!\r\n", processItem[i].processName, i);
000bb0  e0840104          ADD      r0,r4,r4,LSL #2
000bb4  e2821000          ADD      r1,r2,#0
000bb8  e7912100          LDR      r2,[r1,r0,LSL #2]
000bbc  e1a03004          MOV      r3,r4
000bc0  e28f1f5d          ADR      r1,|L1.3388|
000bc4  e28d0008          ADD      r0,sp,#8
000bc8  ebfffffe          BL       __2sprintf
;;;465                            LoglibPrintf(LOG_TYPE_INFO, str);
000bcc  e28d1008          ADD      r1,sp,#8
000bd0  e3a00000          MOV      r0,#0
000bd4  ebfffffe          BL       LoglibPrintf
;;;466                        }
000bd8  ea00000a          B        |L1.3080|
                  |L1.3036|
;;;467                        #else
;;;468                        sysprintf("\r\n  <<<< [ SUCCESS ] >>>> execute %s Process[%d] : Execute OK !!\r\n", processItem[i].processName, i);
;;;469                        #endif
;;;470                    }
;;;471                    else
;;;472                    {
;;;473                        #if(ENABLE_LOG_FUNCTION)
;;;474                        {
;;;475                            char str[256];
;;;476                            sprintf(str, "<<<< [ ERROR ] >>>> execute %s Process[%d]: Execute ERROR !!\r\n", processItem[i].processName, i);
000bdc  e0840104          ADD      r0,r4,r4,LSL #2
000be0  e59f114c          LDR      r1,|L1.3380|
000be4  e7912100          LDR      r2,[r1,r0,LSL #2]
000be8  e1a03004          MOV      r3,r4
000bec  e28f1f62          ADR      r1,|L1.3452|
000bf0  e28d0008          ADD      r0,sp,#8
000bf4  ebfffffe          BL       __2sprintf
;;;477                            LoglibPrintf(LOG_TYPE_ERROR, str);
000bf8  e28d1008          ADD      r1,sp,#8
000bfc  e3a00002          MOV      r0,#2
000c00  ebfffffe          BL       LoglibPrintf
;;;478                        }
;;;479                        #else
;;;480                        sysprintf("\r\n  <<<< [ ERROR ] >>>> execute %s Process[%d]: Execute ERROR !!\r\n", processItem[i].processName, i);
;;;481                        #endif
;;;482                        reval = FALSE;
000c04  e3a07000          MOV      r7,#0
                  |L1.3080|
000c08  e2844001          ADD      r4,r4,#1              ;443
000c0c  eaffffbc          B        |L1.2820|
                  |L1.3088|
000c10  e1a00000          MOV      r0,r0                 ;446
;;;483                    }
;;;484                }
;;;485                else
;;;486                {
;;;487                    //sysprintf("\r\n  ~[info]~> execute Process[%d] %s: Ignore !!\n", i, processItem[i].processName);               
;;;488                }
;;;489            }
;;;490            reExecuteTimes--;
000c14  e2455001          SUB      r5,r5,#1
                  |L1.3096|
000c18  e3550000          CMP      r5,#0                 ;440
