; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\ipassdpti.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\ipassdpti.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\ipassdpti.crf src\syshal\cardlog\ipassdpti.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  IPASSLogDPTIContainInit PROC
;;;55     #define DATA_SHIFT_BYTE     0
;;;56     BOOL IPASSLogDPTIContainInit(uint8_t* body, char CmdType, uint8_t* icdData, int icdLen, uint8_t* executeData, int executeLen, uint32_t txnAmount, uint8_t* readerId, int readerIdLen, char* dateStr, char* timeStr, char* APIVersion)
000000  e92d4ff0          PUSH     {r4-r11,lr}
00047c  e284206b          ADD      r2,r4,#0x6b
000480  e28f0e3a          ADR      r0,|L1.2088|
000484  e59d109c          LDR      r1,[sp,#0x9c]
000488  ebfffffe          BL       CardLogUint32ToHexString
;;;196        
;;;197        uint32_t CardType = CardLogBuffToUint32(&icdData[16], 1);
00048c  e3a01001          MOV      r1,#1
000490  e2850010          ADD      r0,r5,#0x10
000494  ebfffffe          BL       CardLogBuffToUint32
000498  e58d0098          STR      r0,[sp,#0x98]
;;;198        CardLogUint32ToHexString("CardType", CardType, pIPassDPTIBody->CardType, sizeof(pIPassDPTIBody->CardType));                     //17    卡片種類 
00049c  e3a03002          MOV      r3,#2
0004a0  e284206d          ADD      r2,r4,#0x6d
0004a4  e28f0fe3          ADR      r0,|L1.2104|
0004a8  e59d1098          LDR      r1,[sp,#0x98]
0004ac  ebfffffe          BL       CardLogUint32ToHexString
;;;199        
;;;200        uint32_t IssueCode = CardLogBuffToUint32(&icdData[54], 1);
0004b0  e3a01001          MOV      r1,#1
0004b4  e2850036          ADD      r0,r5,#0x36
0004b8  ebfffffe          BL       CardLogBuffToUint32
0004bc  e58d0094          STR      r0,[sp,#0x94]
;;;201        CardLogUint32ToHexString("IssueCode", IssueCode, pIPassDPTIBody->IssueCode, sizeof(pIPassDPTIBody->IssueCode));                 //18    發卡單位   diff DFTI
0004c0  e3a03003          MOV      r3,#3
0004c4  e284206f          ADD      r2,r4,#0x6f
0004c8  e28f0fdd          ADR      r0,|L1.2116|
0004cc  e59d1094          LDR      r1,[sp,#0x94]
0004d0  ebfffffe          BL       CardLogUint32ToHexString
;;;202        
;;;203        
;;;204        memcpy(&pIPassDPTIBody->TicketStatus, "1", sizeof(pIPassDPTIBody->TicketStatus));                                               //19    繳費/定期票設定狀態  // 1 已繳費
0004d4  e28f0fdd          ADR      r0,|L1.2128|
0004d8  e5d00000          LDRB     r0,[r0,#0]
0004dc  e5c40072          STRB     r0,[r4,#0x72]
;;;205        memcpy(pIPassDPTIBody->PaymentDate.value, dateStr, sizeof(pIPassDPTIBody->PaymentDate.value));                                  //20    繳費日期 
0004e0  e3a02008          MOV      r2,#8
0004e4  e2840073          ADD      r0,r4,#0x73
0004e8  e59d10dc          LDR      r1,[sp,#0xdc]
0004ec  ebfffffe          BL       __aeabi_memcpy
;;;206        memcpy(pIPassDPTIBody->PaymentTime.value, timeStr, sizeof(pIPassDPTIBody->PaymentTime.value));                                  //21    繳費時間 
0004f0  e3a02006          MOV      r2,#6
0004f4  e284007b          ADD      r0,r4,#0x7b
0004f8  e59d10e0          LDR      r1,[sp,#0xe0]
0004fc  ebfffffe          BL       __aeabi_memcpy
;;;207        memcpy(&pIPassDPTIBody->PaymentMethod, "A", sizeof(pIPassDPTIBody->PaymentMethod));                                             //22    "繳費方式與繳費後進出場狀態"
000500  e28f0fd3          ADR      r0,|L1.2132|
000504  e5d00000          LDRB     r0,[r0,#0]
000508  e5c40081          STRB     r0,[r4,#0x81]
;;;208        memcpy(pIPassDPTIBody->InDate.value, dateStr, sizeof(pIPassDPTIBody->InDate.value));                                            //23    進場日期 
00050c  e3a02008          MOV      r2,#8
000510  e2840082          ADD      r0,r4,#0x82
000514  e59d10dc          LDR      r1,[sp,#0xdc]
000518  ebfffffe          BL       __aeabi_memcpy
;;;209        memcpy(pIPassDPTIBody->InTime.value, timeStr, sizeof(pIPassDPTIBody->InTime.value));                                            //24    進場時間 
00051c  e3a02006          MOV      r2,#6
000520  e284008a          ADD      r0,r4,#0x8a
000524  e59d10e0          LDR      r1,[sp,#0xe0]
000528  ebfffffe          BL       __aeabi_memcpy
;;;210        memcpy(pIPassDPTIBody->SocialWelfareOffer, "000000", sizeof(pIPassDPTIBody->SocialWelfareOffer));                               //25    社福優惠金額 
00052c  e3a02006          MOV      r2,#6
000530  e28f1e32          ADR      r1,|L1.2136|
000534  e2840090          ADD      r0,r4,#0x90
000538  ebfffffe          BL       __aeabi_memcpy
;;;211        memcpy(pIPassDPTIBody->TransferStopFlag, "0000", sizeof(pIPassDPTIBody->TransferStopFlag));                                     //26    轉停優惠旗標 
00053c  e3a02004          MOV      r2,#4
000540  e28f1fc6          ADR      r1,|L1.2144|
000544  e2840096          ADD      r0,r4,#0x96
000548  ebfffffe          BL       __aeabi_memcpy
;;;212        memcpy(pIPassDPTIBody->TransferStopOffer, "000000", sizeof(pIPassDPTIBody->TransferStopOffer));                                 //27    轉停優惠金額 
00054c  e3a02006          MOV      r2,#6
000550  e28f1c03          ADR      r1,|L1.2136|
000554  e284009a          ADD      r0,r4,#0x9a
000558  ebfffffe          BL       __aeabi_memcpy
;;;213        memcpy(pIPassDPTIBody->ProjectFlag, "00", sizeof(pIPassDPTIBody->ProjectFlag));                                                 //28    專案優惠旗標 
00055c  e28f0fbe          ADR      r0,|L1.2140|
000560  e5d01000          LDRB     r1,[r0,#0]
000564  e5c410a0          STRB     r1,[r4,#0xa0]
000568  e5d00001          LDRB     r0,[r0,#1]
00056c  e5c400a1          STRB     r0,[r4,#0xa1]
;;;214        memcpy(pIPassDPTIBody->ProjectOffer, "000000", sizeof(pIPassDPTIBody->ProjectOffer));                                           //29    專案優惠金額 
000570  e3a02006          MOV      r2,#6
000574  e28f1fb7          ADR      r1,|L1.2136|
000578  e28400a2          ADD      r0,r4,#0xa2
00057c  ebfffffe          BL       __aeabi_memcpy
;;;215        
;;;216        uint32_t Ticket1IssueCode = CardLogBuffToUint32(&icdData[55], 2);
000580  e3a01002          MOV      r1,#2
000584  e2850037          ADD      r0,r5,#0x37
000588  ebfffffe          BL       CardLogBuffToUint32
00058c  e58d0090          STR      r0,[sp,#0x90]
;;;217        CardLogUint32ToHexString("Ticket1IssueCode", Ticket1IssueCode, pIPassDPTIBody->Ticket1IssueCode, sizeof(pIPassDPTIBody->Ticket1IssueCode));     //30    定期票 1 發行單位 
000590  e3a03004          MOV      r3,#4
000594  e28420a8          ADD      r2,r4,#0xa8
000598  e28f0fb2          ADR      r0,|L1.2152|
00059c  e59d1090          LDR      r1,[sp,#0x90]
0005a0  ebfffffe          BL       CardLogUint32ToHexString
;;;218        
;;;219        uint32_t Ticket1Type = CardLogBuffToUint32(&icdData[58], 1);
0005a4  e3a01001          MOV      r1,#1
0005a8  e285003a          ADD      r0,r5,#0x3a
0005ac  ebfffffe          BL       CardLogBuffToUint32
0005b0  e58d008c          STR      r0,[sp,#0x8c]
;;;220        CardLogUint32ToHexString("Ticket1Type", Ticket1Type, pIPassDPTIBody->Ticket1Type, sizeof(pIPassDPTIBody->Ticket1Type));                         //31    定期票 1 種類 
0005b4  e3a03002          MOV      r3,#2
0005b8  e28420ac          ADD      r2,r4,#0xac
0005bc  e28f0fae          ADR      r0,|L1.2172|
0005c0  e59d108c          LDR      r1,[sp,#0x8c]
0005c4  ebfffffe          BL       CardLogUint32ToHexString
;;;221        
;;;222        uint32_t Ticket1StartDate = CardLogBuffToUint32(&icdData[59], 2);
0005c8  e3a01002          MOV      r1,#2
0005cc  e285003b          ADD      r0,r5,#0x3b
0005d0  ebfffffe          BL       CardLogBuffToUint32
0005d4  e58d0088          STR      r0,[sp,#0x88]
;;;223        CardLogUint32ToDosTime("Ticket1StartDate", Ticket1StartDate, pIPassDPTIBody->Ticket1StartDate.value, sizeof(pIPassDPTIBody->Ticket1StartDate.value));   //32    定期票 1 起始日期 
0005d8  e3a03008          MOV      r3,#8
0005dc  e28420ae          ADD      r2,r4,#0xae
0005e0  e28f0e2a          ADR      r0,|L1.2184|
0005e4  e59d1088          LDR      r1,[sp,#0x88]
0005e8  ebfffffe          BL       CardLogUint32ToDosTime
;;;224             
;;;225        uint32_t Ticket1EndDate = CardLogBuffToUint32(&icdData[61], 2);
0005ec  e3a01002          MOV      r1,#2
0005f0  e285003d          ADD      r0,r5,#0x3d
0005f4  ebfffffe          BL       CardLogBuffToUint32
0005f8  e58d0084          STR      r0,[sp,#0x84]
;;;226        CardLogUint32ToDosTime("Ticket1EndDate", Ticket1EndDate, pIPassDPTIBody->Ticket1EndDate.value, sizeof(pIPassDPTIBody->Ticket1EndDate.value));           //33    定期票 1 結束日期 
0005fc  e3a03008          MOV      r3,#8
000600  e28420b6          ADD      r2,r4,#0xb6
000604  e28f0e29          ADR      r0,|L1.2204|
000608  e59d1084          LDR      r1,[sp,#0x84]
00060c  ebfffffe          BL       CardLogUint32ToDosTime
;;;227        
;;;228        uint32_t Ticket2IssueCode = CardLogBuffToUint32(&icdData[64], 2);
000610  e3a01002          MOV      r1,#2
000614  e2850040          ADD      r0,r5,#0x40
000618  ebfffffe          BL       CardLogBuffToUint32
00061c  e58d0080          STR      r0,[sp,#0x80]
;;;229        CardLogUint32ToHexString("Ticket2IssueCode", Ticket2IssueCode, pIPassDPTIBody->Ticket2IssueCode, sizeof(pIPassDPTIBody->Ticket2IssueCode));             //34    定期票 2 發行單位 
000620  e3a03004          MOV      r3,#4
000624  e28420be          ADD      r2,r4,#0xbe
000628  e28f0f9f          ADR      r0,|L1.2220|
00062c  e59d1080          LDR      r1,[sp,#0x80]
000630  ebfffffe          BL       CardLogUint32ToHexString
;;;230        
;;;231        uint32_t Ticket2Type = CardLogBuffToUint32(&icdData[66], 1);
000634  e3a01001          MOV      r1,#1
000638  e2850042          ADD      r0,r5,#0x42
00063c  ebfffffe          BL       CardLogBuffToUint32
000640  e58d007c          STR      r0,[sp,#0x7c]
;;;232        CardLogUint32ToHexString("Ticket2Type", Ticket2Type, pIPassDPTIBody->Ticket2Type, sizeof(pIPassDPTIBody->Ticket2Type));                                 //35    定期票 2 種類 
000644  e3a03002          MOV      r3,#2
000648  e28420c2          ADD      r2,r4,#0xc2
00064c  e28f0f9b          ADR      r0,|L1.2240|
000650  e59d107c          LDR      r1,[sp,#0x7c]
000654  ebfffffe          BL       CardLogUint32ToHexString
;;;233        
;;;234        uint32_t Ticket2StartDate = CardLogBuffToUint32(&icdData[67], 2);
000658  e3a01002          MOV      r1,#2
00065c  e2850043          ADD      r0,r5,#0x43
000660  ebfffffe          BL       CardLogBuffToUint32
000664  e58d0078          STR      r0,[sp,#0x78]
;;;235        CardLogUint32ToDosTime("Ticket2StartDate", Ticket2StartDate, pIPassDPTIBody->Ticket2StartDate.value, sizeof(pIPassDPTIBody->Ticket2StartDate.value));   //36    定期票 2 起始日期 
000668  e3a03008          MOV      r3,#8
00066c  e28420c4          ADD      r2,r4,#0xc4
000670  e28f0f95          ADR      r0,|L1.2252|
000674  e59d1078          LDR      r1,[sp,#0x78]
000678  ebfffffe          BL       CardLogUint32ToDosTime
;;;236        
;;;237        uint32_t Ticket2EndDate = CardLogBuffToUint32(&icdData[69], 2);
00067c  e3a01002          MOV      r1,#2
000680  e2850045          ADD      r0,r5,#0x45
000684  ebfffffe          BL       CardLogBuffToUint32
000688  e58d0074          STR      r0,[sp,#0x74]
;;;238        CardLogUint32ToDosTime("Ticket2EndDate", Ticket2EndDate, pIPassDPTIBody->Ticket2EndDate.value, sizeof(pIPassDPTIBody->Ticket2EndDate.value));           //37    定期票 2 結束日期 
00068c  e3a03008          MOV      r3,#8
000690  e28420cc          ADD      r2,r4,#0xcc
000694  e28f0f91          ADR      r0,|L1.2272|
000698  e59d1074          LDR      r1,[sp,#0x74]
00069c  ebfffffe          BL       CardLogUint32ToDosTime
;;;239        
;;;240        RTC_TIME_DATA_T time;
;;;241        char PreviousTxnDateStr[10];
;;;242        char PreviousTxnTimeStr[8];     
;;;243        time_t   PreviousTxnDateUTC = CardLogBuffToUint32(&icdData[36], 4);
0006a0  e3a01004          MOV      r1,#4
0006a4  e2850024          ADD      r0,r5,#0x24
0006a8  ebfffffe          BL       CardLogBuffToUint32
0006ac  e58d002c          STR      r0,[sp,#0x2c]
;;;244        Time2RTC(PreviousTxnDateUTC, &time);    
0006b0  e28d1044          ADD      r1,sp,#0x44
0006b4  e59d002c          LDR      r0,[sp,#0x2c]
0006b8  ebfffffe          BL       Time2RTC
;;;245        sprintf(PreviousTxnDateStr, "%04d%02d%02d", time.u32Year, time.u32cMonth, time.u32cDay);
0006bc  e59d0058          LDR      r0,[sp,#0x58]
0006c0  e58d0000          STR      r0,[sp,#0]
0006c4  e28f1f89          ADR      r1,|L1.2288|
0006c8  e59d2060          LDR      r2,[sp,#0x60]
0006cc  e59d305c          LDR      r3,[sp,#0x5c]
0006d0  e28d0038          ADD      r0,sp,#0x38
0006d4  ebfffffe          BL       __2sprintf
;;;246        sprintf(PreviousTxnTimeStr, "%02d%02d%02d", time.u32cHour, time.u32cMinute, time.u32cSecond);
0006d8  e59d0048          LDR      r0,[sp,#0x48]
0006dc  e58d0000          STR      r0,[sp,#0]
0006e0  e28f1f86          ADR      r1,|L1.2304|
0006e4  e59d2050          LDR      r2,[sp,#0x50]
0006e8  e59d304c          LDR      r3,[sp,#0x4c]
0006ec  e28d0030          ADD      r0,sp,#0x30
0006f0  ebfffffe          BL       __2sprintf
;;;247        memcpy(pIPassDPTIBody->PreviousTxnDate.value, PreviousTxnDateStr, sizeof(pIPassDPTIBody->PreviousTxnDate.value));   //38    前筆交易日期 
0006f4  e3a02008          MOV      r2,#8
0006f8  e28d1038          ADD      r1,sp,#0x38
0006fc  e28400d4          ADD      r0,r4,#0xd4
000700  ebfffffe          BL       __aeabi_memcpy
;;;248        memcpy(pIPassDPTIBody->PreviousTxnTime.value, PreviousTxnTimeStr, sizeof(pIPassDPTIBody->PreviousTxnTime.value));   //39    前筆交易時間 
000704  e3a02006          MOV      r2,#6
000708  e28d1030          ADD      r1,sp,#0x30
00070c  e28400dc          ADD      r0,r4,#0xdc
000710  ebfffffe          BL       __aeabi_memcpy
;;;249    
;;;250        uint32_t PreviousTxnType = CardLogBuffToUint32(&icdData[40], 1);
000714  e3a01001          MOV      r1,#1
000718  e2850028          ADD      r0,r5,#0x28
00071c  ebfffffe          BL       CardLogBuffToUint32
000720  e58d0028          STR      r0,[sp,#0x28]
;;;251        CardLogUint32ToHexString("PreviousTxnType", PreviousTxnType, pIPassDPTIBody->PreviousTxnType, sizeof(pIPassDPTIBody->PreviousTxnType));             //40    前筆交易類別 
000724  e3a03002          MOV      r3,#2
000728  e28420e2          ADD      r2,r4,#0xe2
00072c  e28f0f77          ADR      r0,|L1.2320|
000730  e59d1028          LDR      r1,[sp,#0x28]
000734  ebfffffe          BL       CardLogUint32ToHexString
;;;252        
;;;253        uint32_t PreviousTxnAmount = CardLogBuffToUint32(&icdData[41], 2);
000738  e3a01002          MOV      r1,#2
00073c  e2850029          ADD      r0,r5,#0x29
000740  ebfffffe          BL       CardLogBuffToUint32
000744  e58d0024          STR      r0,[sp,#0x24]
;;;254        CardLogUint32ToString("PreviousTxnAmount", PreviousTxnAmount, pIPassDPTIBody->PreviousTxnAmount, sizeof(pIPassDPTIBody->PreviousTxnAmount));        //41    前筆交易票值/票點 
000748  e3a03006          MOV      r3,#6
00074c  e28420e4          ADD      r2,r4,#0xe4
000750  e28f0f72          ADR      r0,|L1.2336|
000754  e59d1024          LDR      r1,[sp,#0x24]
000758  ebfffffe          BL       CardLogUint32ToString
;;;255        
;;;256        uint32_t PreviousBalanceAfterTxn = CardLogBuffToUint32(&icdData[43], 2);
00075c  e3a01002          MOV      r1,#2
000760  e285002b          ADD      r0,r5,#0x2b
000764  ebfffffe          BL       CardLogBuffToUint32
000768  e58d0020          STR      r0,[sp,#0x20]
;;;257        CardLogUint32ToString("PreviousBalanceAfterTxn", PreviousBalanceAfterTxn, pIPassDPTIBody->PreviousBalanceAfterTxn, sizeof(pIPassDPTIBody->PreviousBalanceAfterTxn)); //42    前筆交易後票值/點 
00076c  e3a03006          MOV      r3,#6
000770  e28420ea          ADD      r2,r4,#0xea
000774  e28f0f6e          ADR      r0,|L1.2356|
000778  e59d1020          LDR      r1,[sp,#0x20]
00077c  ebfffffe          BL       CardLogUint32ToString
;;;258        
;;;259        uint32_t PreviousTxnSysID = CardLogBuffToUint32(&icdData[45], 1);
000780  e3a01001          MOV      r1,#1
000784  e285002d          ADD      r0,r5,#0x2d
000788  ebfffffe          BL       CardLogBuffToUint32
00078c  e58d001c          STR      r0,[sp,#0x1c]
;;;260        CardLogUint32ToHexString("PreviousTxnSysID", PreviousTxnSysID, pIPassDPTIBody->PreviousTxnSysID, sizeof(pIPassDPTIBody->PreviousTxnSysID));         //43    前筆交易系統編號 
000790  e3a03002          MOV      r3,#2
000794  e28420f0          ADD      r2,r4,#0xf0
000798  e28f0f6b          ADR      r0,|L1.2380|
00079c  e59d101c          LDR      r1,[sp,#0x1c]
0007a0  ebfffffe          BL       CardLogUint32ToHexString
;;;261        
;;;262        uint32_t PreviousTxnLocation = CardLogBuffToUint32(&icdData[46], 1);
0007a4  e3a01001          MOV      r1,#1
0007a8  e285002e          ADD      r0,r5,#0x2e
0007ac  ebfffffe          BL       CardLogBuffToUint32
0007b0  e58d0018          STR      r0,[sp,#0x18]
;;;263        CardLogUint32ToHexString("PreviousTxnLocation", PreviousTxnLocation, pIPassDPTIBody->PreviousTxnLocation, sizeof(pIPassDPTIBody->PreviousTxnLocation));     //44    前筆交易地點/業者 
0007b4  e3a03002          MOV      r3,#2
0007b8  e28420f2          ADD      r2,r4,#0xf2
0007bc  e28f0f67          ADR      r0,|L1.2400|
0007c0  e59d1018          LDR      r1,[sp,#0x18]
0007c4  ebfffffe          BL       CardLogUint32ToHexString
;;;264      
;;;265        uint32_t PreviousTxnequipmentID = CardLogBuffToUint32(&icdData[47], 4);
0007c8  e3a01004          MOV      r1,#4
0007cc  e285002f          ADD      r0,r5,#0x2f
0007d0  ebfffffe          BL       CardLogBuffToUint32
0007d4  e58d0014          STR      r0,[sp,#0x14]
;;;266        CardLogUint32ToHexString("PreviousTxnequipmentID", PreviousTxnequipmentID, pIPassDPTIBody->PreviousTxnequipmentID, sizeof(pIPassDPTIBody->PreviousTxnequipmentID));  //45    前筆交易設備編號 
0007d8  e3a03008          MOV      r3,#8
0007dc  e28420f4          ADD      r2,r4,#0xf4
0007e0  e28f0f63          ADR      r0,|L1.2420|
0007e4  e59d1014          LDR      r1,[sp,#0x14]
0007e8  ebfffffe          BL       CardLogUint32ToHexString
;;;267        
;;;268        memcpy(pIPassDPTIBody->APIVersion, APIVersion, sizeof(pIPassDPTIBody->APIVersion));                             //46    API Ver. 
0007ec  e3a02004          MOV      r2,#4
0007f0  e28400fc          ADD      r0,r4,#0xfc
0007f4  e59d10e4          LDR      r1,[sp,#0xe4]
0007f8  ebfffffe          BL       __aeabi_memcpy
;;;269        memcpy(pIPassDPTIBody->BusinessDate.value, dateStr, sizeof(pIPassDPTIBody->BusinessDate.value));                //47    Business Date 
0007fc  e3a02008          MOV      r2,#8
000800  e2840c01          ADD      r0,r4,#0x100
000804  e59d10dc          LDR      r1,[sp,#0xdc]
000808  ebfffffe          BL       __aeabi_memcpy
;;;270        CardLogFillSpace(pIPassDPTIBody->Reserved, sizeof(pIPassDPTIBody->Reserved));                                   //48    Reserved 
00080c  e3a0100e          MOV      r1,#0xe
000810  e2840f42          ADD      r0,r4,#0x108
000814  ebfffffe          BL       CardLogFillSpace
;;;271        
;;;272        uint32_t SAMID_1 = CardLogHexBuffToUint32(&executeData[6], 4);
000818  e3a01004          MOV      r1,#4
00081c  e2880006          ADD      r0,r8,#6
000820  ebfffffe          BL       CardLogHexBuffToUint32
000824  ea000058          B        |L1.2444|
                  |L1.2088|
000828  4964656e          DCB      "IdentityType",0
00082c  74697479
000830  54797065
000834  00      
000835  00                DCB      0
000836  00                DCB      0
000837  00                DCB      0
                  |L1.2104|
000838  43617264          DCB      "CardType",0
00083c  54797065
000840  00      
000841  00                DCB      0
000842  00                DCB      0
000843  00                DCB      0
                  |L1.2116|
000844  49737375          DCB      "IssueCode",0
000848  65436f64
00084c  6500    
00084e  00                DCB      0
00084f  00                DCB      0
                  |L1.2128|
000850  3100              DCB      "1",0
000852  00                DCB      0
000853  00                DCB      0
                  |L1.2132|
000854  4100              DCB      "A",0
000856  00                DCB      0
000857  00                DCB      0
                  |L1.2136|
000858  30303030          DCB      "0000"
                  |L1.2140|
00085c  303000            DCB      "00",0
00085f  00                DCB      0
                  |L1.2144|
000860  30303030          DCB      "0000",0
000864  00      
000865  00                DCB      0
000866  00                DCB      0
000867  00                DCB      0
                  |L1.2152|
000868  5469636b          DCB      "Ticket1IssueCode",0
00086c  65743149
000870  73737565
000874  436f6465
000878  00      
000879  00                DCB      0
00087a  00                DCB      0
00087b  00                DCB      0
                  |L1.2172|
00087c  5469636b          DCB      "Ticket1Type",0
000880  65743154
000884  79706500
                  |L1.2184|
000888  5469636b          DCB      "Ticket1StartDate",0
00088c  65743153
000890  74617274
000894  44617465
000898  00      
000899  00                DCB      0
00089a  00                DCB      0
00089b  00                DCB      0
                  |L1.2204|
00089c  5469636b          DCB      "Ticket1EndDate",0
0008a0  65743145
0008a4  6e644461
0008a8  746500  
0008ab  00                DCB      0
                  |L1.2220|
0008ac  5469636b          DCB      "Ticket2IssueCode",0
0008b0  65743249
0008b4  73737565
0008b8  436f6465
0008bc  00      
0008bd  00                DCB      0
0008be  00                DCB      0
0008bf  00                DCB      0
                  |L1.2240|
0008c0  5469636b          DCB      "Ticket2Type",0
0008c4  65743254
0008c8  79706500
                  |L1.2252|
0008cc  5469636b          DCB      "Ticket2StartDate",0
0008d0  65743253
0008d4  74617274
0008d8  44617465
0008dc  00      
0008dd  00                DCB      0
0008de  00                DCB      0
0008df  00                DCB      0
                  |L1.2272|
0008e0  5469636b          DCB      "Ticket2EndDate",0
0008e4  65743245
0008e8  6e644461
0008ec  746500  
0008ef  00                DCB      0
                  |L1.2288|
0008f0  25303464          DCB      "%04d%02d%02d",0
0008f4  25303264
0008f8  25303264
0008fc  00      
0008fd  00                DCB      0
0008fe  00                DCB      0
0008ff  00                DCB      0
                  |L1.2304|
000900  25303264          DCB      "%02d%02d%02d",0
000904  25303264
000908  25303264
00090c  00      
00090d  00                DCB      0
00090e  00                DCB      0
00090f  00                DCB      0
                  |L1.2320|
000910  50726576          DCB      "PreviousTxnType",0
000914  696f7573
000918  54786e54
00091c  79706500
                  |L1.2336|
000920  50726576          DCB      "PreviousTxnAmount",0
000924  696f7573
000928  54786e41
00092c  6d6f756e
000930  7400    
000932  00                DCB      0
000933  00                DCB      0
                  |L1.2356|
000934  50726576          DCB      "PreviousBalanceAfterTxn",0
000938  696f7573
00093c  42616c61
000940  6e636541
000944  66746572
000948  54786e00
                  |L1.2380|
00094c  50726576          DCB      "PreviousTxnSysID",0
000950  696f7573
000954  54786e53
000958  79734944
00095c  00      
00095d  00                DCB      0
00095e  00                DCB      0
00095f  00                DCB      0
                  |L1.2400|
000960  50726576          DCB      "PreviousTxnLocation",0
000964  696f7573
000968  54786e4c
00096c  6f636174
000970  696f6e00
                  |L1.2420|
000974  50726576          DCB      "PreviousTxnequipmentID",0
000978  696f7573
00097c  54786e65
000980  71756970
000984  6d656e74
000988  494400  
00098b  00                DCB      0
                  |L1.2444|
00098c  e58d0010          STR      r0,[sp,#0x10]
;;;273        uint32_t SAMID_2 = CardLogHexBuffToUint32(&executeData[10], 4);
000990  e3a01004          MOV      r1,#4
000994  e288000a          ADD      r0,r8,#0xa
000998  ebfffffe          BL       CardLogHexBuffToUint32
00099c  e58d000c          STR      r0,[sp,#0xc]
;;;274        CardLogUint32ToHexString("SAMID_1", SAMID_1, &(pIPassDPTIBody->SAMID[0]),                               sizeof(pIPassDPTIBody->SAMID)/2);                           //49    SAM id 
0009a0  e3a03008          MOV      r3,#8
0009a4  e2842c01          ADD      r2,r4,#0x100
0009a8  e2822016          ADD      r2,r2,#0x16
0009ac  e28f0098          ADR      r0,|L1.2636|
0009b0  e59d1010          LDR      r1,[sp,#0x10]
0009b4  ebfffffe          BL       CardLogUint32ToHexString
;;;275        CardLogUint32ToHexString("SAMID_2", SAMID_2, &(pIPassDPTIBody->SAMID[sizeof(pIPassDPTIBody->SAMID)/2]), sizeof(pIPassDPTIBody->SAMID)/2);
0009b8  e3a03008          MOV      r3,#8
0009bc  e2842c01          ADD      r2,r4,#0x100
0009c0  e282201e          ADD      r2,r2,#0x1e
0009c4  e28f0088          ADR      r0,|L1.2644|
0009c8  e59d100c          LDR      r1,[sp,#0xc]
0009cc  ebfffffe          BL       CardLogUint32ToHexString
;;;276                  
;;;277        uint32_t TxnAuthenticationCode = CardLogHexBuffToUint32(&executeData[14], 4);
0009d0  e3a01004          MOV      r1,#4
0009d4  e288000e          ADD      r0,r8,#0xe
0009d8  ebfffffe          BL       CardLogHexBuffToUint32
0009dc  e58d0008          STR      r0,[sp,#8]
;;;278        CardLogUint32ToHexString("TxnAuthenticationCode", TxnAuthenticationCode, pIPassDPTIBody->TxnAuthenticationCode, sizeof(pIPassDPTIBody->TxnAuthenticationCode));    //50    交易驗證碼(TAC) 
0009e0  e3a03008          MOV      r3,#8
0009e4  e2842c01          ADD      r2,r4,#0x100
0009e8  e2822026          ADD      r2,r2,#0x26
0009ec  e28f0068          ADR      r0,|L1.2652|
0009f0  e59d1008          LDR      r1,[sp,#8]
0009f4  ebfffffe          BL       CardLogUint32ToHexString
;;;279        memcpy(&pIPassDPTIBody->TACVerifyResult, "0", sizeof(pIPassDPTIBody->TACVerifyResult));             //51    TAC Varify 
0009f8  e28f1074          ADR      r1,|L1.2676|
0009fc  e5d11000          LDRB     r1,[r1,#0]
000a00  e5c4112e          STRB     r1,[r4,#0x12e]
;;;280        
