; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\jsoncmdlib.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\jsoncmdlib.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\jsoncmdlib.crf src\SysHal\jsoncmdlib.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  JsonCmdLibInit PROC
;;;71     
;;;72     BOOL JsonCmdLibInit(void)
000000  e92d4010          PUSH     {r4,lr}
000644  e1a07000          MOV      r7,r0
000648  ebfffffe          BL       cJSON_CreateNumber
00064c  e1a0a000          MOV      r10,r0
000650  e1a0100a          MOV      r1,r10
000654  e59f0128          LDR      r0,|L1.1924|
000658  e5900000          LDR      r0,[r0,#0]  ; depositArray
00065c  ebfffffe          BL       cJSON_AddItemToArray
;;;168            cJSON_AddItemToArray(depositArray, cJSON_CreateNumber(deposit4));
000660  e59d0164          LDR      r0,[sp,#0x164]
000664  ebfffffe          BL       __aeabi_i2d
000668  e1a07000          MOV      r7,r0
00066c  ebfffffe          BL       cJSON_CreateNumber
000670  e1a0a000          MOV      r10,r0
000674  e1a0100a          MOV      r1,r10
000678  e59f0104          LDR      r0,|L1.1924|
00067c  e5900000          LDR      r0,[r0,#0]  ; depositArray
000680  ebfffffe          BL       cJSON_AddItemToArray
;;;169            cJSON_AddItemToArray(depositArray, cJSON_CreateNumber(deposit5));
000684  e59d0168          LDR      r0,[sp,#0x168]
000688  ebfffffe          BL       __aeabi_i2d
00068c  e1a07000          MOV      r7,r0
000690  ebfffffe          BL       cJSON_CreateNumber
000694  e1a0a000          MOV      r10,r0
000698  e1a0100a          MOV      r1,r10
00069c  e59f00e0          LDR      r0,|L1.1924|
0006a0  e5900000          LDR      r0,[r0,#0]  ; depositArray
0006a4  ebfffffe          BL       cJSON_AddItemToArray
;;;170            cJSON_AddItemToArray(depositArray, cJSON_CreateNumber(deposit6));
0006a8  e59d016c          LDR      r0,[sp,#0x16c]
0006ac  ebfffffe          BL       __aeabi_i2d
0006b0  e1a07000          MOV      r7,r0
0006b4  ebfffffe          BL       cJSON_CreateNumber
0006b8  e1a0a000          MOV      r10,r0
0006bc  e1a0100a          MOV      r1,r10
0006c0  e59f00bc          LDR      r0,|L1.1924|
0006c4  e5900000          LDR      r0,[r0,#0]  ; depositArray
0006c8  ebfffffe          BL       cJSON_AddItemToArray
;;;171            
;;;172            cJSON_AddStringToObject(statusRoot, "tariff", tariff);
0006cc  e59d0170          LDR      r0,[sp,#0x170]
0006d0  ebfffffe          BL       cJSON_CreateString
0006d4  e1a07000          MOV      r7,r0
0006d8  e1a02007          MOV      r2,r7
0006dc  e28f10ac          ADR      r1,|L1.1936|
0006e0  e51f0398          LDR      r0,|L1.848|
0006e4  e5900000          LDR      r0,[r0,#0]  ; statusRoot
0006e8  ebfffffe          BL       cJSON_AddItemToObject
;;;173            cJSON_AddStringToObject(statusRoot, "setting", setting);
0006ec  e59d0174          LDR      r0,[sp,#0x174]
0006f0  ebfffffe          BL       cJSON_CreateString
0006f4  e1a07000          MOV      r7,r0
0006f8  e1a02007          MOV      r2,r7
0006fc  e28f1094          ADR      r1,|L1.1944|
000700  e51f03b8          LDR      r0,|L1.848|
000704  e5900000          LDR      r0,[r0,#0]  ; statusRoot
000708  ebfffffe          BL       cJSON_AddItemToObject
;;;174            
;;;175            outUnformatted = cJSON_PrintUnformatted(statusRoot);
00070c  e51f03c4          LDR      r0,|L1.848|
000710  e5900000          LDR      r0,[r0,#0]  ; statusRoot
000714  ebfffffe          BL       cJSON_PrintUnformatted
000718  e1a09000          MOV      r9,r0
;;;176            sysprintf("~~ cJSON_PrintUnformatted: \r\n[%s]\r\n", outUnformatted);    
00071c  e1a01009          MOV      r1,r9
000720  e28f0078          ADR      r0,|L1.1952|
000724  ebfffffe          BL       sysprintf
;;;177            cJSON_Delete(statusRoot);
000728  e51f03e0          LDR      r0,|L1.848|
00072c  e5900000          LDR      r0,[r0,#0]  ; statusRoot
000730  ebfffffe          BL       cJSON_Delete
000734  ea000024          B        |L1.1996|
                  |L1.1848|
000738  68656170          DCB      "heap",0
00073c  00      
00073d  00                DCB      0
00073e  00                DCB      0
00073f  00                DCB      0
                  |L1.1856|
                          DCD      bayValueArray
                  |L1.1860|
000744  666c6173          DCB      "flash",0
000748  6800    
00074a  00                DCB      0
00074b  00                DCB      0
                  |L1.1868|
00074c  313a00            DCB      "1:",0
00074f  00                DCB      0
                  |L1.1872|
000750  323a00            DCB      "2:",0
000753  00                DCB      0
                  |L1.1876|
000754  666c6173          DCB      "flasherror",0
000758  68657272
00075c  6f7200  
00075f  00                DCB      0
                  |L1.1888|
000760  666f726d          DCB      "formatcounter",0
000764  6174636f
000768  756e7465
00076c  7200    
00076e  00                DCB      0
00076f  00                DCB      0
                  |L1.1904|
000770  62617964          DCB      "baydist",0
000774  69737400
                  |L1.1912|
                          DCD      voltageArray
                  |L1.1916|
00077c  766f6c74          DCB      "voltage",0
000780  61676500
                  |L1.1924|
                          DCD      depositArray
                  |L1.1928|
000788  6465706f          DCB      "deposit",0
00078c  73697400
                  |L1.1936|
000790  74617269          DCB      "tariff",0
000794  666600  
000797  00                DCB      0
                  |L1.1944|
000798  73657474          DCB      "setting",0
00079c  696e6700
                  |L1.1952|
0007a0  7e7e2063          DCB      "~~ cJSON_PrintUnformatted: \r\n[%s]\r\n",0
0007a4  4a534f4e
0007a8  5f507269
0007ac  6e74556e
0007b0  666f726d
0007b4  61747465
0007b8  643a200d
0007bc  0a5b2573
0007c0  5d0d0a00
                  |L1.1988|
;;;178            
;;;179        }
;;;180        else
;;;181        {
;;;182            sysprintf("~~ cJSON_PrintUnformatted: ERROR (statusRoot != NULL)\r\n");    
0007c4  e28f000c          ADR      r0,|L1.2008|
0007c8  ebfffffe          BL       sysprintf
                  |L1.1996|
;;;183        }
;;;184        return outUnformatted;
0007cc  e1a00009          MOV      r0,r9
0007d0  e28ddf45          ADD      sp,sp,#0x114
;;;185    }
0007d4  e8bd8ff0          POP      {r4-r11,pc}
;;;186    
                          ENDP

                  |L1.2008|
0007d8  7e7e2063          DCB      "~~ cJSON_PrintUnformatted: ERROR (statusRoot != NULL)\r"
0007dc  4a534f4e
0007e0  5f507269
0007e4  6e74556e
0007e8  666f726d
0007ec  61747465
0007f0  643a2045
0007f4  52524f52
0007f8  20287374
0007fc  61747573
000800  526f6f74
000804  20213d20
000808  4e554c4c
00080c  290d    
00080e  0a00              DCB      "\n",0

                          AREA ||.data||, DATA, ALIGN=2

                  statusRoot
                          DCD      0x00000000
                  bayArray
                          DCD      0x00000000
                  bayValueArray
                          DCD      0x00000000
                  voltageArray
                          DCD      0x00000000
                  depositArray
                          DCD      0x00000000
