; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\vl53l0x_api.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\vl53l0x_api.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\vl53l0x_api.crf src\UserDrv\vl53l0x\core\src\vl53l0x_api.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  VL53L0X_GetVersion PROC
;;;54     
;;;55     VL53L0X_Error VL53L0X_GetVersion(VL53L0X_Version_t *pVersion)
000c0c  e357000c          CMP      r7,#0xc
000c10  9a000005          BLS      |L1.3116|
                  |L1.3092|
;;;583    		Status = VL53L0X_perform_ref_spad_management(Dev, &refSpadCount,
000c14  e28d2010          ADD      r2,sp,#0x10
000c18  e28d100c          ADD      r1,sp,#0xc
000c1c  e1a00005          MOV      r0,r5
000c20  ebfffffe          BL       VL53L0X_perform_ref_spad_management
000c24  e1a04000          MOV      r4,r0
000c28  ea000004          B        |L1.3136|
                  |L1.3116|
;;;584    			&isApertureSpads);
;;;585    	else
;;;586    		Status = VL53L0X_set_reference_spads(Dev, count, ApertureSpads);
000c2c  e1a02006          MOV      r2,r6
000c30  e1a01007          MOV      r1,r7
000c34  e1a00005          MOV      r0,r5
000c38  ebfffffe          BL       VL53L0X_set_reference_spads
000c3c  e1a04000          MOV      r4,r0
                  |L1.3136|
;;;587    
;;;588    
;;;589    	/* Initialize tuning settings buffer to prevent compiler warning. */
;;;590    	pTuningSettingBuffer = DefaultTuningSettings;
000c40  e59f8240          LDR      r8,|L1.3720|
;;;591    
;;;592    	if (Status == VL53L0X_ERROR_NONE) {
000c44  e3540000          CMP      r4,#0
000c48  1a000005          BNE      |L1.3172|
;;;593    		UseInternalTuningSettings = PALDevDataGet(Dev,
000c4c  e5d59150          LDRB     r9,[r5,#0x150]
;;;594    			UseInternalTuningSettings);
;;;595    
;;;596    		if (UseInternalTuningSettings == 0)
000c50  e3590000          CMP      r9,#0
000c54  1a000001          BNE      |L1.3168|
;;;597    			pTuningSettingBuffer = PALDevDataGet(Dev,
000c58  e595814c          LDR      r8,[r5,#0x14c]
000c5c  ea000000          B        |L1.3172|
                  |L1.3168|
;;;598    				pTuningSettingsPointer);
;;;599    		else
;;;600    			pTuningSettingBuffer = DefaultTuningSettings;
000c60  e59f8220          LDR      r8,|L1.3720|
                  |L1.3172|
;;;601    
;;;602    	}
;;;603    
;;;604    	if (Status == VL53L0X_ERROR_NONE)
000c64  e3540000          CMP      r4,#0
000c68  1a000003          BNE      |L1.3196|
;;;605    		Status = VL53L0X_load_tuning_settings(Dev, pTuningSettingBuffer);
000c6c  e1a01008          MOV      r1,r8
000c70  e1a00005          MOV      r0,r5
000c74  ebfffffe          BL       VL53L0X_load_tuning_settings
000c78  e1a04000          MOV      r4,r0
                  |L1.3196|
;;;606    
;;;607    
;;;608    	/* Set interrupt config to new sample ready */
;;;609    	if (Status == VL53L0X_ERROR_NONE) {
000c7c  e3540000          CMP      r4,#0
000c80  1a000007          BNE      |L1.3236|
;;;610    		Status = VL53L0X_SetGpioConfig(Dev, 0, 0,
000c84  e3a00000          MOV      r0,#0
000c88  e3a03004          MOV      r3,#4
000c8c  e58d0000          STR      r0,[sp,#0]
000c90  e1a02000          MOV      r2,r0
000c94  e1a01000          MOV      r1,r0
000c98  e1a00005          MOV      r0,r5
000c9c  ebfffffe          BL       VL53L0X_SetGpioConfig
000ca0  e1a04000          MOV      r4,r0
                  |L1.3236|
;;;611    		VL53L0X_REG_SYSTEM_INTERRUPT_GPIO_NEW_SAMPLE_READY,
;;;612    		VL53L0X_INTERRUPTPOLARITY_LOW);
;;;613    	}
;;;614    
;;;615    	if (Status == VL53L0X_ERROR_NONE) {
000ca4  e3540000          CMP      r4,#0
000ca8  1a00000e          BNE      |L1.3304|
;;;616    		Status = VL53L0X_WrByte(Dev, 0xFF, 0x01);
000cac  e3a02001          MOV      r2,#1
000cb0  e3a010ff          MOV      r1,#0xff
000cb4  e1a00005          MOV      r0,r5
000cb8  ebfffffe          BL       VL53L0X_WrByte
000cbc  e1a04000          MOV      r4,r0
;;;617    		Status |= VL53L0X_RdWord(Dev, 0x84, &tempword);
000cc0  e28d2018          ADD      r2,sp,#0x18
000cc4  e3a01084          MOV      r1,#0x84
000cc8  e1a00005          MOV      r0,r5
000ccc  ebfffffe          BL       VL53L0X_RdWord
000cd0  e1844000          ORR      r4,r4,r0
;;;618    		Status |= VL53L0X_WrByte(Dev, 0xFF, 0x00);
000cd4  e3a02000          MOV      r2,#0
000cd8  e3a010ff          MOV      r1,#0xff
000cdc  e1a00005          MOV      r0,r5
000ce0  ebfffffe          BL       VL53L0X_WrByte
000ce4  e1844000          ORR      r4,r4,r0
                  |L1.3304|
;;;619    	}
;;;620    
;;;621    	if (Status == VL53L0X_ERROR_NONE) {
000ce8  e3540000          CMP      r4,#0
000cec  1a000002          BNE      |L1.3324|
;;;622    		VL53L0X_SETDEVICESPECIFICPARAMETER(Dev, OscFrequencyMHz,
000cf0  e1dd01b8          LDRH     r0,[sp,#0x18]
000cf4  e1a00200          LSL      r0,r0,#4
000cf8  e58500d4          STR      r0,[r5,#0xd4]
                  |L1.3324|
;;;623    			VL53L0X_FIXPOINT412TOFIXPOINT1616(tempword));
;;;624    	}
;;;625    
;;;626    	/* After static init, some device parameters may be changed,
;;;627    	 * so update them */
;;;628    	if (Status == VL53L0X_ERROR_NONE)
000cfc  e3540000          CMP      r4,#0
000d00  1a000003          BNE      |L1.3348|
;;;629    		Status = VL53L0X_GetDeviceParameters(Dev, &CurrentParameters);
000d04  e28d101c          ADD      r1,sp,#0x1c
000d08  e1a00005          MOV      r0,r5
000d0c  ebfffffe          BL       VL53L0X_GetDeviceParameters
000d10  e1a04000          MOV      r4,r0
                  |L1.3348|
;;;630    
;;;631    
;;;632    	if (Status == VL53L0X_ERROR_NONE) {
000d14  e3540000          CMP      r4,#0
000d18  1a000007          BNE      |L1.3388|
;;;633    		Status = VL53L0X_GetFractionEnable(Dev, &tempbyte);
000d1c  e28d1014          ADD      r1,sp,#0x14
000d20  e1a00005          MOV      r0,r5
000d24  ebfffffe          BL       VL53L0X_GetFractionEnable
000d28  e1a04000          MOV      r4,r0
;;;634    		if (Status == VL53L0X_ERROR_NONE)
000d2c  e3540000          CMP      r4,#0
000d30  1a000001          BNE      |L1.3388|
;;;635    			PALDevDataSet(Dev, RangeFractionalEnable, tempbyte);
000d34  e5dd0014          LDRB     r0,[sp,#0x14]
000d38  e5c50131          STRB     r0,[r5,#0x131]
                  |L1.3388|
;;;636    
;;;637    	}
;;;638    
;;;639    	if (Status == VL53L0X_ERROR_NONE)
000d3c  e3540000          CMP      r4,#0
000d40  1a000003          BNE      |L1.3412|
;;;640    		PALDevDataSet(Dev, CurrentParameters, CurrentParameters);
000d44  e3a02040          MOV      r2,#0x40
000d48  e28d101c          ADD      r1,sp,#0x1c
000d4c  e2850010          ADD      r0,r5,#0x10
000d50  ebfffffe          BL       __aeabi_memcpy4
                  |L1.3412|
;;;641    
;;;642    
;;;643    	/* read the sequence config and save it */
;;;644    	if (Status == VL53L0X_ERROR_NONE) {
000d54  e3540000          CMP      r4,#0
000d58  1a000008          BNE      |L1.3456|
;;;645    		Status = VL53L0X_RdByte(Dev,
000d5c  e28d2014          ADD      r2,sp,#0x14
000d60  e3a01001          MOV      r1,#1
000d64  e1a00005          MOV      r0,r5
000d68  ebfffffe          BL       VL53L0X_RdByte
000d6c  e1a04000          MOV      r4,r0
;;;646    		VL53L0X_REG_SYSTEM_SEQUENCE_CONFIG, &tempbyte);
;;;647    		if (Status == VL53L0X_ERROR_NONE)
000d70  e3540000          CMP      r4,#0
000d74  1a000001          BNE      |L1.3456|
;;;648    			PALDevDataSet(Dev, SequenceConfig, tempbyte);
000d78  e5dd0014          LDRB     r0,[sp,#0x14]
000d7c  e5c50130          STRB     r0,[r5,#0x130]
                  |L1.3456|
;;;649    
;;;650    	}
;;;651    
;;;652    	/* Disable MSRC and TCC by default */
;;;653    	if (Status == VL53L0X_ERROR_NONE)
000d80  e3540000          CMP      r4,#0
000d84  1a000004          BNE      |L1.3484|
;;;654    		Status = VL53L0X_SetSequenceStepEnable(Dev,
000d88  e3a02000          MOV      r2,#0
000d8c  e1a01002          MOV      r1,r2
000d90  e1a00005          MOV      r0,r5
000d94  ebfffffe          BL       VL53L0X_SetSequenceStepEnable
000d98  e1a04000          MOV      r4,r0
                  |L1.3484|
;;;655    					VL53L0X_SEQUENCESTEP_TCC, 0);
;;;656    
;;;657    
;;;658    	if (Status == VL53L0X_ERROR_NONE)
000d9c  e3540000          CMP      r4,#0
000da0  1a000004          BNE      |L1.3512|
;;;659    		Status = VL53L0X_SetSequenceStepEnable(Dev,
000da4  e3a02000          MOV      r2,#0
000da8  e3a01002          MOV      r1,#2
000dac  e1a00005          MOV      r0,r5
000db0  ebfffffe          BL       VL53L0X_SetSequenceStepEnable
000db4  e1a04000          MOV      r4,r0
                  |L1.3512|
;;;660    		VL53L0X_SEQUENCESTEP_MSRC, 0);
;;;661    
;;;662    
;;;663    	/* Set PAL State to standby */
;;;664    	if (Status == VL53L0X_ERROR_NONE)
000db8  e3540000          CMP      r4,#0
000dbc  1a000001          BNE      |L1.3528|
;;;665    		PALDevDataSet(Dev, PalState, VL53L0X_STATE_IDLE);
000dc0  e3a00003          MOV      r0,#3
000dc4  e5c50132          STRB     r0,[r5,#0x132]
                  |L1.3528|
;;;666    
;;;667    
;;;668    
;;;669    	/* Store pre-range vcsel period */
;;;670    	if (Status == VL53L0X_ERROR_NONE) {
000dc8  e3540000          CMP      r4,#0
000dcc  1a000004          BNE      |L1.3556|
;;;671    		Status = VL53L0X_GetVcselPulsePeriod(
000dd0  e28d2008          ADD      r2,sp,#8
000dd4  e3a01000          MOV      r1,#0
000dd8  e1a00005          MOV      r0,r5
000ddc  ebfffffe          BL       VL53L0X_GetVcselPulsePeriod
000de0  e1a04000          MOV      r4,r0
                  |L1.3556|
;;;672    			Dev,
;;;673    			VL53L0X_VCSEL_PERIOD_PRE_RANGE,
;;;674    			&vcselPulsePeriodPCLK);
;;;675    	}
;;;676    
;;;677    	if (Status == VL53L0X_ERROR_NONE) {
000de4  e3540000          CMP      r4,#0
000de8  1a000001          BNE      |L1.3572|
;;;678    			VL53L0X_SETDEVICESPECIFICPARAMETER(
000dec  e5dd0008          LDRB     r0,[sp,#8]
000df0  e5c500e8          STRB     r0,[r5,#0xe8]
                  |L1.3572|
;;;679    				Dev,
;;;680    				PreRangeVcselPulsePeriod,
;;;681    				vcselPulsePeriodPCLK);
;;;682    	}
;;;683    
;;;684    	/* Store final-range vcsel period */
;;;685    	if (Status == VL53L0X_ERROR_NONE) {
000df4  e3540000          CMP      r4,#0
000df8  1a000004          BNE      |L1.3600|
;;;686    		Status = VL53L0X_GetVcselPulsePeriod(
000dfc  e28d2008          ADD      r2,sp,#8
000e00  e3a01001          MOV      r1,#1
000e04  e1a00005          MOV      r0,r5
000e08  ebfffffe          BL       VL53L0X_GetVcselPulsePeriod
000e0c  e1a04000          MOV      r4,r0
                  |L1.3600|
;;;687    			Dev,
;;;688    			VL53L0X_VCSEL_PERIOD_FINAL_RANGE,
;;;689    			&vcselPulsePeriodPCLK);
;;;690    	}
;;;691    
;;;692    	if (Status == VL53L0X_ERROR_NONE) {
000e10  e3540000          CMP      r4,#0
000e14  1a000001          BNE      |L1.3616|
;;;693    			VL53L0X_SETDEVICESPECIFICPARAMETER(
000e18  e5dd0008          LDRB     r0,[sp,#8]
000e1c  e5c500e0          STRB     r0,[r5,#0xe0]
                  |L1.3616|
;;;694    				Dev,
;;;695    				FinalRangeVcselPulsePeriod,
;;;696    				vcselPulsePeriodPCLK);
;;;697    	}
;;;698    
;;;699    	/* Store pre-range timeout */
;;;700    	if (Status == VL53L0X_ERROR_NONE) {
000e20  e3540000          CMP      r4,#0
000e24  1a000004          BNE      |L1.3644|
;;;701    		Status = VL53L0X_GetSequenceStepTimeout(
000e28  e28d2004          ADD      r2,sp,#4
000e2c  e3a01003          MOV      r1,#3
000e30  e1a00005          MOV      r0,r5
000e34  ebfffffe          BL       VL53L0X_GetSequenceStepTimeout
000e38  e1a04000          MOV      r4,r0
                  |L1.3644|
;;;702    			Dev,
;;;703    			VL53L0X_SEQUENCESTEP_PRE_RANGE,
;;;704    			&seqTimeoutMilliSecs);
;;;705    	}
;;;706    
;;;707    	if (Status == VL53L0X_ERROR_NONE) {
000e3c  e3540000          CMP      r4,#0
000e40  1a000001          BNE      |L1.3660|
;;;708    		VL53L0X_SETDEVICESPECIFICPARAMETER(
000e44  e59d0004          LDR      r0,[sp,#4]
000e48  e58500e4          STR      r0,[r5,#0xe4]
                  |L1.3660|
;;;709    			Dev,
;;;710    			PreRangeTimeoutMicroSecs,
;;;711    			seqTimeoutMilliSecs);
;;;712    	}
;;;713    
;;;714    	/* Store final-range timeout */
;;;715    	if (Status == VL53L0X_ERROR_NONE) {
000e4c  e3540000          CMP      r4,#0
000e50  1a000004          BNE      |L1.3688|
;;;716    		Status = VL53L0X_GetSequenceStepTimeout(
000e54  e28d2004          ADD      r2,sp,#4
000e58  e3a01004          MOV      r1,#4
000e5c  e1a00005          MOV      r0,r5
000e60  ebfffffe          BL       VL53L0X_GetSequenceStepTimeout
000e64  e1a04000          MOV      r4,r0
                  |L1.3688|
;;;717    			Dev,
;;;718    			VL53L0X_SEQUENCESTEP_FINAL_RANGE,
;;;719    			&seqTimeoutMilliSecs);
;;;720    	}
;;;721    
;;;722    	if (Status == VL53L0X_ERROR_NONE) {
000e68  e3540000          CMP      r4,#0
000e6c  1a000001          BNE      |L1.3704|
;;;723    		VL53L0X_SETDEVICESPECIFICPARAMETER(
000e70  e59d0004          LDR      r0,[sp,#4]
000e74  e58500dc          STR      r0,[r5,#0xdc]
                  |L1.3704|
;;;724    			Dev,
;;;725    			FinalRangeTimeoutMicroSecs,
;;;726    			seqTimeoutMilliSecs);
;;;727    	}
;;;728    
;;;729    	LOG_FUNCTION_END(Status);
;;;730    	return Status;
000e78  e1a00004          MOV      r0,r4
000e7c  e28dd05c          ADD      sp,sp,#0x5c
;;;731    }
000e80  e8bd83f0          POP      {r4-r9,pc}
                  |L1.3716|
                          DCD      0x000011fe
                  |L1.3720|
                          DCD      DefaultTuningSettings
                          ENDP

                  VL53L0X_SetPowerMode PROC
;;;194    
;;;195    VL53L0X_Error VL53L0X_SetPowerMode(VL53L0X_DEV Dev, VL53L0X_PowerModes PowerMode)
000e8c  e92d4070          PUSH     {r4-r6,lr}
;;;196    {
000e90  e1a04000          MOV      r4,r0
000e94  e1a05001          MOV      r5,r1
;;;197    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
000e98  e3a06000          MOV      r6,#0
;;;198    	LOG_FUNCTION_START("");
;;;199    
;;;200    	/* Only level1 of Power mode exists */
;;;201    	if ((PowerMode != VL53L0X_POWERMODE_STANDBY_LEVEL1)
000e9c  e3550000          CMP      r5,#0
000ea0  0a000003          BEQ      |L1.3764|
;;;202    		&& (PowerMode != VL53L0X_POWERMODE_IDLE_LEVEL1)) {
000ea4  e3550002          CMP      r5,#2
000ea8  0a000001          BEQ      |L1.3764|
;;;203    		Status = VL53L0X_ERROR_MODE_NOT_SUPPORTED;
000eac  e3e06007          MVN      r6,#7
000eb0  ea00001b          B        |L1.3876|
                  |L1.3764|
;;;204    	} else if (PowerMode == VL53L0X_POWERMODE_STANDBY_LEVEL1) {
000eb4  e3550000          CMP      r5,#0
000eb8  1a00000b          BNE      |L1.3820|
;;;205    		/* set the standby level1 of power mode */
;;;206    		Status = VL53L0X_WrByte(Dev, 0x80, 0x00);
000ebc  e3a02000          MOV      r2,#0
000ec0  e3a01080          MOV      r1,#0x80
000ec4  e1a00004          MOV      r0,r4
000ec8  ebfffffe          BL       VL53L0X_WrByte
000ecc  e1a06000          MOV      r6,r0
;;;207    		if (Status == VL53L0X_ERROR_NONE) {
000ed0  e3560000          CMP      r6,#0
000ed4  1a000012          BNE      |L1.3876|
;;;208    			/* Set PAL State to standby */
;;;209    			PALDevDataSet(Dev, PalState, VL53L0X_STATE_STANDBY);
000ed8  e3a00002          MOV      r0,#2
000edc  e5c40132          STRB     r0,[r4,#0x132]
;;;210    			PALDevDataSet(Dev, PowerMode,
000ee0  e3a00000          MOV      r0,#0
000ee4  e5c40133          STRB     r0,[r4,#0x133]
000ee8  ea00000d          B        |L1.3876|
                  |L1.3820|
;;;211    				VL53L0X_POWERMODE_STANDBY_LEVEL1);
;;;212    		}
;;;213    
;;;214    	} else {
;;;215    		/* VL53L0X_POWERMODE_IDLE_LEVEL1 */
;;;216    		Status = VL53L0X_WrByte(Dev, 0x80, 0x00);
000eec  e3a02000          MOV      r2,#0
000ef0  e3a01080          MOV      r1,#0x80
000ef4  e1a00004          MOV      r0,r4
000ef8  ebfffffe          BL       VL53L0X_WrByte
000efc  e1a06000          MOV      r6,r0
;;;217    		if (Status == VL53L0X_ERROR_NONE)
000f00  e3560000          CMP      r6,#0
000f04  1a000002          BNE      |L1.3860|
;;;218    			Status = VL53L0X_StaticInit(Dev);
000f08  e1a00004          MOV      r0,r4
000f0c  ebfffffe          BL       VL53L0X_StaticInit
000f10  e1a06000          MOV      r6,r0
                  |L1.3860|
;;;219    
;;;220    		if (Status == VL53L0X_ERROR_NONE)
000f14  e3560000          CMP      r6,#0
000f18  1a000001          BNE      |L1.3876|
;;;221    			PALDevDataSet(Dev, PowerMode,
000f1c  e3a00002          MOV      r0,#2
000f20  e5c40133          STRB     r0,[r4,#0x133]
                  |L1.3876|
;;;222    				VL53L0X_POWERMODE_IDLE_LEVEL1);
;;;223    
;;;224    	}
;;;225    
;;;226    	LOG_FUNCTION_END(Status);
;;;227    	return Status;
000f24  e1a00006          MOV      r0,r6
;;;228    }
000f28  e8bd8070          POP      {r4-r6,pc}
;;;229    
                          ENDP

                  VL53L0X_GetPowerMode PROC
;;;230    VL53L0X_Error VL53L0X_GetPowerMode(VL53L0X_DEV Dev, VL53L0X_PowerModes *pPowerMode)
000f2c  e92d40f8          PUSH     {r3-r7,lr}
;;;231    {
000f30  e1a04000          MOV      r4,r0
000f34  e1a06001          MOV      r6,r1
;;;232    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
000f38  e3a05000          MOV      r5,#0
;;;233    	uint8_t Byte;
;;;234    	LOG_FUNCTION_START("");
;;;235    
;;;236    	/* Only level1 of Power mode exists */
;;;237    	Status = VL53L0X_RdByte(Dev, 0x80, &Byte);
000f3c  e1a0200d          MOV      r2,sp
000f40  e3a01080          MOV      r1,#0x80
000f44  e1a00004          MOV      r0,r4
000f48  ebfffffe          BL       VL53L0X_RdByte
000f4c  e1a05000          MOV      r5,r0
;;;238    
;;;239    	if (Status == VL53L0X_ERROR_NONE) {
000f50  e3550000          CMP      r5,#0
000f54  1a000007          BNE      |L1.3960|
;;;240    		if (Byte == 1) {
000f58  e5dd0000          LDRB     r0,[sp,#0]
000f5c  e3500001          CMP      r0,#1
000f60  1a000002          BNE      |L1.3952|
;;;241    			PALDevDataSet(Dev, PowerMode,
000f64  e3a00002          MOV      r0,#2
000f68  e5c40133          STRB     r0,[r4,#0x133]
000f6c  ea000001          B        |L1.3960|
                  |L1.3952|
;;;242    				VL53L0X_POWERMODE_IDLE_LEVEL1);
;;;243    		} else {
;;;244    			PALDevDataSet(Dev, PowerMode,
000f70  e3a00000          MOV      r0,#0
000f74  e5c40133          STRB     r0,[r4,#0x133]
                  |L1.3960|
;;;245    				VL53L0X_POWERMODE_STANDBY_LEVEL1);
;;;246    		}
;;;247    	}
;;;248    
;;;249    	LOG_FUNCTION_END(Status);
;;;250    	return Status;
000f78  e1a00005          MOV      r0,r5
;;;251    }
000f7c  e8bd80f8          POP      {r3-r7,pc}
;;;252    
                          ENDP

                  VL53L0X_SetOffsetCalibrationDataMicroMeter PROC
;;;253    VL53L0X_Error VL53L0X_SetOffsetCalibrationDataMicroMeter(VL53L0X_DEV Dev,
000f80  e92d4070          PUSH     {r4-r6,lr}
;;;254    	int32_t OffsetCalibrationDataMicroMeter)
;;;255    {
000f84  e1a04000          MOV      r4,r0
000f88  e1a05001          MOV      r5,r1
;;;256    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
000f8c  e3a06000          MOV      r6,#0
;;;257    	LOG_FUNCTION_START("");
;;;258    
;;;259    	Status = VL53L0X_set_offset_calibration_data_micro_meter(Dev,
000f90  e1a01005          MOV      r1,r5
000f94  e1a00004          MOV      r0,r4
000f98  ebfffffe          BL       VL53L0X_set_offset_calibration_data_micro_meter
000f9c  e1a06000          MOV      r6,r0
;;;260    		OffsetCalibrationDataMicroMeter);
;;;261    
;;;262    	LOG_FUNCTION_END(Status);
;;;263    	return Status;
000fa0  e1a00006          MOV      r0,r6
;;;264    }
000fa4  e8bd8070          POP      {r4-r6,pc}
;;;265    
                          ENDP

                  VL53L0X_SetLinearityCorrectiveGain PROC
;;;278    
;;;279    VL53L0X_Error VL53L0X_SetLinearityCorrectiveGain(VL53L0X_DEV Dev,
000fa8  e92d4070          PUSH     {r4-r6,lr}
;;;280    	int16_t LinearityCorrectiveGain)
;;;281    {
000fac  e1a05000          MOV      r5,r0
000fb0  e1a04001          MOV      r4,r1
;;;282    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
000fb4  e3a06000          MOV      r6,#0
;;;283    	LOG_FUNCTION_START("");
;;;284    
;;;285    	if ((LinearityCorrectiveGain < 0) || (LinearityCorrectiveGain > 1000))
000fb8  e3540000          CMP      r4,#0
000fbc  ba000001          BLT      |L1.4040|
000fc0  e3540ffa          CMP      r4,#0x3e8
000fc4  da000001          BLE      |L1.4048|
                  |L1.4040|
;;;286    		Status = VL53L0X_ERROR_INVALID_PARAMS;
000fc8  e3e06003          MVN      r6,#3
000fcc  ea000008          B        |L1.4084|
                  |L1.4048|
;;;287    	else {
;;;288    		PALDevDataSet(Dev, LinearityCorrectiveGain,
000fd0  e59f1de4          LDR      r1,|L1.7612|
000fd4  e18140b5          STRH     r4,[r1,r5]
;;;289    			LinearityCorrectiveGain);
;;;290    
;;;291    		if (LinearityCorrectiveGain != 1000) {
000fd8  e3540ffa          CMP      r4,#0x3e8
000fdc  0a000004          BEQ      |L1.4084|
;;;292    			/* Disable FW Xtalk */
;;;293    			Status = VL53L0X_WrWord(Dev,
000fe0  e3a02000          MOV      r2,#0
000fe4  e3a01020          MOV      r1,#0x20
000fe8  e1a00005          MOV      r0,r5
000fec  ebfffffe          BL       VL53L0X_WrWord
000ff0  e1a06000          MOV      r6,r0
                  |L1.4084|
;;;294    			VL53L0X_REG_CROSSTALK_COMPENSATION_PEAK_RATE_MCPS, 0);
;;;295    		}
;;;296    	}
;;;297    
;;;298    	LOG_FUNCTION_END(Status);
;;;299    	return Status;
000ff4  e1a00006          MOV      r0,r6
;;;300    }
000ff8  e8bd8070          POP      {r4-r6,pc}
;;;301    
                          ENDP

                  VL53L0X_GetLinearityCorrectiveGain PROC
;;;302    VL53L0X_Error VL53L0X_GetLinearityCorrectiveGain(VL53L0X_DEV Dev,
000ffc  e1a02000          MOV      r2,r0
;;;303    	uint16_t *pLinearityCorrectiveGain)
;;;304    {
;;;305    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
001000  e3a00000          MOV      r0,#0
;;;306    	LOG_FUNCTION_START("");
;;;307    
;;;308    	*pLinearityCorrectiveGain = PALDevDataGet(Dev, LinearityCorrectiveGain);
001004  e59f3db0          LDR      r3,|L1.7612|
001008  e19330b2          LDRH     r3,[r3,r2]
00100c  e1c130b0          STRH     r3,[r1,#0]
;;;309    
;;;310    	LOG_FUNCTION_END(Status);
;;;311    	return Status;
;;;312    }
001010  e12fff1e          BX       lr
;;;313    
                          ENDP

                  VL53L0X_SetGroupParamHold PROC
;;;314    VL53L0X_Error VL53L0X_SetGroupParamHold(VL53L0X_DEV Dev, uint8_t GroupParamHold)
001014  e1a02000          MOV      r2,r0
;;;315    {
;;;316    	VL53L0X_Error Status = VL53L0X_ERROR_NOT_IMPLEMENTED;
001018  e3e00062          MVN      r0,#0x62
;;;317    	LOG_FUNCTION_START("");
;;;318    
;;;319    	/* not implemented on VL53L0X */
;;;320    
;;;321    	LOG_FUNCTION_END(Status);
;;;322    	return Status;
;;;323    }
00101c  e12fff1e          BX       lr
;;;324    
                          ENDP

                  VL53L0X_GetUpperLimitMilliMeter PROC
;;;325    VL53L0X_Error VL53L0X_GetUpperLimitMilliMeter(VL53L0X_DEV Dev,
001020  e1a02000          MOV      r2,r0
;;;326    	uint16_t *pUpperLimitMilliMeter)
;;;327    {
;;;328    	VL53L0X_Error Status = VL53L0X_ERROR_NOT_IMPLEMENTED;
001024  e3e00062          MVN      r0,#0x62
;;;329    	LOG_FUNCTION_START("");
;;;330    
;;;331    	/* not implemented on VL53L0X */
;;;332    
;;;333    	LOG_FUNCTION_END(Status);
;;;334    	return Status;
;;;335    }
001028  e12fff1e          BX       lr
;;;336    
                          ENDP

                  VL53L0X_GetTotalSignalRate PROC
;;;337    VL53L0X_Error VL53L0X_GetTotalSignalRate(VL53L0X_DEV Dev,
00102c  e92d4070          PUSH     {r4-r6,lr}
;;;338    	FixPoint1616_t *pTotalSignalRate)
;;;339    {
001030  e24dd020          SUB      sp,sp,#0x20
001034  e1a04000          MOV      r4,r0
001038  e1a05001          MOV      r5,r1
;;;340    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
00103c  e3a06000          MOV      r6,#0
;;;341    	VL53L0X_RangingMeasurementData_t LastRangeDataBuffer;
;;;342    
;;;343    	LOG_FUNCTION_START("");
;;;344    
;;;345    	LastRangeDataBuffer = PALDevDataGet(Dev, LastRangeMeasure);
001040  e3a0201c          MOV      r2,#0x1c
001044  e2841050          ADD      r1,r4,#0x50
001048  e28d0004          ADD      r0,sp,#4
00104c  ebfffffe          BL       __aeabi_memcpy4
;;;346    
;;;347    	Status = VL53L0X_get_total_signal_rate(
001050  e1a02005          MOV      r2,r5
001054  e28d1004          ADD      r1,sp,#4
001058  e1a00004          MOV      r0,r4
00105c  ebfffffe          BL       VL53L0X_get_total_signal_rate
001060  e1a06000          MOV      r6,r0
;;;348    		Dev, &LastRangeDataBuffer, pTotalSignalRate);
;;;349    
;;;350    	LOG_FUNCTION_END(Status);
;;;351    	return Status;
001064  e1a00006          MOV      r0,r6
001068  e28dd020          ADD      sp,sp,#0x20
;;;352    }
00106c  e8bd8070          POP      {r4-r6,pc}
;;;353    
                          ENDP

                  VL53L0X_SetDeviceAddress PROC
