; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\main.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\main.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\main.crf src\main.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_x
                          REQUIRE _printf_longlong_hex
                  printSysInfo PROC
;;;130    
;;;131    static void printSysInfo(void)
000000  e92d403e          PUSH     {r1-r5,lr}
000760  ea0000a3          B        |L1.2548|
000764  ea0000a5          B        |L1.2560|
000768  ea0000ae          B        |L1.2600|
00076c  ea0000c7          B        |L1.2704|
000770  ea0000ee          B        |L1.2864|
000774  ea0000ed          B        |L1.2864|
000778  ea0000ec          B        |L1.2864|
00077c  ea0000e3          B        |L1.2832|
                  |L1.1920|
000780  e3540065          CMP      r4,#0x65
000784  0a0000c4          BEQ      |L1.2716|
000788  ca000008          BGT      |L1.1968|
00078c  e354004f          CMP      r4,#0x4f
000790  0a0000c9          BEQ      |L1.2748|
000794  e3540050          CMP      r4,#0x50
000798  0a0000cc          BEQ      |L1.2768|
00079c  e3540054          CMP      r4,#0x54
0007a0  0a0000d7          BEQ      |L1.2820|
0007a4  e3540064          CMP      r4,#0x64
0007a8  1a0000e0          BNE      |L1.2864|
0007ac  ea000006          B        |L1.1996|
                  |L1.1968|
0007b0  e354006f          CMP      r4,#0x6f
0007b4  0a0000be          BEQ      |L1.2740|
0007b8  e3540070          CMP      r4,#0x70
0007bc  0a0000c1          BEQ      |L1.2760|
0007c0  e3540074          CMP      r4,#0x74
0007c4  1a0000d9          BNE      |L1.2864|
0007c8  ea0000cb          B        |L1.2812|
                  |L1.1996|
;;;156            {
;;;157                
;;;158                case 'd':
0007cc  e1a00000          MOV      r0,r0
;;;159                case 'D':
0007d0  e1a00000          MOV      r0,r0
                  |L1.2004|
;;;160                    printSysInfo();
0007d4  ebfffffe          BL       printSysInfo
;;;161                    {
;;;162                    UINT32 leftVoltage,  rightVoltage;
;;;163                    BatteryGetValue(NULL,&leftVoltage, &rightVoltage);
0007d8  e1a0200d          MOV      r2,sp
0007dc  e28d1004          ADD      r1,sp,#4
0007e0  e3a00000          MOV      r0,#0
0007e4  ebfffffe          BL       BatteryGetValue
;;;164                    sysprintf(" Voltage: [%d], [%d]\r\n", leftVoltage, rightVoltage);
0007e8  e28f0f5a          ADR      r0,|L1.2392|
0007ec  e59d1004          LDR      r1,[sp,#4]
0007f0  e59d2000          LDR      r2,[sp,#0]
0007f4  ebfffffe          BL       sysprintf
;;;165                    }
;;;166                    sysprintf("[ QModemDialupStageIndex = %d,  QModemFtpStageIndex = %d] \r\n", QModemDialupStageIndex(), QModemFtpStageIndex()); 
0007f8  ebfffffe          BL       QModemFtpStageIndex
0007fc  e1a05000          MOV      r5,r0
000800  ebfffffe          BL       QModemDialupStageIndex
000804  e1a06000          MOV      r6,r0
000808  e1a02005          MOV      r2,r5
00080c  e1a01006          MOV      r1,r6
000810  e28f0f56          ADR      r0,|L1.2416|
000814  ebfffffe          BL       sysprintf
;;;167                    sysprintf("[ Tariff:[%s] (type = %d), Para:[%s], FormatCounter = %08d, FlashError = %08d ]\r\n", 
000818  ebfffffe          BL       FlashDrvExGetErrorTimes
00081c  e1a05000          MOV      r5,r0
000820  ebfffffe          BL       FileAgentGetFatFsAutoFormatCounter
000824  e1a06000          MOV      r6,r0
000828  ebfffffe          BL       GetMeterPara
00082c  e2807004          ADD      r7,r0,#4
000830  ebfffffe          BL       TariffGetCurrentTariffType
000834  e5908000          LDR      r8,[r0,#0]
000838  ebfffffe          BL       TariffGetFileName
00083c  e1a09000          MOV      r9,r0
000840  e1a03007          MOV      r3,r7
000844  e1a02008          MOV      r2,r8
000848  e1a01009          MOV      r1,r9
00084c  e59f015c          LDR      r0,|L1.2480|
000850  e58d5004          STR      r5,[sp,#4]
000854  e58d6000          STR      r6,[sp,#0]
000858  ebfffffe          BL       sysprintf
;;;168                                                TariffGetFileName(), TariffGetCurrentTariffType()->type, GetMeterPara()->name, FileAgentGetFatFsAutoFormatCounter(), FlashDrvExGetErrorTimes());               
;;;169                    printParaValue("Dump");                
00085c  e28f0f54          ADD      r0,pc,#0x54, 30 ; #0x150
000860  ebfffffe          BL       printParaValue
;;;170                    __SHOW_FREE_HEAP_SIZE__
000864  e3a010aa          MOV      r1,#0xaa
000868  e28f0f53          ADR      r0,|L1.2492|
00086c  ebfffffe          BL       _showFreeHeapSize
;;;171                    _showMemoryInfo();  
000870  ebfffffe          BL       _showMemoryInfo
;;;172                    PrintRTC();
000874  ebfffffe          BL       PrintRTC
;;;173                    
;;;174                    break;
000878  ea0000ae          B        |L1.2872|
                  |L1.2172|
00087c  41504c4c          DCB      "APLL    clock %d MHz\n",0
000880  20202020
000884  636c6f63
000888  6b202564
00088c  204d487a
000890  0a00    
000892  00                DCB      0
000893  00                DCB      0
                  |L1.2196|
000894  55504c4c          DCB      "UPLL    clock %d MHz\n",0
000898  20202020
00089c  636c6f63
0008a0  6b202564
0008a4  204d487a
0008a8  0a00    
0008aa  00                DCB      0
0008ab  00                DCB      0
                  |L1.2220|
0008ac  43505520          DCB      "CPU     clock %d MHz\n",0
0008b0  20202020
0008b4  636c6f63
0008b8  6b202564
0008bc  204d487a
0008c0  0a00    
0008c2  00                DCB      0
0008c3  00                DCB      0
                  |L1.2244|
0008c4  53797374          DCB      "System  clock %d MHz\n",0
0008c8  656d2020
0008cc  636c6f63
0008d0  6b202564
0008d4  204d487a
0008d8  0a00    
0008da  00                DCB      0
0008db  00                DCB      0
                  |L1.2268|
0008dc  48434c4b          DCB      "HCLK1   clock %d MHz\n",0
0008e0  31202020
0008e4  636c6f63
0008e8  6b202564
0008ec  204d487a
0008f0  0a00    
0008f2  00                DCB      0
0008f3  00                DCB      0
                  |L1.2292|
0008f4  48434c4b          DCB      "HCLK234 clock %d MHz\n",0
0008f8  32333420
0008fc  636c6f63
000900  6b202564
000904  204d487a
000908  0a00    
00090a  00                DCB      0
00090b  00                DCB      0
                  |L1.2316|
00090c  50434c4b          DCB      "PCLK    clock %d MHz\n",0
000910  20202020
000914  636c6f63
000918  6b202564
00091c  204d487a
000920  0a00    
000922  00                DCB      0
000923  00                DCB      0
                  |L1.2340|
000924  5245475f          DCB      "REG_SYS_RSTSTS 0x%08x\n",0
000928  5359535f
00092c  52535453
000930  54532030
000934  78253038
000938  780a00  
00093b  00                DCB      0
                  |L1.2364|
00093c  0d0a206b          DCB      "\r\n keyin[!0x%02x: %c!]\r\n",0
000940  6579696e
000944  5b213078
000948  25303278
00094c  3a202563
000950  215d0d0a
000954  00      
000955  00                DCB      0
000956  00                DCB      0
000957  00                DCB      0
                  |L1.2392|
000958  20566f6c          DCB      " Voltage: [%d], [%d]\r\n",0
00095c  74616765
000960  3a205b25
000964  645d2c20
000968  5b25645d
00096c  0d0a00  
00096f  00                DCB      0
                  |L1.2416|
000970  5b20514d          DCB      "[ QModemDialupStageIndex = %d,  QModemFtpStageIndex = %"
000974  6f64656d
000978  4469616c
00097c  75705374
000980  61676549
000984  6e646578
000988  203d2025
00098c  642c2020
000990  514d6f64
000994  656d4674
000998  70537461
00099c  6765496e
0009a0  64657820
0009a4  3d2025  
0009a7  645d200d          DCB      "d] \r\n",0
0009ab  0a00    
0009ad  00                DCB      0
0009ae  00                DCB      0
0009af  00                DCB      0
                  |L1.2480|
                          DCD      ||.constdata||+0x48
0009b4  44756d70          DCB      "Dump",0
0009b8  00      
0009b9  00                DCB      0
0009ba  00                DCB      0
0009bb  00                DCB      0
                  |L1.2492|
0009bc  7372635c          DCB      "src\\main.c",0
0009c0  6d61696e
0009c4  2e6300  
0009c7  00                DCB      0
                  |L1.2504|
;;;175                case '1':   
0009c8  e1a00000          MOV      r0,r0
;;;176                    FileAgentFatfsListFile("0:", "*.*");
0009cc  e28f1d09          ADR      r1,|L1.3092|
0009d0  e28f0d09          ADR      r0,|L1.3096|
0009d4  ebfffffe          BL       FileAgentFatfsListFile
;;;177                    FileAgentFatfsListFile("1:", "*.*");
0009d8  e28f1f8d          ADR      r1,|L1.3092|
0009dc  e28f0f8e          ADR      r0,|L1.3100|
0009e0  ebfffffe          BL       FileAgentFatfsListFile
;;;178                    FileAgentFatfsListFile("2:", "*.*");
0009e4  e28f1f8a          ADR      r1,|L1.3092|
0009e8  e28f0e23          ADR      r0,|L1.3104|
0009ec  ebfffffe          BL       FileAgentFatfsListFile
;;;179                    break;
0009f0  ea000050          B        |L1.2872|
                  |L1.2548|
;;;180                case '2':             
0009f4  e1a00000          MOV      r0,r0
;;;181                    MeterUpdateLedHeartbeat();
0009f8  ebfffffe          BL       MeterUpdateLedHeartbeat
;;;182                    break;
0009fc  ea00004d          B        |L1.2872|
                  |L1.2560|
;;;183                case '3':
000a00  e1a00000          MOV      r0,r0
;;;184                    FlashDrvExChipErasePure(SPI_FLASH_EX_0_INDEX, SPI_FLASH_EX_RAW_START_SECTOR, SPI_FLASH_EX_RAW_END_SECTOR);
000a04  e59f2218          LDR      r2,|L1.3108|
000a08  e3a01000          MOV      r1,#0
000a0c  e3a00001          MOV      r0,#1
000a10  ebfffffe          BL       FlashDrvExChipErasePure
;;;185                    FlashDrvExChipErasePure(SPI_FLASH_EX_1_INDEX, SPI_FLASH_EX_RAW_START_SECTOR, SPI_FLASH_EX_RAW_END_SECTOR);
000a14  e59f2208          LDR      r2,|L1.3108|
000a18  e3a01000          MOV      r1,#0
000a1c  e3a00002          MOV      r0,#2
000a20  ebfffffe          BL       FlashDrvExChipErasePure
;;;186                    break;
000a24  ea000043          B        |L1.2872|
                  |L1.2600|
;;;187                case '4':
000a28  e1a00000          MOV      r0,r0
;;;188                    FileAgentFatfsDeleteFile("1:", FILE_EXTENSION_EX(DCF_FILE_EXTENSION));
000a2c  e28f1f7d          ADR      r1,|L1.3112|
000a30  e28f0f79          ADR      r0,|L1.3100|
000a34  ebfffffe          BL       FileAgentFatfsDeleteFile
;;;189                    FileAgentFatfsDeleteFile("1:", FILE_EXTENSION_EX(DSF_FILE_EXTENSION));
000a38  e28f1e1f          ADR      r1,|L1.3120|
000a3c  e28f0f76          ADR      r0,|L1.3100|
000a40  ebfffffe          BL       FileAgentFatfsDeleteFile
;;;190                    FileAgentFatfsDeleteFile("1:", FILE_EXTENSION_EX(PHOTO_FILE_EXTENSION));
000a44  e28f1f7b          ADR      r1,|L1.3128|
000a48  e28f0f73          ADR      r0,|L1.3100|
000a4c  ebfffffe          BL       FileAgentFatfsDeleteFile
;;;191                    FileAgentFatfsDeleteFile("1:", FILE_EXTENSION_EX(LOG_FILE_EXTENSION));
000a50  e28f1f7a          ADR      r1,|L1.3136|
000a54  e28f0d07          ADR      r0,|L1.3100|
000a58  ebfffffe          BL       FileAgentFatfsDeleteFile
;;;192                    FileAgentFatfsDeleteFile("2:", FILE_EXTENSION_EX(DCF_FILE_EXTENSION));
000a5c  e28f1f71          ADR      r1,|L1.3112|
000a60  e28f0f6e          ADR      r0,|L1.3104|
000a64  ebfffffe          BL       FileAgentFatfsDeleteFile
;;;193                    FileAgentFatfsDeleteFile("2:", FILE_EXTENSION_EX(DSF_FILE_EXTENSION));
000a68  e28f1d07          ADR      r1,|L1.3120|
000a6c  e28f0f6b          ADR      r0,|L1.3104|
000a70  ebfffffe          BL       FileAgentFatfsDeleteFile
;;;194                    FileAgentFatfsDeleteFile("2:", FILE_EXTENSION_EX(PHOTO_FILE_EXTENSION));
000a74  e28f1f6f          ADR      r1,|L1.3128|
000a78  e28f0e1a          ADR      r0,|L1.3104|
000a7c  ebfffffe          BL       FileAgentFatfsDeleteFile
;;;195                    FileAgentFatfsDeleteFile("2:", FILE_EXTENSION_EX(LOG_FILE_EXTENSION));
000a80  e28f1f6e          ADR      r1,|L1.3136|
000a84  e28f0f65          ADR      r0,|L1.3104|
000a88  ebfffffe          BL       FileAgentFatfsDeleteFile
;;;196                    break;
000a8c  ea000029          B        |L1.2872|
                  |L1.2704|
;;;197                case '5':
000a90  e1a00000          MOV      r0,r0
;;;198                {
;;;199                    LedSetStatus();
000a94  ebfffffe          BL       LedSetStatus
;;;200                }
;;;201    		
;;;202                    break;
000a98  ea000026          B        |L1.2872|
                  |L1.2716|
;;;203                case 'e':
000a9c  e1a00000          MOV      r0,r0
;;;204                    FlashDrvExChipEraseFs(SPI_FLASH_EX_0_INDEX);
000aa0  e3a00001          MOV      r0,#1
000aa4  ebfffffe          BL       FlashDrvExChipEraseFs
;;;205                    FlashDrvExChipEraseFs(SPI_FLASH_EX_1_INDEX);
000aa8  e3a00002          MOV      r0,#2
000aac  ebfffffe          BL       FlashDrvExChipEraseFs
;;;206                    break;
000ab0  ea000020          B        |L1.2872|
                  |L1.2740|
;;;207                
;;;208                case 'o':
000ab4  e1a00000          MOV      r0,r0
;;;209                case 'O':
000ab8  e1a00000          MOV      r0,r0
                  |L1.2748|
;;;210                    ATCmdSetReceiveDebugFlag(TRUE);
000abc  e3a00001          MOV      r0,#1
000ac0  ebfffffe          BL       ATCmdSetReceiveDebugFlag
;;;211                    break;
000ac4  ea00001b          B        |L1.2872|
                  |L1.2760|
;;;212                
;;;213                case 'p':
000ac8  e1a00000          MOV      r0,r0
;;;214                case 'P':
000acc  e1a00000          MOV      r0,r0
                  |L1.2768|
;;;215                    ATCmdSetReceiveDebugFlag(FALSE);
000ad0  e3a00000          MOV      r0,#0
000ad4  ebfffffe          BL       ATCmdSetReceiveDebugFlag
;;;216                    break;
000ad8  ea000016          B        |L1.2872|
                  |L1.2780|
;;;217                
;;;218                case ',':
000adc  e1a00000          MOV      r0,r0
;;;219                    FileAgentFatFsFormat("1:");
000ae0  e28f0f4d          ADR      r0,|L1.3100|
000ae4  ebfffffe          BL       FileAgentFatFsFormat
;;;220                    break;
000ae8  ea000012          B        |L1.2872|
                  |L1.2796|
;;;221                case '.':
000aec  e1a00000          MOV      r0,r0
;;;222                    FileAgentFatFsFormat("2:");
000af0  e28f0f4a          ADR      r0,|L1.3104|
000af4  ebfffffe          BL       FileAgentFatFsFormat
;;;223                    break;
000af8  ea00000e          B        |L1.2872|
                  |L1.2812|
;;;224                
;;;225                case 't':
000afc  e1a00000          MOV      r0,r0
;;;226                case 'T':
000b00  e1a00000          MOV      r0,r0
                  |L1.2820|
;;;227                    PhotoAgentStartTakePhoto(0);
000b04  e3a00000          MOV      r0,#0
000b08  ebfffffe          BL       PhotoAgentStartTakePhoto
;;;228                    break;
000b0c  ea000009          B        |L1.2872|
                  |L1.2832|
;;;229                
;;;230                case '9':
000b10  e1a00000          MOV      r0,r0
;;;231                    PowerDrvSetEnable(TRUE);
000b14  e3a00001          MOV      r0,#1
000b18  ebfffffe          BL       PowerDrvSetEnable
;;;232                    break;
000b1c  ea000005          B        |L1.2872|
                  |L1.2848|
;;;233                case '0':
000b20  e1a00000          MOV      r0,r0
;;;234                    PowerDrvSetEnable(FALSE);
000b24  e3a00000          MOV      r0,#0
000b28  ebfffffe          BL       PowerDrvSetEnable
;;;235                    break;
000b2c  ea000001          B        |L1.2872|
                  |L1.2864|
;;;236                
;;;237                          
;;;238                default:
000b30  e1a00000          MOV      r0,r0
;;;239                    break;
000b34  e1a00000          MOV      r0,r0
                  |L1.2872|
000b38  e1a00000          MOV      r0,r0                 ;174
                  |L1.2876|
;;;240            }            
;;;241        }
;;;242    }
000b3c  e8bd87fc          POP      {r2-r10,pc}
;;;243    static void deviceHwInit()
                          ENDP

                  deviceHwInit PROC
000b40  e92d4010          PUSH     {r4,lr}
;;;244    {//hardware
;;;245        RTC_EnableClock(TRUE);
000b44  e3a00001          MOV      r0,#1
000b48  ebfffffe          BL       RTC_EnableClock
;;;246        /* RTC Initialize */
;;;247        RTC_Init();
000b4c  ebfffffe          BL       RTC_Init
;;;248    } 
000b50  e8bd8010          POP      {r4,pc}
;;;249    
                          ENDP

                  driverInit PROC
;;;250    static BOOL driverInit()
000b54  e92d4070          PUSH     {r4-r6,lr}
;;;251    {
;;;252        BOOL reVal = TRUE;
000b58  e3a05001          MOV      r5,#1
;;;253        int i;
;;;254        sysprintf(" **> driverInit start...\r\n");
000b5c  e28f00e4          ADR      r0,|L1.3144|
000b60  ebfffffe          BL       sysprintf
;;;255        
;;;256        for(i = 0; ; i++)
000b64  e3a04000          MOV      r4,#0
000b68  e1a00000          MOV      r0,r0
                  |L1.2924|
;;;257        {
;;;258            if(mInitFunctionList[i].func != NULL)
000b6c  e0840084          ADD      r0,r4,r4,LSL #1
000b70  e59f10ec          LDR      r1,|L1.3172|
000b74  e0810100          ADD      r0,r1,r0,LSL #2
000b78  e5900004          LDR      r0,[r0,#4]
000b7c  e3500000          CMP      r0,#0
000b80  0a00001b          BEQ      |L1.3060|
;;;259            {
;;;260                if(mInitFunctionList[i].func(FALSE))
000b84  e0840084          ADD      r0,r4,r4,LSL #1
000b88  e2812000          ADD      r2,r1,#0
000b8c  e0820100          ADD      r0,r2,r0,LSL #2
000b90  e5901004          LDR      r1,[r0,#4]
000b94  e3a00000          MOV      r0,#0
000b98  e12fff31          BLX      r1
000b9c  e3500000          CMP      r0,#0
000ba0  0a000006          BEQ      |L1.3008|
;;;261                {
;;;262                    sysprintf(" * [%02d]: %s OK... *\r\n", i, mInitFunctionList[i].drvName);
000ba4  e0840084          ADD      r0,r4,r4,LSL #1
000ba8  e59f10b4          LDR      r1,|L1.3172|
000bac  e7912100          LDR      r2,[r1,r0,LSL #2]
000bb0  e1a01004          MOV      r1,r4
000bb4  e28f00ac          ADR      r0,|L1.3176|
000bb8  ebfffffe          BL       sysprintf
000bbc  ea00000d          B        |L1.3064|
                  |L1.3008|
;;;263                }
;;;264                else
;;;265                {
;;;266                    sysprintf(" * [%02d]: %s ERROR... *\r\n", i, mInitFunctionList[i].drvName);
000bc0  e0840084          ADD      r0,r4,r4,LSL #1
000bc4  e59f1098          LDR      r1,|L1.3172|
000bc8  e7912100          LDR      r2,[r1,r0,LSL #2]
000bcc  e1a01004          MOV      r1,r4
000bd0  e28f00a8          ADR      r0,|L1.3200|
000bd4  ebfffffe          BL       sysprintf
;;;267                    MeterSetErrorCode(mInitFunctionList[i].errorId);
000bd8  e0841084          ADD      r1,r4,r4,LSL #1
000bdc  e59f2080          LDR      r2,|L1.3172|
000be0  e0821101          ADD      r1,r2,r1,LSL #2
000be4  e1d100b8          LDRH     r0,[r1,#8]
000be8  ebfffffe          BL       MeterSetErrorCode
;;;268                    reVal = FALSE;
000bec  e3a05000          MOV      r5,#0
;;;269                    break;
000bf0  ea000002          B        |L1.3072|
                  |L1.3060|
;;;270                }
;;;271            }
;;;272            else
;;;273            {
;;;274                
;;;275                break;
000bf4  ea000001          B        |L1.3072|
                  |L1.3064|
000bf8  e2844001          ADD      r4,r4,#1              ;256
000bfc  eaffffda          B        |L1.2924|
                  |L1.3072|
000c00  e1a00000          MOV      r0,r0                 ;269
;;;276            }
;;;277        }    
;;;278        sysprintf(" **> driverInit end...\r\n");
000c04  e28f0090          ADR      r0,|L1.3228|
000c08  ebfffffe          BL       sysprintf
;;;279        return reVal;
000c0c  e1a00005          MOV      r0,r5
;;;280    }
000c10  e8bd8070          POP      {r4-r6,pc}
                  |L1.3092|
000c14  2a2e2a00          DCB      "*.*",0
                  |L1.3096|
000c18  303a00            DCB      "0:",0
000c1b  00                DCB      0
                  |L1.3100|
000c1c  313a00            DCB      "1:",0
000c1f  00                DCB      0
                  |L1.3104|
000c20  323a00            DCB      "2:",0
000c23  00                DCB      0
                  |L1.3108|
                          DCD      0x000002ff
                  |L1.3112|
000c28  2a2e6463          DCB      "*.dcf",0
000c2c  6600    
000c2e  00                DCB      0
000c2f  00                DCB      0
                  |L1.3120|
000c30  2a2e6473          DCB      "*.dsf",0
000c34  6600    
000c36  00                DCB      0
000c37  00                DCB      0
                  |L1.3128|
000c38  2a2e6a70          DCB      "*.jpg",0
000c3c  6700    
000c3e  00                DCB      0
000c3f  00                DCB      0
                  |L1.3136|
000c40  2a2e6c6f          DCB      "*.log",0
000c44  6700    
000c46  00                DCB      0
000c47  00                DCB      0
                  |L1.3144|
000c48  202a2a3e          DCB      " **> driverInit start...\r\n",0
000c4c  20647269
000c50  76657249
000c54  6e697420
000c58  73746172
000c5c  742e2e2e
000c60  0d0a00  
000c63  00                DCB      0
                  |L1.3172|
                          DCD      mInitFunctionList
                  |L1.3176|
000c68  202a205b          DCB      " * [%02d]: %s OK... *\r\n",0
000c6c  25303264
000c70  5d3a2025
000c74  73204f4b
000c78  2e2e2e20
000c7c  2a0d0a00
                  |L1.3200|
000c80  202a205b          DCB      " * [%02d]: %s ERROR... *\r\n",0
000c84  25303264
000c88  5d3a2025
000c8c  73204552
000c90  524f522e
000c94  2e2e202a
000c98  0d0a00  
000c9b  00                DCB      0
                  |L1.3228|
000c9c  202a2a3e          DCB      " **> driverInit end...\r\n",0
000ca0  20647269
000ca4  76657249
000ca8  6e697420
000cac  656e642e
000cb0  2e2e0d0a
000cb4  00      
000cb5  00                DCB      0
000cb6  00                DCB      0
000cb7  00                DCB      0
                          ENDP

                  vDrvInitTask PROC
;;;281    #define ERROR_CODE_CHECK   1
;;;282    static void vDrvInitTask( void *pvParameters )
000cb8  e24ddc01          SUB      sp,sp,#0x100
;;;283    {
;;;284        sysprintf("vDrvInitTask Going...\r\n"); 
000cbc  e28f0e33          ADR      r0,|L1.4084|
000cc0  ebfffffe          BL       sysprintf
;;;285    
;;;286        MeterSetBuildVer(BUILD_VERSION); 
000cc4  e59f1340          LDR      r1,|L1.4108|
000cc8  e5d11000          LDRB     r1,[r1,#0]
000ccc  e351004a          CMP      r1,#0x4a
000cd0  1a000009          BNE      |L1.3324|
000cd4  e59f1330          LDR      r1,|L1.4108|
000cd8  e5d11001          LDRB     r1,[r1,#1]
000cdc  e3510061          CMP      r1,#0x61
000ce0  1a000005          BNE      |L1.3324|
000ce4  e59f1320          LDR      r1,|L1.4108|
000ce8  e5d11002          LDRB     r1,[r1,#2]
000cec  e351006e          CMP      r1,#0x6e
000cf0  1a000001          BNE      |L1.3324|
000cf4  e3a01031          MOV      r1,#0x31
000cf8  ea00006a          B        |L1.3752|
                  |L1.3324|
000cfc  e59f1308          LDR      r1,|L1.4108|
000d00  e5d11000          LDRB     r1,[r1,#0]
000d04  e3510046          CMP      r1,#0x46
000d08  1a000001          BNE      |L1.3348|
000d0c  e3a01032          MOV      r1,#0x32
000d10  ea000064          B        |L1.3752|
                  |L1.3348|
000d14  e59f12f0          LDR      r1,|L1.4108|
000d18  e5d11000          LDRB     r1,[r1,#0]
000d1c  e351004d          CMP      r1,#0x4d
000d20  1a000009          BNE      |L1.3404|
000d24  e59f12e0          LDR      r1,|L1.4108|
000d28  e5d11001          LDRB     r1,[r1,#1]
000d2c  e3510061          CMP      r1,#0x61
000d30  1a000005          BNE      |L1.3404|
000d34  e59f12d0          LDR      r1,|L1.4108|
000d38  e5d11002          LDRB     r1,[r1,#2]
000d3c  e3510072          CMP      r1,#0x72
000d40  1a000001          BNE      |L1.3404|
000d44  e3a01033          MOV      r1,#0x33
000d48  ea000056          B        |L1.3752|
                  |L1.3404|
000d4c  e59f12b8          LDR      r1,|L1.4108|
000d50  e5d11000          LDRB     r1,[r1,#0]
000d54  e3510041          CMP      r1,#0x41
000d58  1a000005          BNE      |L1.3444|
000d5c  e59f12a8          LDR      r1,|L1.4108|
000d60  e5d11001          LDRB     r1,[r1,#1]
000d64  e3510070          CMP      r1,#0x70
000d68  1a000001          BNE      |L1.3444|
000d6c  e3a01034          MOV      r1,#0x34
000d70  ea00004c          B        |L1.3752|
                  |L1.3444|
000d74  e59f1290          LDR      r1,|L1.4108|
000d78  e5d11000          LDRB     r1,[r1,#0]
000d7c  e351004d          CMP      r1,#0x4d
000d80  1a000009          BNE      |L1.3500|
000d84  e59f1280          LDR      r1,|L1.4108|
000d88  e5d11001          LDRB     r1,[r1,#1]
000d8c  e3510061          CMP      r1,#0x61
000d90  1a000005          BNE      |L1.3500|
000d94  e59f1270          LDR      r1,|L1.4108|
000d98  e5d11002          LDRB     r1,[r1,#2]
000d9c  e3510079          CMP      r1,#0x79
000da0  1a000001          BNE      |L1.3500|
000da4  e3a01035          MOV      r1,#0x35
000da8  ea00003e          B        |L1.3752|
                  |L1.3500|
000dac  e59f1258          LDR      r1,|L1.4108|
000db0  e5d11000          LDRB     r1,[r1,#0]
000db4  e351004a          CMP      r1,#0x4a
000db8  1a000009          BNE      |L1.3556|
000dbc  e59f1248          LDR      r1,|L1.4108|
000dc0  e5d11001          LDRB     r1,[r1,#1]
000dc4  e3510075          CMP      r1,#0x75
000dc8  1a000005          BNE      |L1.3556|
000dcc  e59f1238          LDR      r1,|L1.4108|
000dd0  e5d11002          LDRB     r1,[r1,#2]
000dd4  e351006e          CMP      r1,#0x6e
000dd8  1a000001          BNE      |L1.3556|
000ddc  e3a01036          MOV      r1,#0x36
000de0  ea000030          B        |L1.3752|
                  |L1.3556|
000de4  e59f1220          LDR      r1,|L1.4108|
000de8  e5d11000          LDRB     r1,[r1,#0]
000dec  e351004a          CMP      r1,#0x4a
000df0  1a000009          BNE      |L1.3612|
000df4  e59f1210          LDR      r1,|L1.4108|
000df8  e5d11001          LDRB     r1,[r1,#1]
000dfc  e3510075          CMP      r1,#0x75
000e00  1a000005          BNE      |L1.3612|
000e04  e59f1200          LDR      r1,|L1.4108|
000e08  e5d11002          LDRB     r1,[r1,#2]
000e0c  e351006c          CMP      r1,#0x6c
000e10  1a000001          BNE      |L1.3612|
000e14  e3a01037          MOV      r1,#0x37
000e18  ea000022          B        |L1.3752|
                  |L1.3612|
000e1c  e59f11e8          LDR      r1,|L1.4108|
000e20  e5d11000          LDRB     r1,[r1,#0]
000e24  e3510041          CMP      r1,#0x41
000e28  1a000005          BNE      |L1.3652|
000e2c  e59f11d8          LDR      r1,|L1.4108|
000e30  e5d11001          LDRB     r1,[r1,#1]
000e34  e3510075          CMP      r1,#0x75
000e38  1a000001          BNE      |L1.3652|
000e3c  e3a01038          MOV      r1,#0x38
000e40  ea000018          B        |L1.3752|
                  |L1.3652|
000e44  e59f11c0          LDR      r1,|L1.4108|
000e48  e5d11000          LDRB     r1,[r1,#0]
