; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\guirtctool.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\guirtctool.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\guirtctool.crf src\user\guirtctool.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                  updateBG PROC
;;;127    
;;;128    static void updateBG(void)
000000  e52de004          PUSH     {lr}
000670  e3a02050          MOV      r2,#0x50
000674  e28f1e23          ADR      r1,|L1.2220|
000678  e3a00001          MOV      r0,#1
00067c  ebfffffe          BL       EPDDrawString
;;;233            //}
;;;234    
;;;235            
;;;236            //sysprintf(" [INFO GUI] <Stand By> updateBG: **Local:[%d]**, **[%d]**\n", xTaskGetTickCount() - tickLocalStart, xTaskGetTickCount() - tickStart);  
;;;237        }
000680  e1a00000          MOV      r0,r0
                  |L1.1668|
;;;238    }
000684  e28dd034          ADD      sp,sp,#0x34
000688  e49df004          POP      {pc}
;;;239    static void updateData(void)
                          ENDP

                  updateData PROC
00068c  e92d4010          PUSH     {r4,lr}
;;;240    {
;;;241        if( (inputFlag >= GUI_SETRTC_YEAR) && (inputFlag <= GUI_SETRTC_WEEKDAY) )
000690  e51f04b8          LDR      r0,|L1.480|
000694  e5900000          LDR      r0,[r0,#0]  ; inputFlag
000698  e3500020          CMP      r0,#0x20
00069c  ba000076          BLT      |L1.2172|
0006a0  e51f04c8          LDR      r0,|L1.480|
0006a4  e5900000          LDR      r0,[r0,#0]  ; inputFlag
0006a8  e3500025          CMP      r0,#0x25
0006ac  ca000072          BGT      |L1.2172|
;;;242        {
;;;243            int yPosition;
;;;244            
;;;245            if(inputFlag == GUI_SETRTC_WEEKDAY)
0006b0  e51f04d8          LDR      r0,|L1.480|
0006b4  e5900000          LDR      r0,[r0,#0]  ; inputFlag
0006b8  e3500025          CMP      r0,#0x25
0006bc  1a000001          BNE      |L1.1736|
;;;246                yPosition = 404;
0006c0  e3a04f65          MOV      r4,#0x194
0006c4  ea000000          B        |L1.1740|
                  |L1.1736|
;;;247            else
;;;248                yPosition = 354;
0006c8  e51f44bc          LDR      r4,|L1.532|
                  |L1.1740|
;;;249            
;;;250            //move corsor
;;;251            if(nowTimecursor[inputFlag & 0x0F] != oldTimecursor[inputFlag & 0x0F]){
0006cc  e51f04f4          LDR      r0,|L1.480|
0006d0  e5d00000          LDRB     r0,[r0,#0]  ; inputFlag
0006d4  e200000f          AND      r0,r0,#0xf
0006d8  e59f11e0          LDR      r1,|L1.2240|
0006dc  e7910100          LDR      r0,[r1,r0,LSL #2]
0006e0  e51f1508          LDR      r1,|L1.480|
0006e4  e5d11000          LDRB     r1,[r1,#0]  ; inputFlag
0006e8  e201100f          AND      r1,r1,#0xf
0006ec  e59f21d0          LDR      r2,|L1.2244|
0006f0  e7921101          LDR      r1,[r2,r1,LSL #2]
0006f4  e1500001          CMP      r0,r1
0006f8  0a000039          BEQ      |L1.2020|
;;;252                //deselecet  
;;;253                EPDDrawContainByIDPos(FALSE,EPD_PICT_NUM_SMALL_2_INDEX+((*(NumArrayPtr[inputFlag & 0x0F] + oldTimecursor[inputFlag & 0x0F]))-'0')
0006fc  e51f0524          LDR      r0,|L1.480|
000700  e5d00000          LDRB     r0,[r0,#0]  ; inputFlag
000704  e200000f          AND      r0,r0,#0xf
000708  e59f31b8          LDR      r3,|L1.2248|
00070c  e7930100          LDR      r0,[r3,r0,LSL #2]
000710  e51f3538          LDR      r3,|L1.480|
000714  e5d33000          LDRB     r3,[r3,#0]  ; inputFlag
000718  e203300f          AND      r3,r3,#0xf
00071c  e282c000          ADD      r12,r2,#0
000720  e79c3103          LDR      r3,[r12,r3,LSL #2]
000724  e7d00003          LDRB     r0,[r0,r3]
000728  e2800021          ADD      r0,r0,#0x21
00072c  e20010ff          AND      r1,r0,#0xff
000730  e51f0558          LDR      r0,|L1.480|
000734  e5d00000          LDRB     r0,[r0,#0]  ; inputFlag
000738  e200000f          AND      r0,r0,#0xf
00073c  e2823000          ADD      r3,r2,#0
000740  e7930100          LDR      r0,[r3,r0,LSL #2]
000744  e0600180          RSB      r0,r0,r0,LSL #3
000748  e1a00100          LSL      r0,r0,#2
00074c  e2802e22          ADD      r2,r0,#0x220
000750  e1a03004          MOV      r3,r4
000754  e3a00000          MOV      r0,#0
000758  ebfffffe          BL       EPDDrawContainByIDPos
;;;254                //EPDDrawContainByIDPos(FALSE,EPD_PICT_NUM_SMALL_2_INDEX
;;;255                                        ,17*32+(28*oldTimecursor[inputFlag & 0x0F]),yPosition);
;;;256                //select
;;;257                EPDDrawContainByIDPos(TRUE,EPD_PICT_NUM_SMALL_2_I_INDEX+((*(NumArrayPtr[inputFlag & 0x0F] + nowTimecursor[inputFlag & 0x0F]))-'0')
00075c  e51f0584          LDR      r0,|L1.480|
000760  e5d00000          LDRB     r0,[r0,#0]  ; inputFlag
000764  e200000f          AND      r0,r0,#0xf
000768  e59f3158          LDR      r3,|L1.2248|
00076c  e7930100          LDR      r0,[r3,r0,LSL #2]
000770  e51f3598          LDR      r3,|L1.480|
000774  e5d33000          LDRB     r3,[r3,#0]  ; inputFlag
000778  e203300f          AND      r3,r3,#0xf
00077c  e59fc13c          LDR      r12,|L1.2240|
000780  e79c3103          LDR      r3,[r12,r3,LSL #2]
000784  e7d00003          LDRB     r0,[r0,r3]
000788  e2800030          ADD      r0,r0,#0x30
00078c  e20010ff          AND      r1,r0,#0xff
000790  e51f05b8          LDR      r0,|L1.480|
000794  e5d00000          LDRB     r0,[r0,#0]  ; inputFlag
000798  e200000f          AND      r0,r0,#0xf
00079c  e28c3000          ADD      r3,r12,#0
0007a0  e7930100          LDR      r0,[r3,r0,LSL #2]
0007a4  e0600180          RSB      r0,r0,r0,LSL #3
0007a8  e1a00100          LSL      r0,r0,#2
0007ac  e2802e22          ADD      r2,r0,#0x220
0007b0  e1a03004          MOV      r3,r4
0007b4  e3a00001          MOV      r0,#1
0007b8  ebfffffe          BL       EPDDrawContainByIDPos
;;;258                //EPDDrawContainByIDPos(TRUE,EPD_PICT_NUM_SMALL_2_I_INDEX
;;;259                                        ,17*32+(28*nowTimecursor[inputFlag & 0x0F]),yPosition);
;;;260                
;;;261                //terninalPrintf("nowcursor = %d\r\n",*(NumArrayPtr[inputFlag & 0x0F] + nowTimecursor[inputFlag & 0x0F]));
;;;262                //terninalPrintf("oldcursor = %d\r\n",*(NumArrayPtr[inputFlag & 0x0F] + oldTimecursor[inputFlag & 0x0F]));
;;;263                
;;;264                oldTimecursor[inputFlag & 0x0F] = nowTimecursor[inputFlag & 0x0F];
0007bc  e51f05e4          LDR      r0,|L1.480|
0007c0  e5d00000          LDRB     r0,[r0,#0]  ; inputFlag
0007c4  e200000f          AND      r0,r0,#0xf
0007c8  e59f10f0          LDR      r1,|L1.2240|
0007cc  e7910100          LDR      r0,[r1,r0,LSL #2]
0007d0  e51f15f8          LDR      r1,|L1.480|
0007d4  e5d11000          LDRB     r1,[r1,#0]  ; inputFlag
0007d8  e201100f          AND      r1,r1,#0xf
0007dc  e59f20e0          LDR      r2,|L1.2244|
0007e0  e7820101          STR      r0,[r2,r1,LSL #2]
                  |L1.2020|
;;;265            }
;;;266            //add or minus number
;;;267            if(refreshTimeFlag[inputFlag & 0x0F]){
0007e4  e51f060c          LDR      r0,|L1.480|
0007e8  e5d00000          LDRB     r0,[r0,#0]  ; inputFlag
0007ec  e200000f          AND      r0,r0,#0xf
0007f0  e59f10d4          LDR      r1,|L1.2252|
0007f4  e7d10000          LDRB     r0,[r1,r0]
0007f8  e3500000          CMP      r0,#0
0007fc  0a00001d          BEQ      |L1.2168|
;;;268                EPDDrawContainByIDPos(TRUE,EPD_PICT_NUM_SMALL_2_I_INDEX+((*(NumArrayPtr[inputFlag & 0x0F] + nowTimecursor[inputFlag & 0x0F]))-'0')
000800  e51f0628          LDR      r0,|L1.480|
000804  e5d00000          LDRB     r0,[r0,#0]  ; inputFlag
000808  e200000f          AND      r0,r0,#0xf
00080c  e59f30b4          LDR      r3,|L1.2248|
000810  e7930100          LDR      r0,[r3,r0,LSL #2]
000814  e51f363c          LDR      r3,|L1.480|
000818  e5d33000          LDRB     r3,[r3,#0]  ; inputFlag
00081c  e203300f          AND      r3,r3,#0xf
000820  e59fc098          LDR      r12,|L1.2240|
000824  e79c3103          LDR      r3,[r12,r3,LSL #2]
000828  e7d00003          LDRB     r0,[r0,r3]
00082c  e2800030          ADD      r0,r0,#0x30
000830  e20010ff          AND      r1,r0,#0xff
000834  e51f065c          LDR      r0,|L1.480|
000838  e5d00000          LDRB     r0,[r0,#0]  ; inputFlag
00083c  e200000f          AND      r0,r0,#0xf
000840  e28c3000          ADD      r3,r12,#0
000844  e7930100          LDR      r0,[r3,r0,LSL #2]
000848  e0600180          RSB      r0,r0,r0,LSL #3
00084c  e1a00100          LSL      r0,r0,#2
000850  e2802e22          ADD      r2,r0,#0x220
000854  e1a03004          MOV      r3,r4
000858  e3a00001          MOV      r0,#1
00085c  ebfffffe          BL       EPDDrawContainByIDPos
;;;269                                        ,17*32+(28*nowTimecursor[inputFlag & 0x0F]),yPosition);
;;;270                refreshTimeFlag[inputFlag & 0x0F]=FALSE;
000860  e3a00000          MOV      r0,#0
000864  e51f168c          LDR      r1,|L1.480|
000868  e5d11000          LDRB     r1,[r1,#0]  ; inputFlag
00086c  e201100f          AND      r1,r1,#0xf
000870  e59f2054          LDR      r2,|L1.2252|
000874  e7c20001          STRB     r0,[r2,r1]
                  |L1.2168|
;;;271            }
;;;272            
;;;273        }
000878  e1a00000          MOV      r0,r0
                  |L1.2172|
;;;274        /*
;;;275        if(inputFlag == GUI_SETRTC_YEAR)        
;;;276        {
;;;277            //move corsor
;;;278            if(nowYearcursor!=oldYearcursor){
;;;279                //deselecet
;;;280                EPDDrawContainByIDPos(FALSE,EPD_PICT_NUM_SMALL_2_INDEX+(deviceID[oldYearcursor]-'0'),560+(28*oldYearcursor),254);
;;;281                //select
;;;282                EPDDrawContainByIDPos(TRUE,EPD_PICT_NUM_SMALL_2_I_INDEX+(deviceID[nowYearcursor]-'0'),560+(28*nowYearcursor),254);
;;;283                oldcursor=nowcursor;
;;;284            }
;;;285            //add or minus number
;;;286            if(refreshDeviceID){
;;;287                EPDDrawContainByIDPos(TRUE,EPD_PICT_NUM_SMALL_2_I_INDEX+(deviceID[nowYearcursor]-'0'),560+(28*nowYearcursor),254);
;;;288                refreshDeviceID=FALSE;
;;;289            }
;;;290        }
;;;291        else if(inputFlag == GUI_SETRTC_MONTH)
;;;292        {
;;;293            //move corsor
;;;294            if(nowMonthcursor!=oldMonthcursor){
;;;295                //deselecet
;;;296                EPDDrawContainByIDPos(FALSE,EPD_PICT_NUM_SMALL_2_INDEX+(deviceID[oldMonthcursor]-'0'),560+(28*oldMonthcursor),254);
;;;297                //select
;;;298                EPDDrawContainByIDPos(TRUE,EPD_PICT_NUM_SMALL_2_I_INDEX+(deviceID[nowMonthcursor]-'0'),560+(28*nowMonthcursor),254);
;;;299                oldMonthcursor=nowMonthcursor;
;;;300            }
;;;301            //add or minus number
;;;302            if(refreshDeviceID){
;;;303                EPDDrawContainByIDPos(TRUE,EPD_PICT_NUM_SMALL_2_I_INDEX+(deviceID[nowMonthcursor]-'0'),560+(28*nowMonthcursor),254);
;;;304                refreshDeviceID=FALSE;
;;;305            }
;;;306        }
;;;307        else if(inputFlag == GUI_SETRTC_DAY)
;;;308        {
;;;309            //move corsor
;;;310            if(nowDaycursor!=oldDaycursor){
;;;311                //deselecet
;;;312                EPDDrawContainByIDPos(FALSE,EPD_PICT_NUM_SMALL_2_INDEX+(deviceID[oldDaycursor]-'0'),560+(28*oldDaycursor),254);
;;;313                //select
;;;314                EPDDrawContainByIDPos(TRUE,EPD_PICT_NUM_SMALL_2_I_INDEX+(deviceID[nowDaycursor]-'0'),560+(28*nowDaycursor),254);
;;;315                oldcursor=nowDaycursor;
;;;316            }
;;;317            //add or minus number
;;;318            if(refreshDeviceID){
;;;319                EPDDrawContainByIDPos(TRUE,EPD_PICT_NUM_SMALL_2_I_INDEX+(deviceID[nowDaycursor]-'0'),560+(28*nowDaycursor),254);
;;;320                refreshDeviceID=FALSE;
;;;321            }
;;;322        }
;;;323        else if(inputFlag == GUI_SETRTC_HOUR)
;;;324        {
;;;325            //move corsor
;;;326            if(nowHourcursor!=oldHourcursor){
;;;327                //deselecet
;;;328                EPDDrawContainByIDPos(FALSE,EPD_PICT_NUM_SMALL_2_INDEX+(deviceID[oldHourcursor]-'0'),560+(28*oldHourcursor),254);
;;;329                //select
;;;330                EPDDrawContainByIDPos(TRUE,EPD_PICT_NUM_SMALL_2_I_INDEX+(deviceID[nowHourcursor]-'0'),560+(28*nowHourcursor),254);
;;;331                oldHourcursor=nowHourcursor;
;;;332            }
;;;333            //add or minus number
;;;334            if(refreshDeviceID){
;;;335                EPDDrawContainByIDPos(TRUE,EPD_PICT_NUM_SMALL_2_I_INDEX+(deviceID[nowHourcursor]-'0'),560+(28*nowHourcursor),254);
;;;336                refreshDeviceID=FALSE;
;;;337            }
;;;338        }
;;;339        else if(inputFlag == GUI_SETRTC_MINUTE)
;;;340        {
;;;341            //move corsor
;;;342            if(nowMinutecursor!=oldMinutecursor){
;;;343                //deselecet
;;;344                EPDDrawContainByIDPos(FALSE,EPD_PICT_NUM_SMALL_2_INDEX+(deviceID[oldMinutecursor]-'0'),560+(28*oldMinutecursor),254);
;;;345                //select
;;;346                EPDDrawContainByIDPos(TRUE,EPD_PICT_NUM_SMALL_2_I_INDEX+(deviceID[nowMinutecursor]-'0'),560+(28*nowMinutecursor),254);
;;;347                oldMinutecursor=nowMinutecursor;
;;;348            }
;;;349            //add or minus number
;;;350            if(refreshDeviceID){
;;;351                EPDDrawContainByIDPos(TRUE,EPD_PICT_NUM_SMALL_2_I_INDEX+(deviceID[nowMinutecursor]-'0'),560+(28*nowMinutecursor),254);
;;;352                refreshDeviceID=FALSE;
;;;353            }
;;;354        }
;;;355        else if(inputFlag == GUI_SETRTC_WEEKDAY)
;;;356        {
;;;357            //move corsor
;;;358    
;;;359            //add or minus number
;;;360            if(refreshDeviceID){
;;;361                EPDDrawContainByIDPos(TRUE,EPD_PICT_NUM_SMALL_2_I_INDEX+(deviceID[nowcursor]-'0'),560+(28*nowcursor),254);
;;;362                refreshDeviceID=FALSE;
;;;363            }
;;;364        }
;;;365        
;;;366        */
;;;367        /*
;;;368        if(inputFlag==0){
;;;369            TickType_t tickLocalStart = xTaskGetTickCount();
;;;370            //move corsor
;;;371            if(nowcursor!=oldcursor){
;;;372                //deselecet
;;;373                EPDDrawContainByIDPos(FALSE,EPD_PICT_NUM_SMALL_2_INDEX+(deviceID[oldcursor]-'0'),560+(28*oldcursor),254);
;;;374                //select
;;;375                EPDDrawContainByIDPos(TRUE,EPD_PICT_NUM_SMALL_2_I_INDEX+(deviceID[nowcursor]-'0'),560+(28*nowcursor),254);
;;;376                oldcursor=nowcursor;
;;;377            }
;;;378            //add or minus number
;;;379            if(refreshDeviceID){
;;;380                EPDDrawContainByIDPos(TRUE,EPD_PICT_NUM_SMALL_2_I_INDEX+(deviceID[nowcursor]-'0'),560+(28*nowcursor),254);
;;;381                refreshDeviceID=FALSE;
;;;382            }
;;;383        }
;;;384        */
;;;385    }
00087c  e8bd8010          POP      {r4,pc}
                  |L1.2176|
000880  4d6f6469          DCB      "Modify time:",0
000884  66792074
000888  696d653a
00088c  00      
00088d  00                DCB      0
00088e  00                DCB      0
00088f  00                DCB      0
                  |L1.2192|
                          DCD      0x000001c6
                  |L1.2196|
000894  49732052          DCB      "Is RTC time correct?",0
000898  54432074
00089c  696d6520
0008a0  636f7272
0008a4  6563743f
0008a8  00      
0008a9  00                DCB      0
0008aa  00                DCB      0
0008ab  00                DCB      0
                  |L1.2220|
0008ac  2b5c3d20          DCB      "+\\= Yes\\No\n}  Exit",0
0008b0  5965735c
0008b4  4e6f0a7d
0008b8  20204578
0008bc  697400  
0008bf  00                DCB      0
                  |L1.2240|
                          DCD      nowTimecursor
                  |L1.2244|
                          DCD      oldTimecursor
                  |L1.2248|
                          DCD      NumArrayPtr
                  |L1.2252|
                          DCD      refreshTimeFlag
                          ENDP

                  GuiRTCToolOnDraw PROC
;;;388    /*-----------------------------------------*/
;;;389    BOOL GuiRTCToolOnDraw(uint8_t oriGuiId, uint8_t para, int para2, int para3)
0008d0  e92d41fc          PUSH     {r2-r8,lr}
;;;390    {   
0008d4  e1a05000          MOV      r5,r0
0008d8  e1a04001          MOV      r4,r1
0008dc  e1a06002          MOV      r6,r2
0008e0  e1a07003          MOV      r7,r3
;;;391        //inputFlag=para3;
;;;392        inputFlag = para;
0008e4  e51f070c          LDR      r0,|L1.480|
0008e8  e5804000          STR      r4,[r0,#0]  ; inputFlag
;;;393        if(inputFlag == GUI_REDRAW_PARA_REFRESH)
0008ec  e5900000          LDR      r0,[r0,#0]  ; inputFlag
0008f0  e3500003          CMP      r0,#3
0008f4  1a000002          BNE      |L1.2308|
;;;394            inputFlag = 0;
0008f8  e3a00000          MOV      r0,#0
0008fc  e51f1724          LDR      r1,|L1.480|
000900  e5810000          STR      r0,[r1,#0]  ; inputFlag
                  |L1.2308|
;;;395        
;;;396        if(inputFlag == GUI_SETRTC_YEAR)        
000904  e51f072c          LDR      r0,|L1.480|
000908  e5900000          LDR      r0,[r0,#0]  ; inputFlag
00090c  e3500020          CMP      r0,#0x20
000910  1a000003          BNE      |L1.2340|
;;;397            SetYearFlag = TRUE;
000914  e3a00001          MOV      r0,#1
000918  e59f13fc          LDR      r1,|L1.3356|
00091c  e5c10000          STRB     r0,[r1,#0]  ; SetYearFlag
000920  ea00006b          B        |L1.2772|
                  |L1.2340|
;;;398        else if(inputFlag == GUI_SETRTC_MONTH)
000924  e51f074c          LDR      r0,|L1.480|
000928  e5900000          LDR      r0,[r0,#0]  ; inputFlag
00092c  e3500021          CMP      r0,#0x21
000930  1a000003          BNE      |L1.2372|
;;;399            SetMonthFlag = TRUE;
000934  e3a00001          MOV      r0,#1
000938  e59f13e0          LDR      r1,|L1.3360|
00093c  e5c10000          STRB     r0,[r1,#0]  ; SetMonthFlag
000940  ea000063          B        |L1.2772|
                  |L1.2372|
;;;400        else if(inputFlag == GUI_SETRTC_DAY)
000944  e51f076c          LDR      r0,|L1.480|
000948  e5900000          LDR      r0,[r0,#0]  ; inputFlag
00094c  e3500022          CMP      r0,#0x22
000950  1a000003          BNE      |L1.2404|
;;;401            SetDayFlag = TRUE;
000954  e3a00001          MOV      r0,#1
000958  e59f13c4          LDR      r1,|L1.3364|
00095c  e5c10000          STRB     r0,[r1,#0]  ; SetDayFlag
000960  ea00005b          B        |L1.2772|
                  |L1.2404|
;;;402        else if(inputFlag == GUI_SETRTC_HOUR)
000964  e51f078c          LDR      r0,|L1.480|
000968  e5900000          LDR      r0,[r0,#0]  ; inputFlag
00096c  e3500023          CMP      r0,#0x23
000970  1a000003          BNE      |L1.2436|
;;;403            SetHourFlag = TRUE;
000974  e3a00001          MOV      r0,#1
000978  e59f13a8          LDR      r1,|L1.3368|
00097c  e5c10000          STRB     r0,[r1,#0]  ; SetHourFlag
000980  ea000053          B        |L1.2772|
                  |L1.2436|
;;;404        else if(inputFlag == GUI_SETRTC_MINUTE)
000984  e51f07ac          LDR      r0,|L1.480|
000988  e5900000          LDR      r0,[r0,#0]  ; inputFlag
00098c  e3500024          CMP      r0,#0x24
000990  1a000003          BNE      |L1.2468|
;;;405            SetMinuteFlag = TRUE;
000994  e3a00001          MOV      r0,#1
000998  e59f138c          LDR      r1,|L1.3372|
00099c  e5c10000          STRB     r0,[r1,#0]  ; SetMinuteFlag
0009a0  ea00004b          B        |L1.2772|
                  |L1.2468|
;;;406        else if(inputFlag == GUI_SETRTC_WEEKDAY)
0009a4  e51f07cc          LDR      r0,|L1.480|
0009a8  e5900000          LDR      r0,[r0,#0]  ; inputFlag
0009ac  e3500025          CMP      r0,#0x25
0009b0  1a000003          BNE      |L1.2500|
;;;407            SetWeekdayFlag = TRUE;
0009b4  e3a00001          MOV      r0,#1
0009b8  e59f1370          LDR      r1,|L1.3376|
0009bc  e5c10000          STRB     r0,[r1,#0]  ; SetWeekdayFlag
0009c0  ea000043          B        |L1.2772|
                  |L1.2500|
;;;408        else if(inputFlag == GUI_SETRTC_MODIFY)
0009c4  e51f07ec          LDR      r0,|L1.480|
0009c8  e5900000          LDR      r0,[r0,#0]  ; inputFlag
0009cc  e3500026          CMP      r0,#0x26
0009d0  1a00000b          BNE      |L1.2564|
;;;409        {
;;;410            terninalPrintf("\r\nModify time: ");
0009d4  e28f0fd6          ADR      r0,|L1.3380|
0009d8  ebfffffe          BL       terninalPrintf
;;;411            OctopusReaderQueryTimeEx(&tempYear,&tempMonth,&tempDay,&tempHour,&tempMinute,&tempSecond);
0009dc  e51f03f0          LDR      r0,|L1.1524|
0009e0  e51f1470          LDR      r1,|L1.1400|
0009e4  e51f34b0          LDR      r3,|L1.1340|
0009e8  e51f2720          LDR      r2,|L1.720|
0009ec  e58d1000          STR      r1,[sp,#0]
0009f0  e51f1768          LDR      r1,|L1.656|
0009f4  e58d0004          STR      r0,[sp,#4]
0009f8  e51f07d4          LDR      r0,|L1.556|
0009fc  ebfffffe          BL       OctopusReaderQueryTimeEx
000a00  ea000033          B        |L1.2772|
                  |L1.2564|
;;;412            //OctopusReaderQueryTime();
;;;413        }
;;;414        else if(inputFlag == 0)
000a04  e51f082c          LDR      r0,|L1.480|
000a08  e5900000          LDR      r0,[r0,#0]  ; inputFlag
000a0c  e3500000          CMP      r0,#0
000a10  1a00002f          BNE      |L1.2772|
;;;415        {
;;;416            //tickStart = xTaskGetTickCount();
;;;417            sysprintf(" [INFO GUI] <Stand By> OnDraw (from GuiId = %d, para = %d)\n", oriGuiId, para); 
000a14  e1a02004          MOV      r2,r4
000a18  e1a01005          MOV      r1,r5
000a1c  e28f0e32          ADR      r0,|L1.3396|
000a20  ebfffffe          BL       sysprintf
;;;418            powerStatus = FALSE;
000a24  e3a00000          MOV      r0,#0
000a28  e59f1350          LDR      r1,|L1.3456|
000a2c  e5c10000          STRB     r0,[r1,#0]  ; powerStatus
;;;419            pGuiGetInterface = GuiGetInterface();
000a30  ebfffffe          BL       GuiGetInterface
000a34  e59f1348          LDR      r1,|L1.3460|
000a38  e5810000          STR      r0,[r1,#0]  ; pGuiGetInterface
;;;420            pGuiGetInterface->setTimeoutFunc(UPDATE_BG_TIMER, UPDATE_BG_INTERVAL);
000a3c  e2810000          ADD      r0,r1,#0
000a40  e5900000          LDR      r0,[r0,#0]  ; pGuiGetInterface
000a44  e3e01000          MVN      r1,#0
000a48  e590200c          LDR      r2,[r0,#0xc]
000a4c  e3a00000          MOV      r0,#0
000a50  e12fff32          BLX      r2
;;;421            pGuiGetInterface->setTimeoutFunc(UPDATE_DATA_TIMER, UPDATE_DATA_INTERVAL); 
000a54  e59f0328          LDR      r0,|L1.3460|
000a58  e5900000          LDR      r0,[r0,#0]  ; pGuiGetInterface
000a5c  e3a01032          MOV      r1,#0x32
000a60  e590200c          LDR      r2,[r0,#0xc]
000a64  e3a00001          MOV      r0,#1
000a68  e12fff32          BLX      r2
;;;422            pGuiGetInterface->setTimeoutFunc(UPDATE_SPACE_DETECT_TIMER, UPDATE_SPACE_DETECT_INTERVAL);      
000a6c  e59f0310          LDR      r0,|L1.3460|
000a70  e5900000          LDR      r0,[r0,#0]  ; pGuiGetInterface
000a74  e3a01005          MOV      r1,#5
000a78  e590200c          LDR      r2,[r0,#0xc]
000a7c  e3a00002          MOV      r0,#2
000a80  e12fff32          BLX      r2
;;;423            PowerDrvSetEnable(TRUE);
000a84  e3a00001          MOV      r0,#1
000a88  ebfffffe          BL       PowerDrvSetEnable
;;;424            EPDSetSleepFunction(FALSE);
000a8c  e3a00000          MOV      r0,#0
000a90  ebfffffe          BL       EPDSetSleepFunction
;;;425    
;;;426            pGuiGetInterface->runTimeoutFunc(UPDATE_BG_TIMER);//更新畫面
000a94  e59f02e8          LDR      r0,|L1.3460|
000a98  e5900000          LDR      r0,[r0,#0]  ; pGuiGetInterface
000a9c  e5901010          LDR      r1,[r0,#0x10]
000aa0  e3a00000          MOV      r0,#0
000aa4  e12fff31          BLX      r1
;;;427            
;;;428            //CardReaderSetPower(EPM_READER_CTRL_ID_GUI, FALSE);
;;;429            //EPDReSetBacklightTimeout(5000/portTICK_RATE_MS);
;;;430            
;;;431            //sprintf(deviceID,"%05d",GetDeviceIDString());
;;;432            
;;;433            /*
;;;434            UINT* tempYear;
;;;435            UINT* tempMonth;
;;;436            UINT* tempDay;
;;;437            UINT* tempHour;
;;;438            UINT* tempMinute;
;;;439            UINT* tempSecond;
;;;440            */
;;;441    
;;;442            terninalPrintf("Recent time: ");
000aa8  e28f0fb6          ADR      r0,|L1.3464|
000aac  ebfffffe          BL       terninalPrintf
;;;443            OctopusReaderQueryTimeEx(&tempYear,&tempMonth,&tempDay,&tempHour,&tempMinute,&tempSecond);
000ab0  e51f04c4          LDR      r0,|L1.1524|
000ab4  e51f1544          LDR      r1,|L1.1400|
000ab8  e51f3584          LDR      r3,|L1.1340|
000abc  e51f27f4          LDR      r2,|L1.720|
000ac0  e58d1000          STR      r1,[sp,#0]
000ac4  e51f183c          LDR      r1,|L1.656|
000ac8  e58d0004          STR      r0,[sp,#4]
000acc  e51f08a8          LDR      r0,|L1.556|
000ad0  ebfffffe          BL       OctopusReaderQueryTimeEx
                  |L1.2772|
;;;444            //OctopusReaderQueryTimeEx(tempYear,tempMonth,tempDay,tempHour,tempMinute,tempSecond);
;;;445            //OctopusReaderQueryTime();
;;;446            //updateBG();
;;;447            //sprintf(deviceID,"%05d",GetDeviceIDString());
;;;448            
;;;449           
;;;450        }   
;;;451        updateBG();
000ad4  ebfffffe          BL       updateBG
;;;452        return TRUE;
000ad8  e3a00001          MOV      r0,#1
;;;453    }
000adc  e8bd81fc          POP      {r2-r8,pc}
;;;454    BOOL GuiRTCToolUpdateData(void)
                          ENDP

                  GuiRTCToolUpdateData PROC
