; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\powerdrv.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\powerdrv.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\powerdrv.crf src\SysHal\powerdrv.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  busyDelay PROC
;;;105    /*-----------------------------------------*/
;;;106    static void busyDelay(void)
000000  e12fff1e          BX       lr
                  PowerDrvPreOffCallback PROC
000770  e1a01000          MOV      r1,r0
;;;216    {
;;;217        BOOL reVal = TRUE;
000774  e3a00001          MOV      r0,#1
;;;218        //sysprintf("### Power OFF Callback [%s] ###\r\n", powerDrvPowerCallabck.drvName);    
;;;219        return reVal;    
;;;220    }
000778  e12fff1e          BX       lr
;;;221    static BOOL PowerDrvOffCallback(int flag)
                          ENDP

                  PowerDrvOffCallback PROC
00077c  e1a01000          MOV      r1,r0
;;;222    {
;;;223        BOOL reVal = TRUE;
000780  e3a00001          MOV      r0,#1
;;;224        //sysprintf("### Power OFF Callback [%s] ###\r\n", powerDrvPowerCallabck.drvName);    
;;;225        return reVal;    
;;;226    }
000784  e12fff1e          BX       lr
;;;227    static BOOL PowerDrvOnCallback(int flag)
                          ENDP

                  PowerDrvOnCallback PROC
000788  e1a01000          MOV      r1,r0
;;;228    {
;;;229        BOOL reVal = TRUE;
00078c  e3a00001          MOV      r0,#1
;;;230        //sysprintf("### Power ON Callback [%s] ###\r\n", powerDrvPowerCallabck.drvName);    
;;;231        return reVal;    
;;;232    }
000790  e12fff1e          BX       lr
;;;233    static BOOL PowerDrvCheckStatus(int flag)
                          ENDP

                  PowerDrvCheckStatus PROC
000794  e92d4070          PUSH     {r4-r6,lr}
;;;234    {
000798  e1a05000          MOV      r5,r0
;;;235        #if(1)
;;;236        BOOL reVal = FALSE;
00079c  e3a04000          MOV      r4,#0
;;;237        //sysprintf("### Power STATUS Callback [%s] ###\r\n", powerDrvPowerCallabck.drvName); 
;;;238        //sysprintf(" PowerCheckStatus:  GPIO_ReadBit(EINT_PORT, EINT_BIT) = %d\n", GPIO_ReadBit(EINT_PORT, EINT_BIT));
;;;239        #if(1)
;;;240        if(GPIO_ReadBit(GPIOJ, BIT4) == 1)
0007a0  e3a01010          MOV      r1,#0x10
0007a4  e3a00d09          MOV      r0,#0x240
0007a8  ebfffffe          BL       GPIO_ReadBit
0007ac  e3500001          CMP      r0,#1
0007b0  1a000007          BNE      |L1.2004|
;;;241        {        
;;;242            sysDelay(10/portTICK_RATE_MS);//100ms
0007b4  e3a00001          MOV      r0,#1
0007b8  ebfffffe          BL       sysDelay
;;;243            if(GPIO_ReadBit(GPIOJ, BIT4) == 1)
0007bc  e3a01010          MOV      r1,#0x10
0007c0  e3a00d09          MOV      r0,#0x240
0007c4  ebfffffe          BL       GPIO_ReadBit
0007c8  e3500001          CMP      r0,#1
0007cc  1a000000          BNE      |L1.2004|
;;;244            {        
;;;245                //sysDelay(100);//1000ms
;;;246                reVal = TRUE;
0007d0  e3a04001          MOV      r4,#1
                  |L1.2004|
;;;247            }        
;;;248        }
;;;249        #endif
;;;250        return reVal; 
0007d4  e1a00004          MOV      r0,r4
;;;251        #else
;;;252        BOOL reVal = FALSE;
;;;253        //sysprintf("### Power STATUS Callback [%s] ###\r\n", powerDrvPowerCallabck.drvName); 
;;;254        //sysprintf(" PowerCheckStatus:  GPIO_ReadBit(EINT_PORT, EINT_BIT) = %d\n", GPIO_ReadBit(EINT_PORT, EINT_BIT));
;;;255        if(GPIO_ReadBit(EINT_PORT, EINT_BIT) == 1)
;;;256        {        
;;;257            sysDelay(10/portTICK_RATE_MS);//100ms
;;;258            if(GPIO_ReadBit(EINT_PORT, EINT_BIT) == 1)
;;;259            {        
;;;260                //sysDelay(100);//1000ms
;;;261                reVal = TRUE;
;;;262            }        
;;;263        }
;;;264        return reVal; 
;;;265        #endif    
;;;266    }
0007d8  e8bd8070          POP      {r4-r6,pc}
;;;267    static BOOL processPreOffCallback(void)
                          ENDP

                  processPreOffCallback PROC
0007dc  e92d4070          PUSH     {r4-r6,lr}
;;;268    {
;;;269        int i;
;;;270        BOOL suspendFlag = TRUE;
0007e0  e3a05001          MOV      r5,#1
;;;271        #if(BUILD_DEBUG_VERSION)
;;;272        sysprintf(" >~> Pre OFF >> Start...\r\n"); 
;;;273        #endif
;;;274        for(i=0; i<regCallbackIndex; i++)
0007e4  e3a04000          MOV      r4,#0
0007e8  ea00000a          B        |L1.2072|
                  |L1.2028|
;;;275        {  
;;;276            if(mPowerCallbackFunc[i]->powerPreOffCallback(BatteryCheckPowerDownCondition()))
0007ec  ebfffffe          BL       BatteryCheckPowerDownCondition
0007f0  e1a06000          MOV      r6,r0
0007f4  e59f03ec          LDR      r0,|L1.3048|
0007f8  e7900104          LDR      r0,[r0,r4,LSL #2]
0007fc  e5901004          LDR      r1,[r0,#4]
000800  e1a00006          MOV      r0,r6
000804  e12fff31          BLX      r1
000808  e3500000          CMP      r0,#0
00080c  1a000000          BNE      |L1.2068|
;;;277            {
;;;278                //sysprintf(" >~> Pre OFF [%d] >> %s is OK...\r\n", i, mPowerCallbackFunc[i]->drvName); 
;;;279            }
;;;280            else
;;;281            { 
;;;282                suspendFlag = FALSE;
000810  e3a05000          MOV      r5,#0
                  |L1.2068|
000814  e2844001          ADD      r4,r4,#1              ;274
                  |L1.2072|
000818  e59f03cc          LDR      r0,|L1.3052|
00081c  e5900000          LDR      r0,[r0,#0]            ;274  ; regCallbackIndex
000820  e1540000          CMP      r4,r0                 ;274
000824  bafffff0          BLT      |L1.2028|
;;;283                #if(BUILD_DEBUG_VERSION)
;;;284                sysprintf(" !!! Pre OFF [%d] >> %s is ERROR...\r\n", i, mPowerCallbackFunc[i]->drvName);   
;;;285                #endif            
;;;286            }
;;;287        }
;;;288        #if(BUILD_DEBUG_VERSION)
;;;289        if(suspendFlag)
;;;290            sysprintf(" <~< Pre OFF << OK...\r\n"); 
;;;291        else
;;;292            sysprintf(" <~< Pre OFF << ERROR...\r\n");
;;;293        #endif
;;;294        return suspendFlag;
000828  e1a00005          MOV      r0,r5
;;;295    }
00082c  e8bd8070          POP      {r4-r6,pc}
;;;296    static BOOL processOffCallback(void)
                          ENDP

                  processOffCallback PROC
000830  e92d4070          PUSH     {r4-r6,lr}
;;;297    {
;;;298        int i;
;;;299        BOOL suspendFlag = TRUE;
000834  e3a05001          MOV      r5,#1
;;;300        #if(BUILD_DEBUG_VERSION)
;;;301        sysprintf(" >!> OFF >> Start...\r\n"); 
;;;302        #endif
;;;303        for(i=0; i<regCallbackIndex; i++)
000838  e3a04000          MOV      r4,#0
00083c  ea00000a          B        |L1.2156|
                  |L1.2112|
;;;304        {  
;;;305            if(mPowerCallbackFunc[i]->powerOffCallback(BatteryCheckPowerDownCondition()))
000840  ebfffffe          BL       BatteryCheckPowerDownCondition
000844  e1a06000          MOV      r6,r0
000848  e59f0398          LDR      r0,|L1.3048|
00084c  e7900104          LDR      r0,[r0,r4,LSL #2]
000850  e5901008          LDR      r1,[r0,#8]
000854  e1a00006          MOV      r0,r6
000858  e12fff31          BLX      r1
00085c  e3500000          CMP      r0,#0
000860  1a000000          BNE      |L1.2152|
;;;306            {
;;;307                //sysprintf(" >!> OFF [%d] >> %s is OK...\r\n", i, mPowerCallbackFunc[i]->drvName); 
;;;308            }
;;;309            else
;;;310            { 
;;;311                suspendFlag = FALSE;
000864  e3a05000          MOV      r5,#0
                  |L1.2152|
000868  e2844001          ADD      r4,r4,#1              ;303
                  |L1.2156|
00086c  e59f0378          LDR      r0,|L1.3052|
000870  e5900000          LDR      r0,[r0,#0]            ;303  ; regCallbackIndex
000874  e1540000          CMP      r4,r0                 ;303
000878  bafffff0          BLT      |L1.2112|
;;;312                #if(BUILD_DEBUG_VERSION)
;;;313                sysprintf(" !!! OFF [%d] >> %s is ERROR...\r\n", i, mPowerCallbackFunc[i]->drvName);   
;;;314                #endif            
;;;315            }
;;;316        }
;;;317        #if(BUILD_DEBUG_VERSION)
;;;318        if(suspendFlag)
;;;319            sysprintf(" <!< OFF << OK...\r\n"); 
;;;320        else
;;;321            sysprintf(" <!< OFF << ERROR...\r\n");
;;;322        #endif
;;;323        return suspendFlag;
00087c  e1a00005          MOV      r0,r5
;;;324    }
000880  e8bd8070          POP      {r4-r6,pc}
;;;325    static BOOL processOnCallback(void)
                          ENDP

                  processOnCallback PROC
000884  e92d4070          PUSH     {r4-r6,lr}
;;;326    {
;;;327        int i;
;;;328        BOOL suspendFlag = TRUE;
000888  e3a05001          MOV      r5,#1
;;;329        //for(i=0; i<regCallbackIndex; i++)
;;;330        #if(BUILD_DEBUG_VERSION)
;;;331        sysprintf(" >^> ON >> Start...\r\n"); 
;;;332        #endif
;;;333        
;;;334        for(i=regCallbackIndex-1; i>=0; i--)
00088c  e59f0358          LDR      r0,|L1.3052|
000890  e5900000          LDR      r0,[r0,#0]  ; regCallbackIndex
000894  e2404001          SUB      r4,r0,#1
000898  ea000009          B        |L1.2244|
                  |L1.2204|
;;;335        {  
;;;336            if(mPowerCallbackFunc[i]->powerOnCallback(wakeupSource))
00089c  e59f0344          LDR      r0,|L1.3048|
0008a0  e7900104          LDR      r0,[r0,r4,LSL #2]
0008a4  e590100c          LDR      r1,[r0,#0xc]
0008a8  e59f0340          LDR      r0,|L1.3056|
0008ac  e5d00000          LDRB     r0,[r0,#0]  ; wakeupSource
0008b0  e12fff31          BLX      r1
0008b4  e3500000          CMP      r0,#0
0008b8  1a000000          BNE      |L1.2240|
;;;337            {
;;;338                //sysprintf(" >^> ON [%d] >> %s is OK...\r\n", i, mPowerCallbackFunc[i]->drvName); 
;;;339            }
;;;340            else
;;;341            { 
;;;342                suspendFlag = FALSE;
0008bc  e3a05000          MOV      r5,#0
                  |L1.2240|
0008c0  e2444001          SUB      r4,r4,#1              ;334
                  |L1.2244|
0008c4  e3540000          CMP      r4,#0                 ;334
0008c8  aafffff3          BGE      |L1.2204|
;;;343                #if(BUILD_DEBUG_VERSION)
;;;344                sysprintf(" !!! ON [%d] >> %s is ERROR...\r\n", i, mPowerCallbackFunc[i]->drvName); 
;;;345                #endif            
;;;346            }
;;;347        }
;;;348        #if(BUILD_DEBUG_VERSION)
;;;349        if(suspendFlag)
;;;350            sysprintf(" <^< ON << OK...\r\n"); 
;;;351        else
;;;352            sysprintf(" <^< ON << ERROR...\r\n");
;;;353        #endif
;;;354        return suspendFlag;
0008cc  e1a00005          MOV      r0,r5
;;;355    }
0008d0  e8bd8070          POP      {r4-r6,pc}
;;;356    static BOOL processStatusCallback(void)
                          ENDP

                  processStatusCallback PROC
0008d4  e92d4070          PUSH     {r4-r6,lr}
;;;357    {
;;;358        int i;
;;;359        BOOL suspendFlag = TRUE;
0008d8  e3a05001          MOV      r5,#1
;;;360        if(regCallbackIndex > 0)
0008dc  e59f0308          LDR      r0,|L1.3052|
0008e0  e5900000          LDR      r0,[r0,#0]  ; regCallbackIndex
0008e4  e3500000          CMP      r0,#0
0008e8  da000001          BLE      |L1.2292|
;;;361            sysprintf("\r\n <*< STATUS Busy: ");  
0008ec  e28f0c03          ADR      r0,|L1.3060|
0008f0  ebfffffe          BL       sysprintf
                  |L1.2292|
;;;362        for(i=0; i<regCallbackIndex; i++)
0008f4  e3a04000          MOV      r4,#0
0008f8  ea00000f          B        |L1.2364|
                  |L1.2300|
;;;363        {  
;;;364            if(mPowerCallbackFunc[i]->powerStatusCallback(BatteryCheckPowerDownCondition()))
0008fc  ebfffffe          BL       BatteryCheckPowerDownCondition
000900  e1a06000          MOV      r6,r0
000904  e59f02dc          LDR      r0,|L1.3048|
000908  e7900104          LDR      r0,[r0,r4,LSL #2]
00090c  e5901010          LDR      r1,[r0,#0x10]
000910  e1a00006          MOV      r0,r6
000914  e12fff31          BLX      r1
000918  e3500000          CMP      r0,#0
00091c  1a000005          BNE      |L1.2360|
;;;365            {
;;;366                //sysprintf("    >> STATUS : [%d]>> %s is OK...\r\n", i, mPowerCallbackFunc[i]->drvName); 
;;;367            }
;;;368            else
;;;369            { 
;;;370                suspendFlag = FALSE;
000920  e3a05000          MOV      r5,#0
;;;371                //#if(BUILD_DEBUG_VERSION)
;;;372                //sysprintf(" >*> STATUS [%d]>> %s is Busy...\r\n", i, mPowerCallbackFunc[i]->drvName);  
;;;373                sysprintf("%s ", mPowerCallbackFunc[i]->drvName); 
000924  e59f02bc          LDR      r0,|L1.3048|
000928  e7900104          LDR      r0,[r0,r4,LSL #2]
00092c  e5901000          LDR      r1,[r0,#0]
000930  e28f0fb5          ADR      r0,|L1.3084|
000934  ebfffffe          BL       sysprintf
                  |L1.2360|
000938  e2844001          ADD      r4,r4,#1              ;362
                  |L1.2364|
00093c  e59f02a8          LDR      r0,|L1.3052|
000940  e5900000          LDR      r0,[r0,#0]            ;362  ; regCallbackIndex
000944  e1540000          CMP      r4,r0                 ;362
000948  baffffeb          BLT      |L1.2300|
;;;374                //#endif  
;;;375                //break;
;;;376            }
;;;377        }
;;;378        if(regCallbackIndex > 0)
00094c  e59f0298          LDR      r0,|L1.3052|
000950  e5900000          LDR      r0,[r0,#0]  ; regCallbackIndex
000954  e3500000          CMP      r0,#0
000958  da000001          BLE      |L1.2404|
;;;379            sysprintf(" >*>\r\n");  
00095c  e28f0fab          ADR      r0,|L1.3088|
000960  ebfffffe          BL       sysprintf
                  |L1.2404|
;;;380        return suspendFlag;
000964  e1a00005          MOV      r0,r5
;;;381    }
000968  e8bd8070          POP      {r4-r6,pc}
;;;382    
                          ENDP

                  powerSendStatusData PROC
;;;383    static void powerSendStatusData(void)
00096c  e92d4010          PUSH     {r4,lr}
;;;384    {   
;;;385        sysprintf(">> powerSendStatusData: wakeupSource = %d Enter....\n", wakeupSource);
000970  e59f0278          LDR      r0,|L1.3056|
000974  e5d01000          LDRB     r1,[r0,#0]  ; wakeupSource
000978  e28f0fa6          ADR      r0,|L1.3096|
00097c  ebfffffe          BL       sysprintf
;;;386        switch(wakeupSource)
000980  e59f0268          LDR      r0,|L1.3056|
000984  e5d00000          LDRB     r0,[r0,#0]  ; wakeupSource
000988  e3500001          CMP      r0,#1
00098c  0a000006          BEQ      |L1.2476|
000990  e3500003          CMP      r0,#3
000994  0a00000e          BEQ      |L1.2516|
000998  e3500004          CMP      r0,#4
00099c  0a000007          BEQ      |L1.2496|
0009a0  e3500005          CMP      r0,#5
0009a4  1a000014          BNE      |L1.2556|
0009a8  ea00000e          B        |L1.2536|
                  |L1.2476|
;;;387        {
;;;388            case WAKEUP_SOURCE_RTC:
0009ac  e1a00000          MOV      r0,r0
;;;389                DataProcessSendStatusData(0, "RTC_Wakeup");     
0009b0  e28f1fa6          ADR      r1,|L1.3152|
0009b4  e3a00000          MOV      r0,#0
0009b8  ebfffffe          BL       DataProcessSendStatusData
;;;390                break;
0009bc  ea000013          B        |L1.2576|
                  |L1.2496|
;;;391            case WAKEUP_SOURCE_USER:
0009c0  e1a00000          MOV      r0,r0
;;;392                DataProcessSendStatusData(0, "User_Wakeup");     
0009c4  e28f1e29          ADR      r1,|L1.3164|
0009c8  e3a00000          MOV      r0,#0
0009cc  ebfffffe          BL       DataProcessSendStatusData
;;;393                break;
0009d0  ea00000e          B        |L1.2576|
                  |L1.2516|
;;;394            case WAKEUP_SOURCE_DIP:
0009d4  e1a00000          MOV      r0,r0
;;;395                DataProcessSendStatusData(0, "DIP_Wakeup");     
0009d8  e28f1fa2          ADR      r1,|L1.3176|
0009dc  e3a00000          MOV      r0,#0
0009e0  ebfffffe          BL       DataProcessSendStatusData
;;;396                break;
0009e4  ea000009          B        |L1.2576|
                  |L1.2536|
;;;397            case WAKEUP_SOURCE_OTHER:
0009e8  e1a00000          MOV      r0,r0
;;;398                DataProcessSendStatusData(0, "Other_Wakeup");     
0009ec  e28f1d0a          ADR      r1,|L1.3188|
0009f0  e3a00000          MOV      r0,#0
0009f4  ebfffffe          BL       DataProcessSendStatusData
;;;399                break;        
0009f8  ea000004          B        |L1.2576|
                  |L1.2556|
;;;400            default:
0009fc  e1a00000          MOV      r0,r0
;;;401                DataProcessSendStatusData(0, "Unknown_Wakeup");     
000a00  e28f1f9f          ADR      r1,|L1.3204|
000a04  e3a00000          MOV      r0,#0
000a08  ebfffffe          BL       DataProcessSendStatusData
;;;402                break;
000a0c  e1a00000          MOV      r0,r0
                  |L1.2576|
000a10  e1a00000          MOV      r0,r0                 ;390
;;;403        }   
;;;404        sysprintf(">> powerSendStatusData: wakeupSource = %d Exit....\n", wakeupSource);
000a14  e59f01d4          LDR      r0,|L1.3056|
000a18  e5d01000          LDRB     r1,[r0,#0]  ; wakeupSource
000a1c  e28f0e27          ADR      r0,|L1.3220|
000a20  ebfffffe          BL       sysprintf
;;;405    }
000a24  e8bd8010          POP      {r4,pc}
;;;406    static void vPowerDrvTask( void *pvParameters )
                          ENDP

                  PowerClearISR PROC
;;;624     
;;;625    void PowerClearISR(void)
000a28  e92d4010          PUSH     {r4,lr}
;;;626    {   
;;;627        //sysprintf(">> PowerClearISR: REG_SYS_WKUPSSR = 0x%08x....\n", inpw(REG_SYS_WKUPSSR));
;;;628        if(inpw(REG_SYS_WKUPSSR) & (1<<24))
000a2c  e3a0020b          MOV      r0,#0xb0000000
000a30  e590005c          LDR      r0,[r0,#0x5c]
000a34  e3100401          TST      r0,#0x1000000
000a38  0a00000c          BEQ      |L1.2672|
;;;629        {
;;;630            outpw(REG_SYS_WKUPSSR,(1<<24));
000a3c  e3a00401          MOV      r0,#0x1000000
000a40  e3a0120b          MOV      r1,#0xb0000000
000a44  e581005c          STR      r0,[r1,#0x5c]
;;;631            RTC_Ioctl(0,RTC_IOC_DISABLE_INT,RTC_RELATIVE_ALARM_INT,0);
000a48  e3a03000          MOV      r3,#0
000a4c  e3a02010          MOV      r2,#0x10
000a50  e3a01005          MOV      r1,#5
000a54  e1a00003          MOV      r0,r3
000a58  ebfffffe          BL       RTC_Ioctl
;;;632            wakeupSource = WAKEUP_SOURCE_RTC;
000a5c  e3a00001          MOV      r0,#1
000a60  e59f1188          LDR      r1,|L1.3056|
000a64  e5c10000          STRB     r0,[r1,#0]  ; wakeupSource
;;;633            sysprintf(" ***** RTC Wakeup ***** \n\n");          
000a68  e28f0f96          ADR      r0,|L1.3272|
000a6c  ebfffffe          BL       sysprintf
                  |L1.2672|
;;;634        }    
;;;635        #if(0)
;;;636        if(inpw(REG_SYS_WKUPSSR) & (1<<EINT_BIT_DEFINE))
;;;637        {
;;;638            outpw(REG_SYS_WKUPSSR,(1<<EINT_BIT_DEFINE));
;;;639            GPIO_ClrISRBit(EINT_PORT, EINT_BIT);  
;;;640            GPIO_DisableTriggerType(EINT_PORT, EINT_BIT);  
;;;641            wakeupSource = WAKEUP_SOURCE_USER;
;;;642            sysprintf(" ***** EINT%d Wakeup ***** \n\n", EINT_BIT_DEFINE);
;;;643        }
;;;644        #endif
;;;645        if(inpw(REG_SYS_WKUPSSR) & (1<<2))
000a70  e3a0020b          MOV      r0,#0xb0000000
000a74  e590005c          LDR      r0,[r0,#0x5c]
000a78  e3100004          TST      r0,#4
000a7c  0a000008          BEQ      |L1.2724|
;;;646        {
;;;647            outpw(REG_SYS_WKUPSSR,(1<<2));
000a80  e3a00004          MOV      r0,#4
000a84  e3a0120b          MOV      r1,#0xb0000000
000a88  e581005c          STR      r0,[r1,#0x5c]
;;;648            wakeupSource = WAKEUP_SOURCE_DIP;
000a8c  e3a00003          MOV      r0,#3
000a90  e59f1158          LDR      r1,|L1.3056|
000a94  e5c10000          STRB     r0,[r1,#0]  ; wakeupSource
;;;649            sysprintf(" ***** EINT%d Wakeup ***** \n\n", 2);
000a98  e3a01002          MOV      r1,#2
000a9c  e28f0d09          ADR      r0,|L1.3300|
000aa0  ebfffffe          BL       sysprintf
                  |L1.2724|
;;;650        }
;;;651        if(inpw(REG_SYS_WKUPSSR) & (1<<3))
000aa4  e3a0020b          MOV      r0,#0xb0000000
000aa8  e590005c          LDR      r0,[r0,#0x5c]
000aac  e3100008          TST      r0,#8
000ab0  0a000008          BEQ      |L1.2776|
;;;652        {
;;;653            outpw(REG_SYS_WKUPSSR,(1<<3));
000ab4  e3a00008          MOV      r0,#8
000ab8  e3a0120b          MOV      r1,#0xb0000000
000abc  e581005c          STR      r0,[r1,#0x5c]
;;;654            wakeupSource = WAKEUP_SOURCE_DIP;
000ac0  e3a00003          MOV      r0,#3
000ac4  e59f1124          LDR      r1,|L1.3056|
000ac8  e5c10000          STRB     r0,[r1,#0]  ; wakeupSource
;;;655            sysprintf(" ***** EINT%d Wakeup ***** \n\n", 3);
000acc  e3a01003          MOV      r1,#3
000ad0  e28f0f83          ADR      r0,|L1.3300|
000ad4  ebfffffe          BL       sysprintf
                  |L1.2776|
;;;656        }
;;;657        if(inpw(REG_SYS_WKUPSSR) & (1<<4))
000ad8  e3a0020b          MOV      r0,#0xb0000000
000adc  e590005c          LDR      r0,[r0,#0x5c]
000ae0  e3100010          TST      r0,#0x10
000ae4  0a000008          BEQ      |L1.2828|
;;;658        {
;;;659            outpw(REG_SYS_WKUPSSR,(1<<4));
000ae8  e3a00010          MOV      r0,#0x10
000aec  e3a0120b          MOV      r1,#0xb0000000
000af0  e581005c          STR      r0,[r1,#0x5c]
;;;660            wakeupSource = WAKEUP_SOURCE_DIP;
000af4  e3a00003          MOV      r0,#3
000af8  e59f10f0          LDR      r1,|L1.3056|
000afc  e5c10000          STRB     r0,[r1,#0]  ; wakeupSource
;;;661            sysprintf(" ***** EINT%d Wakeup ***** \n\n", 4);
000b00  e3a01004          MOV      r1,#4
000b04  e28f0f76          ADR      r0,|L1.3300|
000b08  ebfffffe          BL       sysprintf
                  |L1.2828|
;;;662        }
;;;663        if(inpw(REG_SYS_WKUPSSR) & (1<<5))
000b0c  e3a0020b          MOV      r0,#0xb0000000
000b10  e590005c          LDR      r0,[r0,#0x5c]
000b14  e3100020          TST      r0,#0x20
000b18  0a000008          BEQ      |L1.2880|
;;;664        {
;;;665            outpw(REG_SYS_WKUPSSR,(1<<5));
000b1c  e3a00020          MOV      r0,#0x20
000b20  e3a0120b          MOV      r1,#0xb0000000
000b24  e581005c          STR      r0,[r1,#0x5c]
;;;666            wakeupSource = WAKEUP_SOURCE_BATTERY;
000b28  e3a00006          MOV      r0,#6
000b2c  e59f10bc          LDR      r1,|L1.3056|
000b30  e5c10000          STRB     r0,[r1,#0]  ; wakeupSource
;;;667            sysprintf(" ***** EINT%d Wakeup ***** \n\n", 5);
000b34  e3a01005          MOV      r1,#5
000b38  e28f0f69          ADR      r0,|L1.3300|
000b3c  ebfffffe          BL       sysprintf
                  |L1.2880|
;;;668        }
;;;669        if(inpw(REG_SYS_WKUPSSR) & (1<<6))
000b40  e3a0020b          MOV      r0,#0xb0000000
000b44  e590005c          LDR      r0,[r0,#0x5c]
000b48  e3100040          TST      r0,#0x40
000b4c  0a000008          BEQ      |L1.2932|
;;;670        {
;;;671            outpw(REG_SYS_WKUPSSR,(1<<6));
000b50  e3a00040          MOV      r0,#0x40
000b54  e3a0120b          MOV      r1,#0xb0000000
000b58  e581005c          STR      r0,[r1,#0x5c]
;;;672            wakeupSource = WAKEUP_SOURCE_BATTERY;
000b5c  e3a00006          MOV      r0,#6
000b60  e59f1088          LDR      r1,|L1.3056|
000b64  e5c10000          STRB     r0,[r1,#0]  ; wakeupSource
;;;673            sysprintf(" ***** EINT%d Wakeup ***** \n\n", 6);
000b68  e3a01006          MOV      r1,#6
000b6c  e28f0e17          ADR      r0,|L1.3300|
000b70  ebfffffe          BL       sysprintf
                  |L1.2932|
;;;674        }
;;;675        if(inpw(REG_SYS_WKUPSSR) & (1<<1))
000b74  e3a0020b          MOV      r0,#0xb0000000
000b78  e590005c          LDR      r0,[r0,#0x5c]
000b7c  e3100002          TST      r0,#2
000b80  0a000007          BEQ      |L1.2980|
;;;676        {
;;;677            outpw(REG_SYS_WKUPSSR,(1<<1));
000b84  e3a00002          MOV      r0,#2
000b88  e3a0120b          MOV      r1,#0xb0000000
000b8c  e581005c          STR      r0,[r1,#0x5c]
;;;678            wakeupSource = WAKEUP_SOURCE_KEYPAD;
000b90  e59f1058          LDR      r1,|L1.3056|
000b94  e5c10000          STRB     r0,[r1,#0]  ; wakeupSource
;;;679            sysprintf(" ***** EINT%d Wakeup ***** \n\n", 1);
000b98  e3a01001          MOV      r1,#1
000b9c  e28f0d05          ADR      r0,|L1.3300|
000ba0  ebfffffe          BL       sysprintf
                  |L1.2980|
;;;680        }
;;;681        if(inpw(REG_SYS_WKUPSSR) != 0x0)
000ba4  e3a0020b          MOV      r0,#0xb0000000
000ba8  e590005c          LDR      r0,[r0,#0x5c]
000bac  e3500000          CMP      r0,#0
000bb0  0a000006          BEQ      |L1.3024|
;;;682        {
;;;683            wakeupSource = WAKEUP_SOURCE_OTHER;
000bb4  e3a00005          MOV      r0,#5
000bb8  e59f1030          LDR      r1,|L1.3056|
000bbc  e5c10000          STRB     r0,[r1,#0]  ; wakeupSource
;;;684            sysprintf(" ***** Other Wakeup 0x%08x *****\n\n",inpw(REG_SYS_WKUPSSR));
000bc0  e3a0020b          MOV      r0,#0xb0000000
000bc4  e590105c          LDR      r1,[r0,#0x5c]
000bc8  e28f0f4d          ADR      r0,|L1.3332|
000bcc  ebfffffe          BL       sysprintf
                  |L1.3024|
;;;685        }
;;;686        
;;;687        outpw(REG_SYS_WKUPSSR , inpw(REG_SYS_WKUPSSR)); //clean wakeup status
000bd0  e3a0020b          MOV      r0,#0xb0000000
000bd4  e590005c          LDR      r0,[r0,#0x5c]
000bd8  e3a0120b          MOV      r1,#0xb0000000
000bdc  e581005c          STR      r0,[r1,#0x5c]
;;;688    }
000be0  e8bd8010          POP      {r4,pc}
                  |L1.3044|
                          DCD      g_bAlarm
                  |L1.3048|
                          DCD      mPowerCallbackFunc
                  |L1.3052|
                          DCD      regCallbackIndex
                  |L1.3056|
                          DCD      wakeupSource
                  |L1.3060|
000bf4  0d0a203c          DCB      "\r\n <*< STATUS Busy: ",0
000bf8  2a3c2053
000bfc  54415455
000c00  53204275
000c04  73793a20
000c08  00      
000c09  00                DCB      0
000c0a  00                DCB      0
000c0b  00                DCB      0
                  |L1.3084|
000c0c  25732000          DCB      "%s ",0
                  |L1.3088|
