; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\guiradartool.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\guiradartool.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\guiradartool.crf src\user\guiradartool.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  updateBG PROC
;;;71     /*-----------------------------------------*/
;;;72     static void updateBG(void)
000000  e92d401c          PUSH     {r2-r4,lr}
000604  e5900000          LDR      r0,[r0,#0]  ; VerData
000608  e1a02c20          LSR      r2,r0,#24
00060c  e28f1f9d          ADR      r1,|L1.2184|
000610  e59f0280          LDR      r0,|L1.2200|
000614  ebfffffe          BL       __2sprintf
000618  ea000010          B        |L1.1632|
                  |L1.1564|
;;;147            else
;;;148            {
;;;149                sprintf(progressStr,"%d",progress);
00061c  e59f025c          LDR      r0,|L1.2176|
000620  e28f1f9d          ADR      r1,|L1.2204|
000624  e5902000          LDR      r2,[r0,#0]  ; progress
000628  e59f0268          LDR      r0,|L1.2200|
00062c  ebfffffe          BL       __2sprintf
;;;150                EPDDrawStringMax(FALSE,"           ",BTM_DISCRIPT_BAR_X + 400,100+(44*(2+5)),FALSE);
000630  e3a00000          MOV      r0,#0
000634  e3a03f66          MOV      r3,#0x198
000638  e3a02f91          MOV      r2,#0x244
00063c  e28f1f97          ADR      r1,|L1.2208|
000640  e58d0000          STR      r0,[sp,#0]
000644  ebfffffe          BL       EPDDrawStringMax
;;;151                EPDDrawStringMax(FALSE,"percent    ",BTM_DISCRIPT_BAR_X + 500,100+(44*(2+5)),FALSE);
000648  e3a00000          MOV      r0,#0
00064c  e3a03f66          MOV      r3,#0x198
000650  e3a02faa          MOV      r2,#0x2a8
000654  e28f1e25          ADR      r1,|L1.2220|
000658  e58d0000          STR      r0,[sp,#0]
00065c  ebfffffe          BL       EPDDrawStringMax
                  |L1.1632|
;;;152            }
;;;153            EPDDrawStringMax(TRUE,progressStr,BTM_DISCRIPT_BAR_X + 400,100+(44*(2+5)),TRUE);
000660  e3a00001          MOV      r0,#1
000664  e3a03f66          MOV      r3,#0x198
000668  e3a02f91          MOV      r2,#0x244
00066c  e59f1224          LDR      r1,|L1.2200|
000670  e58d0000          STR      r0,[sp,#0]
000674  ebfffffe          BL       EPDDrawStringMax
000678  ea00007a          B        |L1.2152|
                  |L1.1660|
;;;154        }
;;;155        else if(tempFreshPara == GUI_NEW_RADARB_OTA)
00067c  e51f028c          LDR      r0,|L1.1016|
000680  e5d00000          LDRB     r0,[r0,#0]  ; tempFreshPara
000684  e3500034          CMP      r0,#0x34
000688  1a00002e          BNE      |L1.1864|
;;;156        {
;;;157            //sprintf(progressStr,"%d  percent    ",progress);
;;;158            if(progress == 0xFF)
00068c  e59f01ec          LDR      r0,|L1.2176|
000690  e5900000          LDR      r0,[r0,#0]  ; progress
000694  e35000ff          CMP      r0,#0xff
000698  1a000012          BNE      |L1.1768|
;;;159                sprintf(progressStr,"Ver.%d.%d.%d.%d",(VerData & 0xff000000)>>24,(VerData & 0xff0000)>>16,(VerData & 0xff00)>>8,VerData & 0xff); 
00069c  e59f01e0          LDR      r0,|L1.2180|
0006a0  e5d00000          LDRB     r0,[r0,#0]  ; VerData
0006a4  e59f11d8          LDR      r1,|L1.2180|
0006a8  e1d110b0          LDRH     r1,[r1,#0]  ; VerData
0006ac  e2011cff          AND      r1,r1,#0xff00
0006b0  e1a01441          ASR      r1,r1,#8
0006b4  e58d0004          STR      r0,[sp,#4]
0006b8  e59f01c4          LDR      r0,|L1.2180|
0006bc  e58d1000          STR      r1,[sp,#0]
0006c0  e5900000          LDR      r0,[r0,#0]  ; VerData
0006c4  e20008ff          AND      r0,r0,#0xff0000
0006c8  e1a03840          ASR      r3,r0,#16
0006cc  e59f01b0          LDR      r0,|L1.2180|
0006d0  e5900000          LDR      r0,[r0,#0]  ; VerData
0006d4  e1a02c20          LSR      r2,r0,#24
0006d8  e28f1f6a          ADR      r1,|L1.2184|
0006dc  e59f01b4          LDR      r0,|L1.2200|
0006e0  ebfffffe          BL       __2sprintf
0006e4  ea000010          B        |L1.1836|
                  |L1.1768|
;;;160            else
;;;161            {
;;;162                sprintf(progressStr,"%d",progress);
0006e8  e59f0190          LDR      r0,|L1.2176|
0006ec  e28f1f6a          ADR      r1,|L1.2204|
0006f0  e5902000          LDR      r2,[r0,#0]  ; progress
0006f4  e59f019c          LDR      r0,|L1.2200|
0006f8  ebfffffe          BL       __2sprintf
;;;163                EPDDrawStringMax(FALSE,"           ",BTM_DISCRIPT_BAR_X + 400,100+(44*(2+6)),FALSE);
0006fc  e3a00000          MOV      r0,#0
000700  e3a03f71          MOV      r3,#0x1c4
000704  e3a02f91          MOV      r2,#0x244
000708  e28f1e19          ADR      r1,|L1.2208|
00070c  e58d0000          STR      r0,[sp,#0]
000710  ebfffffe          BL       EPDDrawStringMax
;;;164                EPDDrawStringMax(FALSE,"percent    ",BTM_DISCRIPT_BAR_X + 500,100+(44*(2+6)),FALSE);
000714  e3a00000          MOV      r0,#0
000718  e3a03f71          MOV      r3,#0x1c4
00071c  e3a02faa          MOV      r2,#0x2a8
000720  e28f1f61          ADR      r1,|L1.2220|
000724  e58d0000          STR      r0,[sp,#0]
000728  ebfffffe          BL       EPDDrawStringMax
                  |L1.1836|
;;;165            }
;;;166            EPDDrawStringMax(TRUE,progressStr,BTM_DISCRIPT_BAR_X + 400,100+(44*(2+6)),TRUE);
00072c  e3a00001          MOV      r0,#1
000730  e3a03f71          MOV      r3,#0x1c4
000734  e3a02f91          MOV      r2,#0x244
000738  e59f1158          LDR      r1,|L1.2200|
00073c  e58d0000          STR      r0,[sp,#0]
000740  ebfffffe          BL       EPDDrawStringMax
000744  ea000047          B        |L1.2152|
                  |L1.1864|
;;;167        }
;;;168        else
;;;169        {
;;;170            //TickType_t tickLocalStart = xTaskGetTickCount();
;;;171            //EPDDrawContainByIDPos(TRUE,EPD_PICT_LOADING,475,250);
;;;172            EPDDrawContainByIDPos(TRUE,EPD_PICT_ALL_WHITE_INDEX,0,0);
000748  e3a03000          MOV      r3,#0
00074c  e1a02003          MOV      r2,r3
000750  e3a01003          MOV      r1,#3
000754  e3a00001          MOV      r0,#1
000758  ebfffffe          BL       EPDDrawContainByIDPos
;;;173            EPDDrawStringMax(FALSE,"RadarTool",90,28,FALSE);
00075c  e3a00000          MOV      r0,#0
000760  e3a0301c          MOV      r3,#0x1c
000764  e3a0205a          MOV      r2,#0x5a
000768  e28f1f52          ADR      r1,|L1.2232|
00076c  e58d0000          STR      r0,[sp,#0]
000770  ebfffffe          BL       EPDDrawStringMax
;;;174            //EPDDrawStringMax(FALSE,"xxxxxx Calibration xxxxxx",200,100,FALSE);
;;;175            //EPDDrawStringMax(FALSE,"\nx\nx\nx\nx\nx\nx\nx\nx",200,100,FALSE);
;;;176            //EPDDrawStringMax(FALSE,"\nx\nx\nx\nx\nx\nx\nx\nx",200+(24*28),100,FALSE);
;;;177            //EPDDrawStringMax(FALSE,"\n\n\n\n\n\n\n\n\nxxxxxxxxxxxxxxxxxxxxxxxxx",200,100,FALSE);
;;;178            EPDDrawStringMax(FALSE," <>:Move   {:Select    }:Exit ",BTM_DISCRIPT_BAR_X,BTM_DISCRIPT_BAR_Y,TRUE);
000774  e3a00001          MOV      r0,#1
000778  e3a03e29          MOV      r3,#0x290
00077c  e3a020b4          MOV      r2,#0xb4
000780  e28f1f4f          ADR      r1,|L1.2244|
000784  e58d0000          STR      r0,[sp,#0]
000788  e3a00000          MOV      r0,#0
00078c  ebfffffe          BL       EPDDrawStringMax
;;;179            
;;;180            for(int i = 0; ; i++)
000790  e3a00000          MOV      r0,#0
000794  e1a00000          MOV      r0,r0
                  |L1.1944|
;;;181            {//Dont Show Quit
;;;182                if(listItem[i].charItem == 0)
000798  e59f1144          LDR      r1,|L1.2276|
00079c  e5911000          LDR      r1,[r1,#0]  ; listItem
0007a0  e7d11180          LDRB     r1,[r1,r0,LSL #3]
0007a4  e3510000          CMP      r1,#0
0007a8  1a000003          BNE      |L1.1980|
;;;183                {
;;;184                    maxSelectItem = i-1;
0007ac  e2401001          SUB      r1,r0,#1
0007b0  e59f2130          LDR      r2,|L1.2280|
0007b4  e5821000          STR      r1,[r2,#0]  ; maxSelectItem
;;;185                    break;
0007b8  ea000001          B        |L1.1988|
                  |L1.1980|
0007bc  e2800001          ADD      r0,r0,#1              ;180
0007c0  eafffff4          B        |L1.1944|
                  |L1.1988|
0007c4  e1a00000          MOV      r0,r0
;;;186                }
;;;187            }
;;;188            for(int i=0;i<maxSelectItem;i++)
0007c8  e3a04000          MOV      r4,#0
0007cc  ea000017          B        |L1.2096|
                  |L1.2000|
;;;189            {
;;;190                EPDDrawStringMax(FALSE,listItem[i].itemName,BTM_DISCRIPT_BAR_X+50,100+(44*(2+i)),FALSE);
0007d0  e3a00000          MOV      r0,#0
0007d4  e58d0000          STR      r0,[sp,#0]
0007d8  e2840002          ADD      r0,r4,#2
0007dc  e3a0202c          MOV      r2,#0x2c
0007e0  e0000092          MUL      r0,r2,r0
0007e4  e2803064          ADD      r3,r0,#0x64
0007e8  e59f00f4          LDR      r0,|L1.2276|
0007ec  e5900000          LDR      r0,[r0,#0]  ; listItem
0007f0  e0800184          ADD      r0,r0,r4,LSL #3
0007f4  e3a020e6          MOV      r2,#0xe6
0007f8  e5901004          LDR      r1,[r0,#4]
0007fc  e3a00000          MOV      r0,#0
000800  ebfffffe          BL       EPDDrawStringMax
;;;191                EPDDrawStringMax(FALSE,"-",BTM_DISCRIPT_BAR_X,100+(44*(2+i)),TRUE);
000804  e3a00001          MOV      r0,#1
000808  e58d0000          STR      r0,[sp,#0]
00080c  e2840002          ADD      r0,r4,#2
000810  e3a0102c          MOV      r1,#0x2c
000814  e0000091          MUL      r0,r1,r0
000818  e2803064          ADD      r3,r0,#0x64
00081c  e3a020b4          MOV      r2,#0xb4
000820  e28f10c4          ADR      r1,|L1.2284|
000824  e3a00000          MOV      r0,#0
000828  ebfffffe          BL       EPDDrawStringMax
00082c  e2844001          ADD      r4,r4,#1              ;188
                  |L1.2096|
000830  e59f00b0          LDR      r0,|L1.2280|
000834  e5900000          LDR      r0,[r0,#0]            ;188  ; maxSelectItem
000838  e1540000          CMP      r4,r0                 ;188
00083c  baffffe3          BLT      |L1.2000|
;;;192               // EPDDrawStringMax(FALSE,listItem[i].itemName,300+50,100+(44*(2+i)),FALSE);
;;;193               // EPDDrawStringMax(FALSE,"-",300,100+(44*(2+i)),TRUE);
;;;194            }
;;;195            //EPDDrawContainByIDPos(TRUE,EPD_PICT_LINE_SMALL_2_I_INDEX,300,100+(44*(2+oldIndex)));
;;;196            EPDDrawContainByIDPos(TRUE,EPD_PICT_LINE_SMALL_2_I_INDEX,BTM_DISCRIPT_BAR_X,100+(44*(2+oldIndex)));
000840  e59f00a8          LDR      r0,|L1.2288|
000844  e5900000          LDR      r0,[r0,#0]  ; oldIndex
000848  e2800002          ADD      r0,r0,#2
00084c  e3a0102c          MOV      r1,#0x2c
000850  e0000091          MUL      r0,r1,r0
000854  e2803064          ADD      r3,r0,#0x64
000858  e3a020b4          MOV      r2,#0xb4
00085c  e3a0106b          MOV      r1,#0x6b
000860  e3a00001          MOV      r0,#1
000864  ebfffffe          BL       EPDDrawContainByIDPos
                  |L1.2152|
;;;197        }
;;;198    }
000868  e8bd801c          POP      {r2-r4,pc}
                  |L1.2156|
                          DCD      0x00000203
                  |L1.2160|
                          DCD      0x00000292
                  |L1.2164|
000874  207d3a45          DCB      " }:Exit ",0
000878  78697420
00087c  00      
00087d  00                DCB      0
00087e  00                DCB      0
00087f  00                DCB      0
                  |L1.2176|
                          DCD      progress
                  |L1.2180|
                          DCD      VerData
                  |L1.2184|
000888  5665722e          DCB      "Ver.%d.%d.%d.%d",0
00088c  25642e25
000890  642e2564
000894  2e256400
                  |L1.2200|
                          DCD      progressStr
                  |L1.2204|
00089c  256400            DCB      "%d",0
00089f  00                DCB      0
                  |L1.2208|
0008a0  20202020          DCB      "           ",0
0008a4  20202020
0008a8  20202000
                  |L1.2220|
0008ac  70657263          DCB      "percent    ",0
0008b0  656e7420
0008b4  20202000
                  |L1.2232|
0008b8  52616461          DCB      "RadarTool",0
0008bc  72546f6f
0008c0  6c00    
0008c2  00                DCB      0
0008c3  00                DCB      0
                  |L1.2244|
0008c4  203c3e3a          DCB      " <>:Move   {:Select    }:Exit ",0
0008c8  4d6f7665
0008cc  2020207b
0008d0  3a53656c
0008d4  65637420
0008d8  2020207d
0008dc  3a457869
0008e0  742000  
0008e3  00                DCB      0
                  |L1.2276|
                          DCD      listItem
                  |L1.2280|
                          DCD      maxSelectItem
                  |L1.2284|
0008ec  2d00              DCB      "-",0
0008ee  00                DCB      0
0008ef  00                DCB      0
                  |L1.2288|
                          DCD      oldIndex
                          ENDP

                  GuiRadarToolOnDraw PROC
;;;210    /*-----------------------------------------*/
;;;211    BOOL GuiRadarToolOnDraw(uint8_t oriGuiId, uint8_t reFreshPara, int item, int keyinCallbackFun)
0008f4  e92d41f0          PUSH     {r4-r8,lr}
;;;212    {
0008f8  e1a07000          MOV      r7,r0
0008fc  e1a04001          MOV      r4,r1
000900  e1a05002          MOV      r5,r2
000904  e1a06003          MOV      r6,r3
;;;213        //if(reFreshPara == GUI_CLEAN_MESSAGE_ENABLE)
;;;214        //    cleanMsgAfterMove = TRUE;
;;;215        if(reFreshPara == GUI_SET_RADARA_PARAMETER)
000908  e3540030          CMP      r4,#0x30
00090c  1a000004          BNE      |L1.2340|
;;;216        {
;;;217            tempFreshPara = GUI_SET_RADARA_PARAMETER;
000910  e3a00030          MOV      r0,#0x30
000914  e51f1524          LDR      r1,|L1.1016|
000918  e5c10000          STRB     r0,[r1,#0]  ; tempFreshPara
;;;218            updateBG();
00091c  ebfffffe          BL       updateBG
000920  ea000048          B        |L1.2632|
                  |L1.2340|
;;;219        }
;;;220        else if(reFreshPara == GUI_SET_RADARB_PARAMETER)
000924  e3540031          CMP      r4,#0x31
000928  1a000004          BNE      |L1.2368|
;;;221        {
;;;222            tempFreshPara = GUI_SET_RADARB_PARAMETER;
00092c  e3a00031          MOV      r0,#0x31
000930  e51f1540          LDR      r1,|L1.1016|
000934  e5c10000          STRB     r0,[r1,#0]  ; tempFreshPara
;;;223            updateBG();
000938  ebfffffe          BL       updateBG
00093c  ea000041          B        |L1.2632|
                  |L1.2368|
;;;224        }
;;;225        else if(reFreshPara == GUI_NEW_RADAR_TEST)
000940  e3540032          CMP      r4,#0x32
000944  1a000004          BNE      |L1.2396|
;;;226        {
;;;227            tempFreshPara = GUI_NEW_RADAR_TEST;
000948  e3a00032          MOV      r0,#0x32
00094c  e51f155c          LDR      r1,|L1.1016|
000950  e5c10000          STRB     r0,[r1,#0]  ; tempFreshPara
;;;228            updateBG();
000954  ebfffffe          BL       updateBG
000958  ea00003a          B        |L1.2632|
                  |L1.2396|
;;;229        }
;;;230        else if(reFreshPara == GUI_NEW_RADARA_OTA)
00095c  e3540033          CMP      r4,#0x33
000960  1a00000b          BNE      |L1.2452|
;;;231        {
;;;232            tempFreshPara = GUI_NEW_RADARA_OTA;
000964  e3a00033          MOV      r0,#0x33
000968  e51f1578          LDR      r1,|L1.1016|
00096c  e5c10000          STRB     r0,[r1,#0]  ; tempFreshPara
;;;233            progress = item;
000970  e51f00f8          LDR      r0,|L1.2176|
000974  e5805000          STR      r5,[r0,#0]  ; progress
;;;234            if(progress == 0xFF)
000978  e5900000          LDR      r0,[r0,#0]  ; progress
00097c  e35000ff          CMP      r0,#0xff
000980  1a000001          BNE      |L1.2444|
;;;235                VerData = keyinCallbackFun;
000984  e51f0108          LDR      r0,|L1.2180|
000988  e5806000          STR      r6,[r0,#0]  ; VerData
                  |L1.2444|
;;;236            updateBG();
00098c  ebfffffe          BL       updateBG
000990  ea00002c          B        |L1.2632|
                  |L1.2452|
;;;237        }
;;;238        else if(reFreshPara == GUI_NEW_RADARB_OTA)
000994  e3540034          CMP      r4,#0x34
000998  1a00000b          BNE      |L1.2508|
;;;239        {
;;;240            tempFreshPara = GUI_NEW_RADARB_OTA;
00099c  e3a00034          MOV      r0,#0x34
0009a0  e51f15b0          LDR      r1,|L1.1016|
0009a4  e5c10000          STRB     r0,[r1,#0]  ; tempFreshPara
;;;241            progress = item;
0009a8  e51f0130          LDR      r0,|L1.2176|
0009ac  e5805000          STR      r5,[r0,#0]  ; progress
;;;242            if(progress == 0xFF)
0009b0  e5900000          LDR      r0,[r0,#0]  ; progress
0009b4  e35000ff          CMP      r0,#0xff
0009b8  1a000001          BNE      |L1.2500|
;;;243                VerData = keyinCallbackFun;
0009bc  e51f0140          LDR      r0,|L1.2180|
0009c0  e5806000          STR      r6,[r0,#0]  ; VerData
                  |L1.2500|
;;;244            updateBG();
0009c4  ebfffffe          BL       updateBG
0009c8  ea00001e          B        |L1.2632|
                  |L1.2508|
;;;245        }
;;;246        else
;;;247        {
;;;248            tempFreshPara = GUI_REDRAW_PARA_REFRESH;
0009cc  e3a00003          MOV      r0,#3
0009d0  e51f15e0          LDR      r1,|L1.1016|
0009d4  e5c10000          STRB     r0,[r1,#0]  ; tempFreshPara
;;;249            //tickStart = xTaskGetTickCount();
;;;250            // sysprintf(" [INFO GUI] <Free> OnDraw (from GuiId = %d, reFreshPara = %d, para2 = %d, para3 = %d)\n", oriGuiId, reFreshPara, para2, para3);   
;;;251            listItem = (ListItem*)item;
0009d8  e51f00fc          LDR      r0,|L1.2276|
0009dc  e5805000          STR      r5,[r0,#0]  ; listItem
;;;252            keyinCallback = (KeyinCallback)keyinCallbackFun;
0009e0  e59f0494          LDR      r0,|L1.3708|
0009e4  e5806000          STR      r6,[r0,#0]  ; keyinCallback
;;;253            
;;;254            powerStatus = TRUE;
0009e8  e3a00001          MOV      r0,#1
0009ec  e59f148c          LDR      r1,|L1.3712|
0009f0  e5c10000          STRB     r0,[r1,#0]  ; powerStatus
;;;255            pGuiGetInterface = GuiGetInterface();
0009f4  ebfffffe          BL       GuiGetInterface
0009f8  e59f1484          LDR      r1,|L1.3716|
0009fc  e5810000          STR      r0,[r1,#0]  ; pGuiGetInterface
;;;256            pGuiGetInterface->setTimeoutFunc(UPDATE_BG_TIMER, UPDATE_BG_INTERVAL);  
000a00  e2810000          ADD      r0,r1,#0
000a04  e5900000          LDR      r0,[r0,#0]  ; pGuiGetInterface
000a08  e3e01000          MVN      r1,#0
000a0c  e590200c          LDR      r2,[r0,#0xc]
000a10  e3a00000          MOV      r0,#0
000a14  e12fff32          BLX      r2
;;;257            pGuiGetInterface->setTimeoutFunc(UPDATE_DATA_TIMER, UPDATE_DATA_INTERVAL); 
000a18  e59f0464          LDR      r0,|L1.3716|
000a1c  e5900000          LDR      r0,[r0,#0]  ; pGuiGetInterface
000a20  e3a01005          MOV      r1,#5
000a24  e590200c          LDR      r2,[r0,#0xc]
000a28  e3a00001          MOV      r0,#1
000a2c  e12fff32          BLX      r2
;;;258            updateBG();
000a30  ebfffffe          BL       updateBG
;;;259            pGuiGetInterface->runTimeoutFunc(UPDATE_BG_TIMER);//更新畫面
000a34  e59f0448          LDR      r0,|L1.3716|
000a38  e5900000          LDR      r0,[r0,#0]  ; pGuiGetInterface
000a3c  e5901010          LDR      r1,[r0,#0x10]
000a40  e3a00000          MOV      r0,#0
000a44  e12fff31          BLX      r1
                  |L1.2632|
;;;260            //sysprintf(" [INFO GUI] <Free> OnDraw exit: cost ticks = %d\n", xTaskGetTickCount() - tickStart);
;;;261        }
;;;262        return TRUE;
000a48  e3a00001          MOV      r0,#1
;;;263    }
000a4c  e8bd81f0          POP      {r4-r8,pc}
;;;264    BOOL GuiRadarToolUpdateData(void)
                          ENDP

                  GuiRadarToolUpdateData PROC
000a50  e92d4010          PUSH     {r4,lr}
;;;265    {    
;;;266        //tickStart = xTaskGetTickCount();
;;;267        pGuiGetInterface->runTimeoutFunc(UPDATE_DATA_TIMER);//更updateScreen
000a54  e59f0428          LDR      r0,|L1.3716|
000a58  e5900000          LDR      r0,[r0,#0]  ; pGuiGetInterface
000a5c  e5901010          LDR      r1,[r0,#0x10]
000a60  e3a00001          MOV      r0,#1
000a64  e12fff31          BLX      r1
;;;268        return TRUE;
000a68  e3a00001          MOV      r0,#1
;;;269    }
000a6c  e8bd8010          POP      {r4,pc}
;;;270    BOOL GuiRadarToolKeyCallback(uint8_t keyId, uint8_t downUp)
                          ENDP

                  GuiRadarToolKeyCallback PROC
000a70  e92d4070          PUSH     {r4-r6,lr}
;;;271    {
000a74  e1a04000          MOV      r4,r0
000a78  e1a05001          MOV      r5,r1
;;;272        //sysprintf(" [INFO GUI] <Free> Key:  keyId = %d, downUp = %d\n", keyId, downUp);   
;;;273        //terninalPrintf("now[%d] old[%d]\n",nowIndex,oldIndex);
;;;274        BOOL reVal = FALSE; 
000a7c  e3a06000          MOV      r6,#0
;;;275        if(keyIgnoreFlag)
000a80  e59f0400          LDR      r0,|L1.3720|
000a84  e5d00000          LDRB     r0,[r0,#0]  ; keyIgnoreFlag
000a88  e3500000          CMP      r0,#0
000a8c  0a000001          BEQ      |L1.2712|
;;;276        {
;;;277            //terninalPrintf(" [INFO GUI] <EPDflashTool> Key:  ignore...\n"); 
;;;278            return reVal;
000a90  e1a00006          MOV      r0,r6
                  |L1.2708|
;;;279        }
;;;280        if(keyinCallback == NULL)
;;;281        {
;;;282            terninalPrintf(" [INFO GUI] <EPDflashTool> KeyCallback:  Function Pointer ERROR!!!\n"); 
;;;283            return reVal;
;;;284        }
;;;285        if(GUI_KEY_DOWN_INDEX == downUp)
;;;286        {
;;;287            switch(keyId)
;;;288            {
;;;289                case GUI_KEYPAD_ONE:
;;;290                    if(!GetTesterFlag())
;;;291                    {
;;;292                        /*
;;;293                        EPDDrawString(FALSE,"                                 ",50,100+(44*(8)));
;;;294                        EPDDrawString(FALSE,"                                 ",50,100+(44*(9)));
;;;295                        EPDDrawString(FALSE,"                                 ",50,100+(44*(10)));
;;;296                        EPDDrawString(FALSE,"                                 ",50,100+(44*(11)));
;;;297                        EPDDrawString(TRUE,"            ",700,100+(44*(nowIndex+2)));
;;;298                        */
;;;299                        if((nowIndex>0)&&(nowIndex==oldIndex))
;;;300                        {
;;;301                            oldIndex=nowIndex;
;;;302                            nowIndex--;
;;;303                            reVal = TRUE;
;;;304                        }
;;;305                        else if((nowIndex==oldIndex)&&(nowIndex==0))
;;;306                        {
;;;307                            oldIndex=nowIndex;
;;;308                            nowIndex=maxSelectItem-1;
;;;309                            reVal = TRUE;
;;;310                        }
;;;311                    }
;;;312                    break;
;;;313                case GUI_KEYPAD_TWO:
;;;314                    if(!GetTesterFlag())
;;;315                    {
;;;316                        /*
;;;317                        EPDDrawString(FALSE,"                                 ",50,100+(44*(8)));
;;;318                        EPDDrawString(FALSE,"                                 ",50,100+(44*(9)));
;;;319                        EPDDrawString(FALSE,"                                 ",50,100+(44*(10)));
;;;320                        EPDDrawString(FALSE,"                                 ",50,100+(44*(11)));
;;;321                        EPDDrawString(TRUE,"            ",700,100+(44*(nowIndex+2)));
;;;322                        */
;;;323                        if((nowIndex<(maxSelectItem-1))&&(nowIndex==oldIndex))
;;;324                        {
;;;325                            oldIndex=nowIndex;
;;;326                            nowIndex++;
;;;327                            reVal = TRUE;
;;;328                        }
;;;329                        else if((nowIndex==oldIndex)&&(nowIndex==maxSelectItem-1))
;;;330                        {
;;;331                            oldIndex=nowIndex;
;;;332                            nowIndex=0;
;;;333                            reVal = TRUE;
;;;334                        }
;;;335                    }
;;;336                    break;
;;;337                case GUI_KEYPAD_THREE:
;;;338                    //reVal = TRUE;
;;;339                    break;
;;;340                case GUI_KEYPAD_FOUR:
;;;341                    //reVal = TRUE;
;;;342                    break;
;;;343                case GUI_KEYPAD_FIVE:
;;;344                    if(oldIndex==nowIndex)
;;;345                    {
;;;346                        cleanMsgAfterMove = TRUE;
;;;347                        keyinCallback(listItem[nowIndex].charItem);
;;;348                        reVal = TRUE;
;;;349                    }
;;;350                    break;
;;;351                case GUI_KEYPAD_SIX:
;;;352                    keyinCallback('q');
;;;353                    oldIndex = 0;
;;;354                    nowIndex = 0;
;;;355                    reVal = TRUE;
;;;356                    break;
;;;357                case GUI_KEYPAD_REPLACE_BP_ID:
;;;358                    //EPDReSetBacklightTimeout(portMAX_DELAY);
;;;359                    //GuiManagerShowScreen(GUI_REPLACE_BP_ID, GUI_REDRAW_PARA_REFRESH, 0, 0);
;;;360                    //reVal = TRUE;
;;;361                    break;
;;;362                
;;;363                case GUI_KEYPAD_TESTER_ID:
;;;364                    //EPDReSetBacklightTimeout(portMAX_DELAY);
;;;365                    //GuiManagerShowScreen(GUI_TESTER_ID, GUI_REDRAW_PARA_REFRESH, 0, 0);
;;;366                    //reVal = TRUE;
;;;367                    break;
;;;368                
;;;369                 case GUI_KEYPAD_TESTER_KEYPAD_ID:
;;;370                    //EPDReSetBacklightTimeout(portMAX_DELAY);
;;;371                    //GuiManagerShowScreen(GUI_TESTER_KEYPAD_ID, GUI_REDRAW_PARA_REFRESH, 0, 0);
;;;372                    //reVal = TRUE;
;;;373                    break;
;;;374            }
;;;375        }
;;;376        else
;;;377        {
;;;378            
;;;379        }
;;;380        // setPrintfFlag(FALSE);
;;;381        return reVal;
;;;382    }
000a94  e8bd8070          POP      {r4-r6,pc}
                  |L1.2712|
000a98  e59f03dc          LDR      r0,|L1.3708|
000a9c  e5900000          LDR      r0,[r0,#0]            ;280  ; keyinCallback
000aa0  e3500000          CMP      r0,#0                 ;280
000aa4  1a000003          BNE      |L1.2744|
000aa8  e59f03dc          LDR      r0,|L1.3724|
000aac  ebfffffe          BL       terninalPrintf
000ab0  e1a00006          MOV      r0,r6                 ;283
000ab4  eafffff6          B        |L1.2708|
                  |L1.2744|
000ab8  e3550001          CMP      r5,#1                 ;285
000abc  1a00009f          BNE      |L1.3392|
000ac0  e3540004          CMP      r4,#4                 ;287
000ac4  0a000072          BEQ      |L1.3220|
000ac8  ca000008          BGT      |L1.2800|
000acc  e3540000          CMP      r4,#0                 ;287
000ad0  0a000087          BEQ      |L1.3316|
000ad4  e3540001          CMP      r4,#1                 ;287
000ad8  0a00006f          BEQ      |L1.3228|
